date,team,opponent,home_away,result,home_score,visitor_score,overtime,g,goals,assists,points,shots,sog,man_up_g,man_down_g,gb,to,ct,fo_won,f_os_taken,pen,pen_time,g_min,goals_allowed,saves,w,l,t,rc,yc,clears,att.x,clear_pct.x,otg.x,defensive_g,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_man_up_g,defensive_man_down_g,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,defensive_pen,defensive_pen_time,defensive_g_min,defensive_goals_allowed,defensive_saves,defensive_w,defensive_l,defensive_t,defensive_rc,defensive_yc,defensive_clears,att.y,clear_pct.y,otg.y
2020-02-29,Marquette Golden Eagles,Drexel,Away,FALSE,11,13,NA,1,11,6,17,40,17,1,0,38,20,6,17,27,4,240,60:00,13,10,0,0,0,0,0,14,16,0.875,NA,1,13,6,19,36,23,0,0,24,18,4,10,27,5,180,60:00,11,6,0,0,0,0,0,18,20,0.9,NA
2020-03-07,Marquette Golden Eagles,Robert Morris,Home,FALSE,10,11,NA,1,10,5,15,32,17,0,0,23,12,7,9,25,1,60,60:00,11,13,0,0,0,0,0,18,20,0.9,NA,1,11,7,18,42,24,0,0,33,14,9,16,25,2,90,60:00,10,7,0,0,0,0,0,15,17,0.882,NA
2020-03-11,Marquette Golden Eagles,Michigan,Away,FALSE,12,13,NA,1,12,5,17,36,25,0,0,30,7,7,7,29,4,150,60:00,13,11,0,0,0,0,0,15,18,0.833,NA,1,13,7,20,39,24,1,0,39,15,3,22,29,2,90,60:00,12,13,0,0,0,0,0,15,16,0.938,NA
2020-02-01,"Maryland Terrapins, Terps",High Point,Home,FALSE,23,12,NA,1,23,15,38,70,44,1,0,36,11,7,19,37,5,210,60:00,12,15,0,0,0,0,0,25,25,1,NA,1,12,8,20,45,27,0,0,26,15,2,18,37,3,150,60:00,23,21,0,0,0,0,0,23,26,0.885,NA
2020-02-08,"Maryland Terrapins, Terps",Richmond,Away,FALSE,14,13,2,1,14,10,24,40,25,1,0,28,23,10,14,31,3,150,65:48,13,10,0,0,0,0,0,30,35,0.857,1,1,13,9,22,38,23,1,0,40,25,15,17,31,2,90,65:48,14,11,0,0,0,0,0,25,29,0.862,NA
2020-02-15,"Maryland Terrapins, Terps",Penn,Home,FALSE,17,15,NA,1,17,9,26,40,26,3,0,34,16,4,17,35,4,150,60:00,15,19,0,0,0,0,0,22,24,0.917,NA,1,15,10,25,48,34,0,0,32,13,7,18,35,3,120,60:00,17,9,0,0,0,0,0,19,19,1,NA
2020-02-18,"Maryland Terrapins, Terps",Villanova,Away,FALSE,12,13,NA,1,12,9,21,38,26,1,0,31,21,7,17,29,3,90,60:00,13,12,0,0,0,0,0,13,18,0.722,NA,1,13,8,21,45,25,1,0,27,13,11,12,29,4,210,60:00,12,14,0,0,0,0,0,17,18,0.944,NA
2020-02-29,"Maryland Terrapins, Terps",Notre Dame,Home,FALSE,14,9,NA,1,14,6,20,64,30,0,0,38,17,8,18,26,1,30,60:00,9,10,0,0,0,0,0,21,21,1,NA,1,9,5,14,31,19,0,0,23,16,4,8,26,0,0,60:00,14,16,0,0,0,0,0,18,23,0.783,NA
2020-03-07,"Maryland Terrapins, Terps",UAlbany,Home,FALSE,14,13,NA,1,14,11,25,50,27,1,0,34,17,4,23,30,6,180,60:00,13,11,0,0,0,0,0,15,19,0.789,NA,1,13,11,24,38,24,1,0,27,9,7,7,30,3,120,60:00,14,13,0,0,0,0,0,16,17,0.941,NA
2020-02-08,Massachusetts Minutemen,Army West Point,Away,FALSE,4,17,NA,1,4,2,6,26,17,0,0,30,23,4,13,25,6,360,60:00,17,11,0,0,0,0,0,16,20,0.8,NA,1,17,9,26,45,28,3,0,33,14,15,12,25,6,300,60:00,4,13,0,0,0,0,0,21,25,0.84,NA
2020-02-15,Massachusetts Minutemen,Ohio St.,Away,FALSE,9,7,NA,1,9,3,12,31,21,1,0,27,16,8,8,17,6,270,60:00,7,16,0,0,0,0,0,19,23,0.826,NA,1,7,4,11,35,23,2,0,28,14,8,9,17,4,240,60:00,9,12,0,0,0,0,0,19,20,0.95,NA
2020-02-22,Massachusetts Minutemen,Harvard,Home,FALSE,9,10,NA,1,9,7,16,42,26,0,0,26,15,11,16,22,4,180,60:00,10,6,0,0,0,0,0,13,14,0.929,NA,1,10,7,17,29,16,1,0,19,18,7,6,22,2,60,60:00,9,17,0,0,0,0,0,17,25,0.68,NA
2020-02-25,Massachusetts Minutemen,UMass Lowell,Away,FALSE,11,9,NA,1,11,8,19,41,25,1,0,27,19,9,14,24,3,90,60:00,9,12,0,0,0,0,0,22,26,0.846,NA,1,9,8,17,38,21,0,0,29,19,4,10,24,5,210,60:00,11,14,0,0,0,0,0,18,22,0.818,NA
2020-02-29,Massachusetts Minutemen,Yale,Home,FALSE,13,10,NA,1,13,6,19,36,21,0,0,25,14,13,6,26,3,150,60:00,10,12,0,0,0,0,0,15,21,0.714,NA,1,10,8,18,38,22,0,0,32,25,6,20,26,3,150,60:00,13,8,0,0,0,0,0,9,14,0.643,NA
2020-03-03,Massachusetts Minutemen,UAlbany,Home,FALSE,17,12,NA,1,17,14,31,48,30,3,0,40,17,13,26,33,7,330,60:00,12,13,0,0,0,0,0,12,13,0.923,NA,1,12,10,22,33,25,0,0,25,17,7,7,33,6,300,60:00,17,13,0,0,0,0,0,19,25,0.76,NA
2020-03-10,Massachusetts Minutemen,LIU,Home,FALSE,14,10,NA,1,14,11,25,47,32,2,0,32,10,10,17,28,4,150,60:00,10,12,0,0,0,0,0,13,15,0.867,NA,1,10,7,17,30,22,1,0,21,16,1,11,28,4,210,60:00,14,18,0,0,0,0,0,14,19,0.737,NA
2020-02-01,Mercer Bears,Florida Tech,Home,FALSE,18,6,NA,1,18,12,30,68,38,2,0,45,16,14,20,26,2,90,60:00,6,7,0,0,0,0,0,20,22,0.909,NA,1,6,1,7,20,13,0,0,23,26,6,6,26,6,210,60:00,18,20,0,0,0,0,0,24,28,0.857,NA
2020-02-08,Mercer Bears,North Carolina,Away,FALSE,6,14,NA,1,6,4,10,37,11,0,0,23,17,4,13,24,2,60,60:00,14,8,0,0,0,0,0,13,16,0.812,NA,1,14,9,23,41,22,2,0,27,10,7,11,24,2,60,60:00,6,5,0,0,0,0,0,18,20,0.9,NA
2020-02-22,Mercer Bears,Hampton,Home,FALSE,28,6,NA,1,28,15,43,58,41,3,0,40,6,5,26,37,6,270,60:00,6,9,0,0,0,0,0,16,18,0.889,NA,1,6,3,9,28,15,0,0,18,16,2,11,37,4,150,60:00,28,13,0,0,0,0,0,10,11,0.909,NA
2020-02-29,Mercer Bears,Wagner,Home,FALSE,20,8,NA,1,20,13,33,41,30,0,0,32,11,4,26,31,5,180,60:00,8,6,0,0,0,0,0,10,10,1,NA,1,8,1,9,30,14,1,0,6,9,0,5,31,1,30,60:00,20,10,0,0,0,0,0,9,9,1,NA
2020-03-04,Mercer Bears,St. Bonaventure,Home,FALSE,17,8,NA,1,17,11,28,41,23,3,0,32,15,5,24,30,1,30,60:00,8,7,0,0,0,0,0,7,7,1,NA,1,8,1,9,29,15,0,0,7,11,5,6,30,3,270,60:00,17,6,0,0,0,0,0,4,4,1,NA
2020-03-07,Mercer Bears,Monmouth,Away,FALSE,10,7,NA,1,10,6,16,31,18,1,0,30,16,10,13,21,4,120,60:00,7,15,0,0,0,0,0,15,18,0.833,NA,1,7,5,12,44,22,1,0,26,13,5,8,21,2,90,60:00,10,8,0,0,0,0,0,16,19,0.842,NA
2020-03-09,Mercer Bears,"Cleveland St. Towson, Md.",Away,FALSE,16,13,NA,1,16,9,25,36,21,0,0,22,19,5,14,30,5,240,60:00,13,8,0,0,0,0,0,17,20,0.85,NA,1,13,8,21,42,21,1,0,25,15,6,16,30,2,90,60:00,16,5,0,0,0,0,0,14,18,0.778,NA
2020-02-01,Merrimack Warriors,Holy Cross,Home,FALSE,12,13,NA,1,12,11,23,32,18,2,0,21,19,6,10,28,3,150,60:00,13,11,0,0,0,0,0,20,22,0.909,NA,1,13,8,21,40,24,2,0,35,15,10,18,28,2,120,60:00,12,6,0,0,0,0,0,18,19,0.947,NA
2020-02-15,Merrimack Warriors,Dartmouth,Home,FALSE,11,13,NA,1,11,7,18,40,25,4,0,29,14,10,14,27,3,90,60:00,13,9,0,0,0,0,0,12,17,0.706,NA,1,13,7,20,36,22,1,0,35,17,9,13,27,4,300,60:00,11,14,0,0,0,0,0,19,23,0.826,NA
2020-02-18,Merrimack Warriors,Fairfield,Away,FALSE,11,14,NA,1,11,6,17,38,19,0,0,28,21,8,13,28,5,240,60:00,14,8,0,0,0,0,0,18,22,0.818,NA,1,14,11,25,41,22,2,0,35,21,7,15,28,6,270,60:00,11,8,0,0,0,0,0,14,20,0.7,NA
2020-02-22,Merrimack Warriors,Michigan,Away,FALSE,14,12,NA,1,14,7,21,38,28,3,0,31,17,6,18,29,6,270,60:00,12,10,0,0,0,0,0,16,21,0.762,NA,1,12,5,17,40,22,4,0,27,12,10,11,29,6,270,60:00,14,14,0,0,0,0,0,16,17,0.941,NA
2020-02-29,Merrimack Warriors,Vermont,Away,FALSE,8,9,NA,1,8,4,12,36,22,0,0,21,15,6,10,20,4,180,60:00,9,11,0,0,0,0,0,17,21,0.81,NA,1,9,5,14,28,20,1,0,25,12,9,10,20,8,390,60:00,8,14,0,0,0,0,0,23,26,0.885,NA
2020-03-07,Merrimack Warriors,UMass Lowell,Home,FALSE,6,8,NA,1,6,3,9,40,23,0,0,29,18,8,11,18,4,240,60:00,8,15,0,0,0,0,0,17,20,0.85,NA,1,8,4,12,42,23,1,0,32,19,9,7,18,5,240,60:00,6,17,0,0,0,0,0,16,22,0.727,NA
2020-02-08,Michigan Wolverines,Cleveland St.,Home,FALSE,16,9,NA,1,16,11,27,48,26,4,0,43,17,10,18,28,2,90,60:00,9,12,0,0,0,0,0,19,26,0.731,NA,1,9,6,15,39,21,0,0,30,17,5,10,28,3,210,60:00,16,10,0,0,0,0,0,16,22,0.727,NA
2020-02-15,Michigan Wolverines,Hofstra,Away,FALSE,9,12,NA,1,9,3,12,33,17,0,0,23,16,4,12,23,6,240,60:00,12,9,0,0,0,0,0,16,23,0.696,NA,1,12,5,17,37,21,1,0,22,16,8,11,23,6,270,60:00,9,8,0,0,0,0,0,17,17,1,NA
2020-02-18,Michigan Wolverines,Canisius,Home,FALSE,16,8,NA,1,16,7,23,52,32,2,0,50,11,7,19,27,3,120,60:00,8,10,0,0,0,0,0,15,17,0.882,NA,1,8,3,11,29,18,1,0,27,16,2,8,27,3,150,60:00,16,16,0,0,0,0,0,18,22,0.818,NA
2020-02-22,Michigan Wolverines,Merrimack,Home,FALSE,12,14,NA,1,12,5,17,40,22,4,0,27,12,10,11,29,6,270,60:00,14,14,0,0,0,0,0,16,17,0.941,NA,1,14,7,21,38,28,3,0,31,17,6,18,29,6,270,60:00,12,10,0,0,0,0,0,16,21,0.762,NA
2020-02-29,Michigan Wolverines,St. John's (NY),Home,FALSE,16,11,NA,1,16,6,22,46,27,1,0,30,17,10,14,31,2,90,60:00,11,10,0,0,0,0,0,18,19,0.947,NA,1,11,8,19,34,21,1,0,35,20,4,17,31,2,90,60:00,16,11,0,0,0,0,0,18,22,0.818,NA
2020-03-07,Michigan Wolverines,"Yale Costa Mesa, Calif.",Away,FALSE,11,17,NA,1,11,8,19,47,21,3,0,18,8,12,3,30,4,120,60:00,17,14,0,0,0,0,0,18,20,0.9,NA,1,17,11,28,43,31,2,0,33,15,3,27,30,4,120,60:00,11,10,0,0,0,0,0,10,15,0.667,NA
2020-03-11,Michigan Wolverines,Marquette,Home,FALSE,13,12,NA,1,13,7,20,39,24,1,0,39,15,3,22,29,2,90,60:00,12,13,0,0,0,0,0,15,16,0.938,NA,1,12,5,17,36,25,0,0,30,7,7,7,29,4,150,60:00,13,11,0,0,0,0,0,15,18,0.833,NA
2020-02-08,Monmouth Hawks,NJIT,Home,FALSE,11,8,NA,1,11,6,17,39,19,1,0,34,23,13,12,22,5,240,60:00,8,12,0,0,0,0,0,22,29,0.759,NA,1,8,4,12,35,20,1,0,27,21,10,10,22,4,150,60:00,11,8,0,0,0,0,0,20,23,0.87,NA
2020-02-15,Monmouth Hawks,Princeton,Away,FALSE,9,20,NA,1,9,5,14,33,18,1,0,32,19,9,12,33,4,150,60:00,20,11,0,0,0,0,0,16,20,0.8,NA,1,20,11,31,47,31,1,0,43,19,14,21,33,2,90,60:00,9,9,0,0,0,0,0,10,11,0.909,NA
2020-02-22,Monmouth Hawks,Delaware,Home,FALSE,2,11,NA,1,2,1,3,23,14,0,0,26,20,5,8,15,5,270,60:00,11,15,0,0,0,0,0,20,23,0.87,NA,1,11,8,19,42,26,2,0,33,16,10,7,15,3,180,60:00,2,12,0,0,0,0,0,21,23,0.913,NA
2020-02-25,Monmouth Hawks,Wagner,Away,FALSE,9,5,NA,1,9,7,16,35,18,1,0,32,17,7,14,18,1,60,60:00,5,5,0,0,0,0,0,14,17,0.824,NA,1,5,1,6,27,10,0,0,19,18,5,4,18,4,180,60:00,9,9,0,0,0,0,0,18,21,0.857,NA
2020-02-29,Monmouth Hawks,Saint Joseph's,Home,FALSE,3,10,NA,1,3,0,3,29,15,0,0,27,16,12,2,16,5,240,60:00,10,13,0,0,0,0,0,26,27,0.963,NA,1,10,7,17,35,23,0,0,43,18,11,14,16,2,90,60:00,3,12,0,0,0,0,0,22,26,0.846,NA
2020-03-07,Monmouth Hawks,Mercer,Home,FALSE,7,10,NA,1,7,5,12,44,22,1,0,26,13,5,8,21,2,90,60:00,10,8,0,0,0,0,0,16,19,0.842,NA,1,10,6,16,31,18,1,0,30,16,10,13,21,4,120,60:00,7,15,0,0,0,0,0,15,18,0.833,NA
2020-02-08,Mount St. Mary's Mountaineers,Delaware,Away,FALSE,8,14,NA,1,8,4,12,48,27,4,0,38,14,9,16,26,5,300,60:00,14,12,0,0,0,0,0,10,12,0.833,NA,1,14,9,23,40,26,1,3,34,16,10,10,26,8,540,60:00,8,19,0,0,0,0,0,17,20,0.85,NA
2020-02-15,Mount St. Mary's Mountaineers,Towson,Away,FALSE,11,10,NA,1,11,3,14,37,15,3,0,20,15,3,14,24,2,90,60:00,10,12,0,0,0,0,0,11,12,0.917,NA,1,10,3,13,37,22,0,0,14,12,2,10,24,4,180,60:00,11,4,0,0,0,0,0,15,18,0.833,NA
2020-02-22,Mount St. Mary's Mountaineers,UMBC,Home,FALSE,4,9,NA,1,4,3,7,33,20,0,0,25,13,6,8,15,6,240,60:00,9,9,0,0,0,0,0,20,22,0.909,NA,1,9,2,11,37,18,0,0,26,15,8,7,15,2,60,60:00,4,16,0,0,0,0,0,23,24,0.958,NA
2020-02-25,Mount St. Mary's Mountaineers,Georgetown,Away,FALSE,7,14,NA,1,7,3,10,35,16,0,0,24,17,9,7,24,2,90,60:00,14,13,0,0,0,0,0,21,23,0.913,NA,1,14,8,22,49,27,2,1,40,18,8,17,24,3,180,60:00,7,9,0,0,0,0,0,22,24,0.917,NA
2020-02-29,Mount St. Mary's Mountaineers,VMI,Home,FALSE,10,9,NA,1,10,7,17,49,27,1,0,35,15,13,11,23,2,90,60:00,9,3,0,0,0,0,0,17,20,0.85,NA,1,9,3,12,27,12,0,0,22,22,5,12,23,6,270,60:00,10,17,0,0,0,0,0,18,22,0.818,NA
2020-03-03,Mount St. Mary's Mountaineers,Richmond,Home,FALSE,7,14,NA,1,7,5,12,25,17,0,0,30,23,8,12,23,4,210,60:00,14,15,0,0,0,0,0,17,23,0.739,NA,1,14,8,22,51,29,4,0,29,14,7,11,23,3,150,60:00,7,10,0,0,0,0,0,23,25,0.92,NA
2020-03-07,Mount St. Mary's Mountaineers,Utah,Home,FALSE,11,10,1,1,11,4,15,51,29,1,0,38,18,8,21,25,4,180,62:53,10,9,0,0,0,0,0,16,18,0.889,1,1,10,4,14,25,19,1,0,28,19,7,4,25,2,60,62:53,11,18,0,0,0,0,0,23,26,0.885,NA
2020-03-10,Mount St. Mary's Mountaineers,Johns Hopkins,Away,FALSE,12,13,1,1,12,8,20,33,21,3,0,33,18,8,8,28,3,120,62:16,13,14,0,0,0,0,0,20,23,0.87,NA,1,13,7,20,41,27,1,0,33,21,5,20,28,5,270,62:16,12,9,0,0,0,0,0,21,24,0.875,1
2020-02-01,NJIT Highlanders,Hampton,Home,FALSE,24,7,NA,1,24,15,39,47,36,2,0,33,18,10,20,33,3,150,60:00,7,8,0,0,0,0,0,20,23,0.87,NA,1,7,3,10,21,15,0,0,23,25,9,13,33,4,180,60:00,24,12,0,0,0,0,0,16,25,0.64,NA
2020-02-08,NJIT Highlanders,Monmouth,Away,FALSE,8,11,NA,1,8,4,12,35,20,1,0,27,21,10,10,22,4,150,60:00,11,8,0,0,0,0,0,20,23,0.87,NA,1,11,6,17,39,19,1,0,34,23,13,12,22,5,240,60:00,8,12,0,0,0,0,0,22,29,0.759,NA
2020-02-10,NJIT Highlanders,Army West Point,Away,FALSE,1,19,NA,1,1,0,1,18,10,0,0,37,27,7,10,24,2,90,60:00,19,10,0,0,0,0,0,14,21,0.667,NA,1,19,14,33,42,29,0,0,40,16,9,14,24,1,30,60:00,1,9,0,0,0,0,0,22,23,0.957,NA
2020-02-15,NJIT Highlanders,Delaware,Away,FALSE,1,13,NA,1,1,1,2,22,15,0,0,26,23,10,7,18,2,120,60:00,13,19,0,0,0,0,0,20,24,0.833,NA,1,13,7,20,55,32,0,0,34,14,18,11,18,3,90,60:00,1,14,0,0,0,0,0,26,29,0.897,NA
2020-02-22,NJIT Highlanders,Lehigh,Home,FALSE,8,17,NA,1,8,8,16,28,16,3,0,15,16,5,5,29,3,150,60:00,17,21,0,0,0,0,0,17,20,0.85,NA,1,17,9,26,53,38,1,0,37,12,8,24,29,4,360,60:00,8,8,0,0,0,0,0,19,20,0.95,NA
2020-02-29,NJIT Highlanders,Siena,Home,FALSE,5,12,NA,1,5,0,5,34,16,0,0,22,22,10,9,20,3,180,60:00,12,14,0,0,0,0,0,22,24,0.917,NA,1,12,5,17,45,26,2,0,32,14,14,11,20,4,150,60:00,5,11,0,0,0,0,0,23,29,0.793,NA
2020-03-07,NJIT Highlanders,Manhattan,Home,FALSE,7,8,NA,1,7,4,11,29,21,0,0,28,18,4,11,18,0,0,60:00,8,5,0,0,0,0,0,26,27,0.963,NA,1,8,5,13,29,13,0,0,22,16,9,7,18,2,90,60:00,7,14,0,0,0,0,0,21,24,0.875,NA
2020-02-07,Navy Midshipmen,Manhattan,Home,FALSE,9,4,NA,1,9,5,14,32,18,1,0,31,21,8,11,17,3,150,60:00,4,14,0,0,0,0,0,15,20,0.75,NA,1,4,2,6,27,18,0,0,25,16,5,6,17,2,60,60:00,9,9,0,0,0,0,0,14,19,0.737,NA
2020-02-15,Navy Midshipmen,Furman,Home,FALSE,19,3,NA,1,19,12,31,49,30,1,0,49,19,6,22,26,2,90,60:00,3,4,0,0,0,0,0,12,14,0.857,NA,1,3,1,4,16,7,0,0,12,19,6,4,26,3,120,60:00,19,11,0,0,0,0,0,14,20,0.7,NA
2020-02-18,Navy Midshipmen,Richmond,Away,FALSE,9,12,NA,1,9,6,15,35,23,1,0,34,17,13,15,25,3,180,60:00,12,8,0,0,0,0,0,19,23,0.826,NA,1,12,9,21,31,20,1,0,27,19,10,10,25,4,210,60:00,9,14,0,0,0,0,0,18,22,0.818,NA
2020-02-29,Navy Midshipmen,Lehigh,Away,FALSE,6,14,NA,1,6,6,12,23,18,4,0,31,18,11,5,24,4,120,60:00,14,10,0,0,0,0,0,13,19,0.684,NA,1,14,9,23,44,24,1,0,45,23,11,19,24,4,180,60:00,6,12,0,0,0,0,0,17,22,0.773,NA
2020-03-07,Navy Midshipmen,Colgate,Home,FALSE,16,14,NA,1,16,12,28,43,26,3,0,41,10,7,11,34,4,210,60:00,14,15,0,0,0,0,0,19,22,0.864,NA,1,14,11,25,57,29,1,0,37,11,5,23,34,5,270,60:00,16,10,0,0,0,0,0,15,15,1,NA
2020-02-01,North Carolina Tar Heels,Colgate,Home,FALSE,19,6,NA,1,19,11,30,42,31,3,1,39,19,11,16,28,6,240,60:00,6,14,0,0,0,0,0,19,26,0.731,NA,1,6,3,9,33,20,2,0,39,27,10,12,28,5,270,60:00,19,12,0,0,0,0,0,16,22,0.727,NA
2020-02-08,North Carolina Tar Heels,Mercer,Home,FALSE,14,6,NA,1,14,9,23,41,22,2,0,27,10,7,11,24,2,60,60:00,6,5,0,0,0,0,0,18,20,0.9,NA,1,6,4,10,37,11,0,0,23,17,4,13,24,2,60,60:00,14,8,0,0,0,0,0,13,16,0.812,NA
2020-02-15,North Carolina Tar Heels,Lafayette,Home,FALSE,24,8,NA,1,24,19,43,58,38,4,0,51,17,10,21,36,4,210,60:00,8,10,0,0,0,0,0,17,20,0.85,NA,1,8,4,12,31,18,1,0,24,22,3,15,36,7,300,60:00,24,14,0,0,0,0,0,13,19,0.684,NA
2020-02-22,North Carolina Tar Heels,Johns Hopkins,Away,FALSE,17,10,NA,1,17,13,30,48,31,5,0,29,11,3,12,30,3,150,60:00,10,10,0,0,0,0,0,16,17,0.941,NA,1,10,5,15,42,20,1,0,21,15,2,18,30,6,300,60:00,17,14,0,0,0,0,0,13,19,0.684,NA
2020-03-01,North Carolina Tar Heels,Denver,Away,FALSE,15,13,NA,1,15,9,24,43,25,2,0,33,14,4,15,32,7,300,60:00,13,9,0,0,0,0,0,18,18,1,NA,1,13,7,20,41,22,5,0,26,17,3,17,32,3,120,60:00,15,10,0,0,0,0,0,17,21,0.81,NA
2020-03-06,North Carolina Tar Heels,Furman,Away,FALSE,18,11,NA,1,18,13,31,44,32,0,0,45,18,10,25,32,3,150,60:00,11,6,0,0,0,0,0,9,12,0.75,NA,1,11,7,18,22,17,2,0,20,21,8,7,32,1,30,60:00,18,14,0,0,0,0,0,18,25,0.72,NA
2020-03-10,North Carolina Tar Heels,Bryant,Home,FALSE,18,16,NA,1,18,12,30,44,33,1,0,44,12,6,25,38,4,120,60:00,16,9,0,0,0,0,0,13,15,0.867,NA,1,16,5,21,41,25,2,0,23,15,7,13,38,1,60,60:00,18,15,0,0,0,0,0,16,21,0.762,NA
2020-02-15,Notre Dame Fighting Irish,Cleveland St.,Home,FALSE,17,7,NA,1,17,10,27,47,30,2,0,32,14,7,11,28,1,60,60:00,7,14,0,0,0,0,0,24,29,0.828,NA,1,7,3,10,36,21,1,0,31,18,6,17,28,5,270,60:00,17,13,0,0,0,0,0,16,19,0.842,NA
2020-02-23,Notre Dame Fighting Irish,Richmond,Home,FALSE,13,5,NA,1,13,7,20,57,35,1,0,39,15,10,19,22,3,90,60:00,5,8,0,0,0,0,0,20,23,0.87,NA,1,5,4,9,26,13,1,0,23,19,8,3,22,3,150,60:00,13,22,0,0,0,0,0,23,23,1,NA
2020-02-29,Notre Dame Fighting Irish,Maryland,Away,FALSE,9,14,NA,1,9,5,14,31,19,0,0,23,16,4,8,26,0,0,60:00,14,16,0,0,0,0,0,18,23,0.783,NA,1,14,6,20,64,30,0,0,38,17,8,18,26,1,30,60:00,9,10,0,0,0,0,0,21,21,1,NA
2020-03-07,Notre Dame Fighting Irish,Denver,Home,FALSE,11,14,NA,1,11,6,17,36,23,1,0,21,12,10,6,28,3,150,60:00,14,8,0,0,0,0,0,18,20,0.9,NA,1,14,7,21,43,22,1,0,34,19,6,22,28,4,120,60:00,11,12,0,0,0,0,0,16,20,0.8,NA
2020-03-10,Notre Dame Fighting Irish,Ohio St.,Away,FALSE,11,13,NA,1,11,6,17,38,21,1,0,35,12,6,12,27,6,210,60:00,13,9,0,0,0,0,0,17,20,0.85,NA,1,13,8,21,40,22,6,0,35,14,5,15,27,3,150,60:00,11,10,0,0,0,0,0,20,23,0.87,NA
2020-02-04,Ohio St. Buckeyes,Detroit Mercy,Home,FALSE,23,9,NA,1,23,21,44,50,30,0,0,41,17,9,19,36,0,0,60:00,9,10,0,0,0,0,0,19,20,0.95,NA,1,9,5,14,32,19,0,0,31,16,9,17,36,1,60,60:00,23,7,0,0,0,0,0,13,21,0.619,NA
2020-02-08,Ohio St. Buckeyes,Boston U.,Away,FALSE,11,4,NA,1,11,7,18,32,19,0,0,26,21,11,3,18,5,210,60:00,4,18,0,0,0,0,0,23,24,0.958,NA,1,4,3,7,43,22,1,0,38,20,16,15,18,1,60,60:00,11,8,0,0,0,0,0,21,25,0.84,NA
2020-02-15,Ohio St. Buckeyes,Massachusetts,Home,FALSE,7,9,NA,1,7,4,11,35,23,2,0,28,14,8,9,17,4,240,60:00,9,12,0,0,0,0,0,19,20,0.95,NA,1,9,3,12,31,21,1,0,27,16,8,8,17,6,270,60:00,7,16,0,0,0,0,0,19,23,0.826,NA
