date,team,opponent,home_away,result,home_score,visitor_score,overtime,g,goals,assists,points,shots,sog,man_up_g,man_down_g,gb,to,ct,fo_won,f_os_taken,pen,pen_time,g_min,goals_allowed,saves,w,l,t,rc,yc,clears,att.x,clear_pct.x,otg.x,defensive_g,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_man_up_g,defensive_man_down_g,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,defensive_pen,defensive_pen_time,defensive_g_min,defensive_goals_allowed,defensive_saves,defensive_w,defensive_l,defensive_t,defensive_rc,defensive_yc,defensive_clears,att.y,clear_pct.y,otg.y
2020-02-22,Ohio St. Buckeyes,Bucknell,Away,FALSE,15,11,NA,1,15,8,23,33,26,1,0,32,18,5,15,29,5,240,60:00,11,13,0,0,0,0,0,17,21,0.81,NA,1,11,6,17,37,24,0,0,34,16,11,14,29,1,60,60:00,15,11,0,0,0,0,0,14,21,0.667,NA
2020-03-01,Ohio St. Buckeyes,Cornell,Home,FALSE,16,17,NA,1,16,7,23,42,25,1,0,33,25,4,30,37,5,300,60:00,17,15,0,0,0,0,0,12,16,0.75,NA,1,17,11,28,47,32,2,0,25,9,6,7,37,7,420,60:00,16,9,0,0,0,0,0,20,23,0.87,NA
2020-03-07,Ohio St. Buckeyes,Hofstra,Home,FALSE,12,10,NA,1,12,8,20,40,21,0,0,30,15,2,13,26,0,0,60:00,10,19,0,0,0,0,0,18,20,0.9,NA,1,10,4,14,46,29,0,0,23,12,5,13,26,1,60,60:00,12,9,0,0,0,0,0,18,22,0.818,NA
2020-03-10,Ohio St. Buckeyes,Notre Dame,Home,FALSE,13,11,NA,1,13,8,21,40,22,6,0,35,14,5,15,27,3,150,60:00,11,10,0,0,0,0,0,20,23,0.87,NA,1,11,6,17,38,21,1,0,35,12,6,12,27,6,210,60:00,13,9,0,0,0,0,0,17,20,0.85,NA
2020-02-15,Penn Quakers,Maryland,Away,FALSE,15,17,NA,1,15,10,25,48,34,0,0,32,13,7,18,35,3,120,60:00,17,9,0,0,0,0,0,19,19,1,NA,1,17,9,26,40,26,3,0,34,16,4,17,35,4,150,60:00,15,19,0,0,0,0,0,22,24,0.917,NA
2020-02-22,Penn Quakers,"Duke Charlotte, N.C.",Away,FALSE,14,11,NA,1,14,6,20,52,27,1,0,34,22,11,17,29,0,0,60:00,11,7,0,0,0,0,0,16,21,0.762,NA,1,11,7,18,28,18,0,0,33,25,12,12,29,2,60,60:00,14,13,0,0,0,0,0,23,30,0.767,NA
2020-02-29,Penn Quakers,Penn St.,Home,FALSE,17,18,1,1,17,11,28,56,35,2,0,44,14,7,26,39,1,60,61:12,18,11,0,0,0,0,0,17,19,0.895,NA,1,18,6,24,37,29,0,0,34,13,9,13,39,1,60,61:12,17,18,0,0,0,0,0,22,28,0.786,1
2020-03-06,Penn Quakers,Villanova,Home,FALSE,10,12,NA,1,10,7,17,37,24,2,0,34,21,7,20,26,5,150,60:00,12,13,0,0,0,0,0,10,13,0.769,NA,1,12,7,19,44,25,3,0,27,12,10,6,26,5,210,60:00,10,14,0,0,0,0,0,15,19,0.789,NA
2020-03-08,Penn Quakers,Saint Joseph's,Away,FALSE,13,12,NA,1,13,9,22,54,32,0,0,44,15,6,21,27,6,330,60:00,12,17,0,0,0,0,0,14,16,0.875,NA,1,12,9,21,41,29,1,0,28,11,10,6,27,5,210,60:00,13,19,0,0,0,0,0,20,21,0.952,NA
2020-02-01,Penn St. Nittany Lions,Lafayette,Home,FALSE,16,9,NA,1,16,9,25,36,27,4,0,33,17,5,22,27,4,180,60:00,9,8,0,0,0,0,0,17,19,0.895,NA,1,9,4,13,30,17,1,0,20,19,3,5,27,4,240,60:00,16,11,0,0,0,0,0,21,25,0.84,NA
2020-02-08,Penn St. Nittany Lions,Villanova,Away,FALSE,19,10,NA,1,19,12,31,51,31,0,2,34,13,2,21,32,3,150,60:00,10,9,0,0,0,0,0,15,18,0.833,NA,1,10,4,14,42,19,0,0,18,9,6,11,32,1,60,60:00,19,12,0,0,0,0,0,18,20,0.9,NA
2020-02-15,Penn St. Nittany Lions,Saint Joseph's,Home,FALSE,19,4,NA,1,19,13,32,42,31,1,0,36,17,7,14,27,4,120,60:00,4,12,0,0,0,0,0,26,27,0.963,NA,1,4,3,7,30,16,1,0,23,22,5,13,27,1,30,60:00,19,12,0,0,0,0,0,15,21,0.714,NA
2020-02-22,Penn St. Nittany Lions,Yale,Home,FALSE,10,12,NA,1,10,6,16,47,18,2,0,29,25,11,10,26,1,60,60:00,12,16,0,0,0,0,0,17,22,0.773,NA,1,12,3,15,42,28,1,0,42,23,9,16,26,4,180,60:00,10,8,0,0,0,0,0,11,22,0.5,NA
2020-02-29,Penn St. Nittany Lions,Penn,Away,FALSE,18,17,1,1,18,6,24,37,29,0,0,34,13,9,13,39,1,60,61:12,17,18,0,0,0,0,0,22,28,0.786,1,1,17,11,28,56,35,2,0,44,14,7,26,39,1,60,61:12,18,11,0,0,0,0,0,17,19,0.895,NA
2020-03-08,Penn St. Nittany Lions,"Cornell Cornelius, N.C.",Away,FALSE,17,18,NA,1,17,9,26,33,23,3,0,45,17,3,20,39,2,90,60:00,18,9,0,0,0,0,0,11,16,0.688,NA,1,18,11,29,40,27,2,0,41,11,9,19,39,7,390,60:00,17,6,0,0,0,0,0,11,11,1,NA
2020-03-10,Penn St. Nittany Lions,Furman,Away,FALSE,22,7,NA,1,22,13,35,56,36,1,0,51,20,10,22,32,2,90,60:00,7,13,0,0,0,0,0,20,24,0.833,NA,1,7,5,12,36,20,2,0,33,18,13,10,32,2,90,60:00,22,14,0,0,0,0,0,18,21,0.857,NA
2020-02-15,Princeton Tigers,Monmouth,Home,FALSE,20,9,NA,1,20,11,31,47,31,1,0,43,19,14,21,33,2,90,60:00,9,9,0,0,0,0,0,10,11,0.909,NA,1,9,5,14,33,18,1,0,32,19,9,12,33,4,150,60:00,20,11,0,0,0,0,0,16,20,0.8,NA
2020-02-18,Princeton Tigers,Colgate,Home,FALSE,20,11,NA,1,20,14,34,54,38,2,0,40,13,12,14,33,6,300,60:00,11,10,0,0,0,0,0,17,18,0.944,NA,1,11,8,19,47,21,3,0,40,20,8,19,33,4,180,60:00,20,18,0,0,0,0,0,14,21,0.667,NA
2020-02-22,Princeton Tigers,Virginia,Away,FALSE,16,12,NA,1,16,7,23,46,30,1,0,37,15,6,14,31,3,90,60:00,12,16,0,0,0,0,0,20,28,0.714,NA,1,12,7,19,48,28,1,0,50,15,9,17,31,4,180,60:00,16,14,0,0,0,0,0,17,19,0.895,NA
2020-02-29,Princeton Tigers,Johns Hopkins,Home,FALSE,18,11,NA,1,18,11,29,44,28,2,0,34,11,9,12,33,5,240,60:00,11,15,0,0,0,0,0,12,13,0.923,NA,1,11,7,18,49,26,4,0,31,12,5,21,33,6,270,60:00,18,10,0,0,0,0,0,5,8,0.625,NA
2020-03-07,Princeton Tigers,Rutgers,Home,FALSE,16,11,NA,1,16,6,22,37,25,1,0,38,20,9,19,31,3,150,60:00,11,10,0,0,0,0,0,16,21,0.762,NA,1,11,5,16,32,21,2,0,24,15,11,12,31,3,150,60:00,16,9,0,0,0,0,0,10,13,0.769,NA
2020-02-01,Providence Friars,Boston U.,Away,FALSE,12,5,NA,1,12,8,20,42,24,1,0,32,22,10,6,21,0,0,60:00,5,10,0,0,0,0,0,22,29,0.759,NA,1,5,3,8,28,15,0,0,32,28,14,15,21,2,90,60:00,12,12,0,0,0,0,0,20,23,0.87,NA
2020-02-08,Providence Friars,Holy Cross,Home,FALSE,6,4,NA,1,6,5,11,36,18,2,0,28,16,6,4,13,4,210,60:00,4,13,0,0,0,0,0,21,24,0.875,NA,1,4,2,6,36,17,0,0,28,17,11,9,13,3,90,60:00,6,12,0,0,0,0,0,20,22,0.909,NA
2020-02-15,Providence Friars,Bryant,Home,FALSE,16,9,NA,1,16,8,24,47,26,1,0,44,16,9,16,29,6,270,60:00,9,15,0,0,0,0,0,18,22,0.818,NA,1,9,5,14,37,24,1,0,23,18,6,13,29,3,180,60:00,16,10,0,0,0,0,0,13,17,0.765,NA
2020-02-22,Providence Friars,Saint Joseph's,Away,FALSE,8,10,NA,1,8,5,13,34,16,2,0,22,13,8,3,22,2,90,60:00,10,11,0,0,0,0,0,24,25,0.96,NA,1,10,6,16,36,21,0,0,31,19,8,19,22,3,120,60:00,8,8,0,0,0,0,0,19,19,1,NA
2020-02-29,Providence Friars,Brown,Away,FALSE,13,12,1,1,13,7,20,41,25,2,0,34,16,6,9,29,3,150,62:44,12,16,0,0,0,0,0,20,26,0.769,1,1,12,7,19,43,28,0,0,46,16,9,20,29,3,150,62:44,13,12,0,0,0,0,0,19,22,0.864,NA
2020-03-07,Providence Friars,Sacred Heart,Away,FALSE,14,8,NA,1,14,6,20,46,32,3,0,35,11,10,16,26,1,30,60:00,8,16,0,0,0,0,0,20,20,1,NA,1,8,1,9,37,24,0,0,23,12,9,10,26,5,180,60:00,14,18,0,0,0,0,0,17,18,0.944,NA
2020-02-01,Quinnipiac Bobcats,Rutgers,Away,FALSE,9,20,NA,1,9,4,13,32,22,0,0,31,25,7,13,33,4,180,60:00,20,16,0,0,0,0,0,13,20,0.65,NA,1,20,12,32,58,36,2,1,41,19,11,20,33,3,120,60:00,9,13,0,0,0,0,0,20,23,0.87,NA
2020-02-08,Quinnipiac Bobcats,UMass Lowell,Away,FALSE,9,10,NA,1,9,4,13,40,19,4,0,37,21,5,19,22,2,120,60:00,10,10,0,0,0,0,0,16,21,0.762,NA,1,10,4,14,43,20,1,0,17,12,13,3,22,9,420,60:00,9,10,0,0,0,0,0,19,22,0.864,NA
2020-02-15,Quinnipiac Bobcats,Brown,Away,FALSE,7,11,NA,1,7,2,9,33,18,2,0,20,18,1,7,20,6,210,60:00,11,21,0,0,0,0,0,20,23,0.87,NA,1,11,5,16,60,32,3,0,34,12,7,13,20,4,240,60:00,7,11,0,0,0,0,0,20,23,0.87,NA
2020-02-22,Quinnipiac Bobcats,Vermont,Away,FALSE,7,16,NA,1,7,2,9,39,21,0,0,32,16,7,19,28,4,270,60:00,16,15,0,0,0,0,0,11,14,0.786,NA,1,16,6,22,49,31,2,0,29,16,10,9,28,0,0,60:00,7,14,0,0,0,0,0,18,21,0.857,NA
2020-02-29,Quinnipiac Bobcats,Fairfield,Away,FALSE,15,19,NA,1,15,7,22,53,29,1,0,37,16,6,25,36,3,150,60:00,19,12,0,0,0,0,0,15,19,0.789,NA,1,19,13,32,46,31,2,0,29,10,10,11,36,4,210,60:00,15,14,0,0,0,0,0,21,25,0.84,NA
2020-03-07,Quinnipiac Bobcats,LIU,Away,FALSE,9,13,NA,1,9,5,14,45,25,1,0,32,21,9,16,24,10,570,60:00,13,6,0,0,0,0,0,15,15,1,NA,1,13,7,20,39,19,3,0,25,18,8,8,24,6,300,60:00,9,16,0,0,0,0,0,20,21,0.952,NA
2020-02-08,Richmond Spiders,Maryland,Home,FALSE,13,14,2,1,13,9,22,38,23,1,0,40,25,15,17,31,2,90,65:48,14,11,0,0,0,0,0,25,29,0.862,NA,1,14,10,24,40,25,1,0,28,23,10,14,31,3,150,65:48,13,10,0,0,0,0,0,30,35,0.857,1
2020-02-14,Richmond Spiders,Marist,Home,FALSE,13,11,NA,1,13,10,23,35,21,2,0,25,14,9,13,28,2,60,60:00,11,13,0,0,0,0,0,18,19,0.947,NA,1,11,5,16,36,24,1,0,31,16,10,15,28,3,150,60:00,13,8,0,0,0,0,0,17,20,0.85,NA
2020-02-18,Richmond Spiders,Navy,Home,FALSE,12,9,NA,1,12,9,21,31,20,1,0,27,19,10,10,25,4,210,60:00,9,14,0,0,0,0,0,18,22,0.818,NA,1,9,6,15,35,23,1,0,34,17,13,15,25,3,180,60:00,12,8,0,0,0,0,0,19,23,0.826,NA
2020-02-23,Richmond Spiders,Notre Dame,Away,FALSE,5,13,NA,1,5,4,9,26,13,1,0,23,19,8,3,22,3,150,60:00,13,22,0,0,0,0,0,23,23,1,NA,1,13,7,20,57,35,1,0,39,15,10,19,22,3,90,60:00,5,8,0,0,0,0,0,20,23,0.87,NA
2020-02-28,Richmond Spiders,Duke,Away,FALSE,15,16,1,1,15,7,22,32,19,1,0,25,15,4,15,33,1,30,61:12,16,11,0,0,0,0,0,14,14,1,NA,1,16,9,25,39,27,0,0,42,15,8,18,33,3,120,61:12,15,4,0,0,0,0,0,19,22,0.864,1
2020-03-03,Richmond Spiders,Mount St. Mary's,Away,FALSE,14,7,NA,1,14,8,22,51,29,4,0,29,14,7,11,23,3,150,60:00,7,10,0,0,0,0,0,23,25,0.92,NA,1,7,5,12,25,17,0,0,30,23,8,12,23,4,210,60:00,14,15,0,0,0,0,0,17,23,0.739,NA
2020-03-07,Richmond Spiders,VMI,Away,FALSE,17,4,NA,1,17,5,22,53,33,0,0,43,17,12,12,24,2,90,60:00,4,12,0,0,0,0,0,23,25,0.92,NA,1,4,1,5,24,16,1,0,31,19,9,12,24,2,90,60:00,17,16,0,0,0,0,0,19,23,0.826,NA
2020-02-15,Robert Morris Colonials,Canisius,Away,FALSE,22,10,NA,1,22,9,31,60,41,2,1,45,14,4,24,35,6,300,60:00,10,8,0,0,0,0,0,19,19,1,NA,1,10,4,14,27,18,1,0,42,22,6,11,35,4,180,60:00,22,19,0,0,0,0,0,13,21,0.619,NA
2020-02-23,Robert Morris Colonials,"Jacksonville Sparks, Md.",Away,FALSE,8,15,NA,1,8,2,10,49,22,0,0,35,20,12,12,27,4,180,60:00,15,15,0,0,0,0,0,18,25,0.72,NA,1,15,6,21,41,30,1,0,42,19,10,15,27,6,210,60:00,8,14,0,0,0,0,0,24,26,0.923,NA
2020-02-25,Robert Morris Colonials,Drexel,Away,FALSE,12,24,NA,1,12,5,17,46,29,4,0,35,20,7,14,40,7,330,60:00,24,12,0,0,0,0,0,16,18,0.889,NA,1,24,14,38,57,36,4,0,49,25,10,26,40,6,330,60:00,12,17,0,0,0,0,0,20,25,0.8,NA
2020-02-29,Robert Morris Colonials,High Point,Home,FALSE,15,11,NA,1,15,10,25,40,25,1,0,42,19,12,15,29,2,120,60:00,11,11,0,0,0,0,0,18,22,0.818,NA,1,11,7,18,41,22,2,0,32,18,13,14,29,2,60,60:00,15,10,0,0,0,0,0,19,21,0.905,NA
2020-03-04,Robert Morris Colonials,Detroit Mercy,Away,FALSE,16,13,NA,1,16,10,26,42,32,1,1,35,18,13,11,32,3,150,60:00,13,9,0,0,0,0,0,18,19,0.947,NA,1,13,6,19,39,22,0,1,40,23,4,21,32,7,300,60:00,16,16,0,0,0,0,0,14,21,0.667,NA
2020-03-07,Robert Morris Colonials,Marquette,Away,FALSE,11,10,NA,1,11,7,18,42,24,0,0,33,14,9,16,25,2,90,60:00,10,7,0,0,0,0,0,15,17,0.882,NA,1,10,5,15,32,17,0,0,23,12,7,9,25,1,60,60:00,11,13,0,0,0,0,0,18,20,0.9,NA
2020-02-01,Rutgers Scarlet Knights,Quinnipiac,Home,FALSE,20,9,NA,1,20,12,32,58,36,2,1,41,19,11,20,33,3,120,60:00,9,13,0,0,0,0,0,20,23,0.87,NA,1,9,4,13,32,22,0,0,31,25,7,13,33,4,180,60:00,20,16,0,0,0,0,0,13,20,0.65,NA
2020-02-08,Rutgers Scarlet Knights,St. John's (NY),Home,FALSE,17,10,NA,1,17,7,24,48,23,1,0,23,9,9,6,31,2,120,60:00,10,14,0,0,0,0,0,23,24,0.958,NA,1,10,5,15,48,24,1,0,39,18,4,25,31,2,60,60:00,17,6,0,0,0,0,0,12,15,0.8,NA
2020-02-15,Rutgers Scarlet Knights,Army West Point,Away,FALSE,4,15,NA,1,4,3,7,36,22,1,0,20,15,5,7,22,3,90,60:00,15,6,0,0,0,0,0,15,17,0.882,NA,1,15,12,27,39,21,0,0,37,22,8,15,22,3,150,60:00,4,18,0,0,0,0,0,18,23,0.783,NA
2020-02-22,Rutgers Scarlet Knights,Loyola Maryland,Away,FALSE,10,11,NA,1,10,6,16,26,20,0,0,20,11,6,2,25,2,60,60:00,11,16,0,0,0,0,0,18,21,0.857,NA,1,11,5,16,48,27,0,0,39,15,6,23,25,2,90,60:00,10,10,0,0,0,0,0,16,16,1,NA
2020-02-29,Rutgers Scarlet Knights,Stony Brook,Home,FALSE,13,14,NA,1,13,8,21,42,21,1,0,28,14,7,10,30,6,330,60:00,14,15,0,0,0,0,0,17,22,0.773,NA,1,14,5,19,51,29,1,0,35,16,5,20,30,3,150,60:00,13,8,0,0,0,0,0,14,15,0.933,NA
2020-03-07,Rutgers Scarlet Knights,Princeton,Away,FALSE,11,16,NA,1,11,5,16,32,21,2,0,24,15,11,12,31,3,150,60:00,16,9,0,0,0,0,0,10,13,0.769,NA,1,16,6,22,37,25,1,0,38,20,9,19,31,3,150,60:00,11,10,0,0,0,0,0,16,21,0.762,NA
2020-02-09,Sacred Heart Pioneers,Hartford,Home,FALSE,14,11,NA,1,14,12,26,41,23,3,0,27,21,10,14,28,5,210,60:00,11,14,0,0,0,0,0,24,25,0.96,NA,1,11,7,18,44,25,1,0,28,15,13,14,28,5,240,60:00,14,9,0,0,0,0,0,16,20,0.8,NA
2020-02-15,Sacred Heart Pioneers,Bucknell,Away,FALSE,11,14,NA,1,11,7,18,43,28,1,0,35,25,11,12,29,1,30,60:00,14,19,0,0,0,0,0,18,29,0.621,NA,1,14,11,25,56,33,1,0,44,18,17,17,29,3,150,60:00,11,17,0,0,0,0,0,16,23,0.696,NA
2020-02-18,Sacred Heart Pioneers,Brown,Away,FALSE,7,20,NA,1,7,3,10,34,21,2,0,26,20,4,12,28,4,210,60:00,20,10,0,0,0,0,0,16,19,0.842,NA,1,20,15,35,54,30,3,0,38,16,15,16,28,4,210,60:00,7,14,0,0,0,0,0,24,26,0.923,NA
2020-02-29,Sacred Heart Pioneers,UMBC,Away,FALSE,6,13,NA,1,6,2,8,36,23,0,1,28,21,5,4,23,6,330,60:00,13,12,0,0,0,0,0,24,29,0.828,NA,1,13,8,21,44,25,3,0,40,18,12,19,23,3,90,60:00,6,17,0,0,0,0,0,23,26,0.885,NA
2020-03-03,Sacred Heart Pioneers,"Stony Brook S. Huntington, N.Y.",Away,FALSE,12,13,1,1,12,4,16,47,23,1,0,32,24,8,14,28,4,180,63:30,13,18,0,0,0,0,0,17,25,0.68,NA,1,13,9,22,48,31,1,0,42,17,9,14,28,2,90,63:30,12,11,0,0,0,0,0,14,16,0.875,1
2020-03-07,Sacred Heart Pioneers,Providence,Home,FALSE,8,14,NA,1,8,1,9,37,24,0,0,23,12,9,10,26,5,180,60:00,14,18,0,0,0,0,0,17,18,0.944,NA,1,14,6,20,46,32,3,0,35,11,10,16,26,1,30,60:00,8,16,0,0,0,0,0,20,20,1,NA
2020-02-09,Saint Joseph's Hawks,St. Bonaventure,Away,FALSE,15,8,NA,1,15,10,25,48,28,1,0,46,19,6,24,27,6,300,60:00,8,6,0,0,0,0,0,16,18,0.889,NA,1,8,4,12,34,14,2,0,18,14,6,3,27,4,210,60:00,15,13,0,0,0,0,0,18,20,0.9,NA
2020-02-15,Saint Joseph's Hawks,Penn St.,Away,FALSE,4,19,NA,1,4,3,7,30,16,1,0,23,22,5,13,27,1,30,60:00,19,12,0,0,0,0,0,15,21,0.714,NA,1,19,13,32,42,31,1,0,36,17,7,14,27,4,120,60:00,4,12,0,0,0,0,0,26,27,0.963,NA
2020-02-18,Saint Joseph's Hawks,Delaware,Home,FALSE,11,8,NA,1,11,6,17,32,20,2,0,27,18,7,14,22,3,150,60:00,8,18,0,0,0,0,0,21,22,0.955,NA,1,8,5,13,42,26,2,0,21,11,3,8,22,5,210,60:00,11,9,0,0,0,0,0,18,19,0.947,NA
2020-02-22,Saint Joseph's Hawks,Providence,Home,FALSE,10,8,NA,1,10,6,16,36,21,0,0,31,19,8,19,22,3,120,60:00,8,8,0,0,0,0,0,19,19,1,NA,1,8,5,13,34,16,2,0,22,13,8,3,22,2,90,60:00,10,11,0,0,0,0,0,24,25,0.96,NA
2020-02-29,Saint Joseph's Hawks,Monmouth,Away,FALSE,10,3,NA,1,10,7,17,35,23,0,0,43,18,11,14,16,2,90,60:00,3,12,0,0,0,0,0,22,26,0.846,NA,1,3,0,3,29,15,0,0,27,16,12,2,16,5,240,60:00,10,13,0,0,0,0,0,26,27,0.963,NA
2020-03-06,Saint Joseph's Hawks,Drexel Philadelphia,Away,FALSE,10,9,NA,1,10,5,15,35,16,0,0,32,24,5,16,23,5,180,60:00,9,20,0,0,0,0,0,23,30,0.767,NA,1,9,6,15,51,29,1,0,38,15,13,7,23,4,120,60:00,10,6,0,0,0,0,0,22,25,0.88,NA
2020-03-08,Saint Joseph's Hawks,Penn,Home,FALSE,12,13,NA,1,12,9,21,41,29,1,0,28,11,10,6,27,5,210,60:00,13,19,0,0,0,0,0,20,21,0.952,NA,1,13,9,22,54,32,0,0,44,15,6,21,27,6,330,60:00,12,17,0,0,0,0,0,14,16,0.875,NA
2020-02-08,Siena Saints,LIU,Home,FALSE,14,12,NA,1,14,5,19,49,32,1,0,34,17,14,15,30,6,270,60:00,12,12,0,0,0,0,0,22,26,0.846,NA,1,12,10,22,33,24,1,0,33,23,4,15,30,3,150,60:00,14,18,0,0,0,0,0,18,24,0.75,NA
2020-02-15,Siena Saints,Hobart,Away,FALSE,9,26,NA,1,9,9,18,40,20,1,0,22,15,6,15,38,4,210,60:00,26,17,0,0,0,0,0,13,17,0.765,NA,1,26,15,41,68,43,3,0,49,13,11,23,38,6,300,60:00,9,11,0,0,0,0,0,18,20,0.9,NA
2020-02-22,Siena Saints,UMass Lowell,Home,FALSE,15,16,NA,1,15,9,24,43,26,1,0,36,19,8,10,33,3,150,60:00,16,15,0,0,0,0,0,17,22,0.773,NA,1,16,11,27,51,31,0,0,39,17,9,23,33,4,150,60:00,15,11,0,0,0,0,0,11,15,0.733,NA
2020-02-29,Siena Saints,NJIT,Away,FALSE,12,5,NA,1,12,5,17,45,26,2,0,32,14,14,11,20,4,150,60:00,5,11,0,0,0,0,0,23,29,0.793,NA,1,5,0,5,34,16,0,0,22,22,10,9,20,3,180,60:00,12,14,0,0,0,0,0,22,24,0.917,NA
2020-03-07,Siena Saints,St. John's (NY),Away,FALSE,9,16,NA,1,9,3,12,36,18,0,0,27,26,8,17,29,5,180,60:00,16,13,0,0,0,0,0,17,25,0.68,NA,1,16,7,23,50,29,3,0,32,14,12,12,29,2,60,60:00,9,9,0,0,0,0,0,23,25,0.92,NA
2020-03-10,Siena Saints,Fairfield,Home,FALSE,12,21,NA,1,12,8,20,47,29,3,0,45,20,12,11,37,5,210,60:00,21,21,0,0,0,0,0,21,26,0.808,NA,1,21,14,35,60,42,4,0,47,23,6,26,37,5,270,60:00,12,17,0,0,0,0,0,18,25,0.72,NA
2020-02-09,St. Bonaventure Bonnies,Saint Joseph's,Home,FALSE,8,15,NA,1,8,4,12,34,14,2,0,18,14,6,3,27,4,210,60:00,15,13,0,0,0,0,0,18,20,0.9,NA,1,15,10,25,48,28,1,0,46,19,6,24,27,6,300,60:00,8,6,0,0,0,0,0,16,18,0.889,NA
2020-02-15,St. Bonaventure Bonnies,Bellarmine,Away,FALSE,5,13,NA,1,5,4,9,27,16,1,0,14,20,6,4,22,1,30,60:00,13,16,0,0,0,0,0,23,27,0.852,NA,1,13,9,22,49,29,0,0,38,19,10,18,22,1,60,60:00,5,11,0,0,0,0,0,17,23,0.739,NA
2020-02-22,St. Bonaventure Bonnies,Denver,Away,FALSE,3,16,NA,1,3,3,6,22,8,1,0,19,17,3,3,23,2,60,60:00,16,18,0,0,0,0,0,21,25,0.84,NA,1,16,9,25,47,34,0,0,39,13,8,20,23,1,60,60:00,3,5,0,0,0,0,0,16,18,0.889,NA
2020-02-23,St. Bonaventure Bonnies,"Air Force Denver, Colo.",Away,FALSE,5,11,NA,1,5,3,8,25,13,0,0,20,15,7,8,19,3,90,60:00,11,9,0,0,0,0,0,16,21,0.762,NA,1,11,7,18,35,20,2,0,41,18,4,11,19,3,120,60:00,5,8,0,0,0,0,0,18,22,0.818,NA
2020-03-02,St. Bonaventure Bonnies,High Point,Away,FALSE,8,13,NA,1,8,7,15,29,17,1,0,25,19,12,7,24,2,60,60:00,13,15,0,0,0,0,0,20,24,0.833,NA,1,13,10,23,42,28,1,1,42,17,9,17,24,5,240,60:00,8,9,0,0,0,0,0,21,21,1,NA
2020-03-04,St. Bonaventure Bonnies,Mercer,Away,FALSE,8,17,NA,1,8,1,9,29,15,0,0,7,11,5,6,30,3,270,60:00,17,6,0,0,0,0,0,4,4,1,NA,1,17,11,28,41,23,3,0,32,15,5,24,30,1,30,60:00,8,7,0,0,0,0,0,7,7,1,NA
