date,team,opponent,home_away,result,home_score,visitor_score,overtime,g,goals,assists,points,shots,sog,man_up_g,man_down_g,gb,to,ct,fo_won,f_os_taken,pen,pen_time,g_min,goals_allowed,saves,w,l,t,rc,yc,clears,att.x,clear_pct.x,otg.x,defensive_g,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_man_up_g,defensive_man_down_g,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,defensive_pen,defensive_pen_time,defensive_g_min,defensive_goals_allowed,defensive_saves,defensive_w,defensive_l,defensive_t,defensive_rc,defensive_yc,defensive_clears,att.y,clear_pct.y,otg.y
2020-02-08,St. John's (NY) Red Storm,Rutgers,Away,FALSE,10,17,NA,1,10,5,15,48,24,1,0,39,18,4,25,31,2,60,60:00,17,6,0,0,0,0,0,12,15,0.8,NA,1,17,7,24,48,23,1,0,23,9,9,6,31,2,120,60:00,10,14,0,0,0,0,0,23,24,0.958,NA
2020-02-11,St. John's (NY) Red Storm,Stony Brook,Away,FALSE,12,13,1,1,12,5,17,50,25,2,0,32,14,9,17,29,6,240,63:52,13,14,0,0,0,0,0,21,23,0.913,NA,1,13,4,17,43,27,2,0,40,20,10,12,29,3,120,63:52,12,13,0,0,0,0,0,20,23,0.87,1
2020-02-15,St. John's (NY) Red Storm,Hartford,Home,FALSE,13,11,NA,1,13,6,19,39,21,2,0,40,24,14,15,28,3,90,59:54,11,8,0,0,0,0,0,24,26,0.923,NA,1,11,5,16,46,19,0,0,31,20,14,13,28,4,180,59:54,13,8,0,0,0,0,0,22,27,0.815,NA
2020-02-22,St. John's (NY) Red Storm,LIU,Away,FALSE,17,15,NA,1,17,12,29,50,32,6,0,28,15,3,21,35,4,150,60:00,15,12,0,0,0,0,0,15,16,0.938,NA,1,15,10,25,42,27,2,0,15,11,5,14,35,7,330,60:00,17,15,0,0,0,0,0,19,21,0.905,NA
2020-02-29,St. John's (NY) Red Storm,Michigan,Away,FALSE,11,16,NA,1,11,8,19,34,21,1,0,35,20,4,17,31,2,90,60:00,16,11,0,0,0,0,0,18,22,0.818,NA,1,16,6,22,46,27,1,0,30,17,10,14,31,2,90,60:00,11,10,0,0,0,0,0,18,19,0.947,NA
2020-03-07,St. John's (NY) Red Storm,Siena,Home,FALSE,16,9,NA,1,16,7,23,50,29,3,0,32,14,12,12,29,2,60,60:00,9,9,0,0,0,0,0,23,25,0.92,NA,1,9,3,12,36,18,0,0,27,26,8,17,29,5,180,60:00,16,13,0,0,0,0,0,17,25,0.68,NA
2020-03-10,St. John's (NY) Red Storm,Hofstra,Home,FALSE,9,19,NA,1,9,4,13,34,23,1,0,24,14,6,10,32,2,90,60:00,19,13,0,0,0,0,0,14,15,0.933,NA,1,19,13,32,46,32,1,0,33,14,5,22,32,1,30,60:00,9,14,0,0,0,0,0,14,16,0.875,NA
2020-02-11,Stony Brook Seawolves,St. John's (NY),Home,FALSE,13,12,1,1,13,4,17,43,27,2,0,40,20,10,12,29,3,120,63:52,12,13,0,0,0,0,0,20,23,0.87,1,1,12,5,17,50,25,2,0,32,14,9,17,29,6,240,63:52,13,14,0,0,0,0,0,21,23,0.913,NA
2020-02-15,Stony Brook Seawolves,Fairfield,Away,FALSE,16,18,NA,1,16,4,20,48,27,2,0,39,16,5,21,37,4,210,60:00,18,12,0,0,0,0,0,10,14,0.714,NA,1,18,12,30,45,30,3,0,39,11,9,16,37,6,300,60:00,16,11,0,0,0,0,0,14,18,0.778,NA
2020-02-22,Stony Brook Seawolves,Brown,Home,FALSE,11,10,1,1,11,5,16,41,23,1,0,32,17,6,9,24,4,180,64:00,10,22,0,0,0,0,0,20,23,0.87,1,1,10,5,15,61,32,0,0,33,14,5,15,24,4,150,64:00,11,12,0,0,0,0,0,13,15,0.867,NA
2020-02-25,Stony Brook Seawolves,Hofstra,Home,FALSE,14,11,NA,1,14,7,21,41,29,2,1,29,16,6,16,28,8,360,60:00,11,16,0,0,0,0,0,19,26,0.731,NA,1,11,8,19,50,27,3,0,27,14,4,12,28,8,360,60:00,14,15,0,0,0,0,0,19,20,0.95,NA
2020-02-29,Stony Brook Seawolves,Rutgers,Away,FALSE,14,13,NA,1,14,5,19,51,29,1,0,35,16,5,20,30,3,150,60:00,13,8,0,0,0,0,0,14,15,0.933,NA,1,13,8,21,42,21,1,0,28,14,7,10,30,6,330,60:00,14,15,0,0,0,0,0,17,22,0.773,NA
2020-03-03,Stony Brook Seawolves,"Sacred Heart S. Huntington, N.Y.",Away,FALSE,13,12,1,1,13,9,22,48,31,1,0,42,17,9,14,28,2,90,63:30,12,11,0,0,0,0,0,14,16,0.875,1,1,12,4,16,47,23,1,0,32,24,8,14,28,4,180,63:30,13,18,0,0,0,0,0,17,25,0.68,NA
2020-03-07,Stony Brook Seawolves,Bryant,Away,FALSE,11,15,NA,1,11,6,17,51,29,3,0,42,13,7,15,29,4,150,60:00,15,14,0,0,0,0,0,14,14,1,NA,1,15,7,22,42,29,1,1,29,11,7,14,29,6,330,60:00,11,18,0,0,0,0,0,17,19,0.895,NA
2020-02-07,Syracuse Orange,Colgate,Home,FALSE,21,14,NA,1,21,11,32,65,36,1,1,45,10,13,25,39,6,300,60:00,14,12,0,0,0,0,0,22,22,1,NA,1,14,6,20,45,26,3,0,30,21,7,14,39,2,120,60:00,21,15,0,0,0,0,0,15,23,0.652,NA
2020-02-15,Syracuse Orange,Binghamton,Home,FALSE,17,4,NA,1,17,10,27,55,35,0,0,50,13,12,21,25,0,0,60:00,4,11,0,0,0,0,0,19,23,0.826,NA,1,4,2,6,21,15,0,0,31,21,6,4,25,2,90,60:00,17,18,0,0,0,0,0,21,24,0.875,NA
2020-02-23,Syracuse Orange,Army West Point,Home,FALSE,9,7,NA,1,9,2,11,47,25,0,0,38,15,5,16,19,4,150,60:00,7,18,0,0,0,0,0,24,26,0.923,NA,1,7,5,12,32,25,1,0,30,14,7,3,19,1,60,60:00,9,16,0,0,0,0,0,25,29,0.862,NA
2020-02-28,Syracuse Orange,Hobart,Home,FALSE,21,13,NA,1,21,9,30,48,37,1,1,39,13,13,20,38,4,240,60:00,13,7,0,0,0,0,0,14,16,0.875,NA,1,13,7,20,40,20,3,0,35,22,6,18,38,2,90,60:00,21,16,0,0,0,0,0,19,23,0.826,NA
2020-03-07,Syracuse Orange,Johns Hopkins,Away,FALSE,15,9,NA,1,15,11,26,42,29,3,0,34,17,6,18,28,5,270,60:00,9,16,0,0,0,0,0,22,24,0.917,NA,1,9,6,15,40,25,1,0,26,14,5,10,28,5,330,60:00,15,14,0,0,0,0,0,15,18,0.833,NA
2020-02-08,Towson Tigers,Johns Hopkins,Away,FALSE,7,15,NA,1,7,5,12,34,19,1,0,28,13,8,6,26,3,90,60:00,15,15,0,0,0,0,0,22,22,1,NA,1,15,8,23,46,30,1,0,42,15,5,20,26,4,150,60:00,7,12,0,0,0,0,0,19,23,0.826,NA
2020-02-15,Towson Tigers,Mount St. Mary's,Home,FALSE,10,11,NA,1,10,3,13,37,22,0,0,14,12,2,10,24,4,180,60:00,11,4,0,0,0,0,0,15,18,0.833,NA,1,11,3,14,37,15,3,0,20,15,3,14,24,2,90,60:00,10,12,0,0,0,0,0,11,12,0.917,NA
2020-02-21,Towson Tigers,Cornell,Home,FALSE,10,17,NA,1,10,6,16,34,18,1,0,28,14,7,10,31,1,60,60:00,17,13,0,0,0,0,0,13,15,0.867,NA,1,17,8,25,48,30,0,0,40,14,9,21,31,1,60,60:00,10,8,0,0,0,0,0,17,20,0.85,NA
2020-02-26,Towson Tigers,Loyola Maryland,Away,FALSE,6,15,NA,1,6,5,11,25,16,1,0,27,19,5,9,25,4,270,60:00,15,16,0,0,0,0,0,16,22,0.727,NA,1,15,9,24,51,31,4,0,33,15,15,16,25,1,60,60:00,6,10,0,0,0,0,0,21,21,1,NA
2020-03-03,Towson Tigers,UMBC,Away,FALSE,5,10,NA,1,5,4,9,30,12,0,0,18,17,6,5,18,6,270,60:00,10,18,0,0,0,0,0,19,20,0.95,NA,1,10,4,14,43,28,2,0,31,13,6,13,18,1,60,60:00,5,7,0,0,0,0,0,17,19,0.895,NA
2020-03-07,Towson Tigers,Georgetown,Home,FALSE,4,16,NA,1,4,1,5,28,13,0,0,25,20,7,9,24,2,60,60:00,16,9,0,0,0,0,0,17,24,0.708,NA,1,16,7,23,44,25,0,0,36,16,5,15,24,1,60,60:00,4,9,0,0,0,0,0,23,23,1,NA
2020-02-15,UAlbany Great Danes,Cornell,Home,FALSE,10,19,NA,1,10,8,18,37,20,1,0,32,16,8,11,32,4,210,60:00,19,13,0,0,0,0,0,21,24,0.875,NA,1,19,7,26,50,32,0,0,49,17,7,21,32,4,210,60:00,10,10,0,0,0,0,0,21,24,0.875,NA
2020-02-22,UAlbany Great Danes,Drexel,Home,FALSE,14,13,NA,1,14,10,24,38,25,1,0,38,21,7,17,32,1,30,60:00,13,10,0,0,0,0,0,21,26,0.808,NA,1,13,6,19,46,23,0,0,50,19,8,15,32,2,60,60:00,14,11,0,0,0,0,0,24,30,0.8,NA
2020-02-29,UAlbany Great Danes,Harvard,Home,FALSE,15,14,NA,1,15,11,26,42,24,0,0,36,14,7,13,32,1,30,60:00,14,10,0,0,0,0,0,23,26,0.885,NA,1,14,7,21,32,24,1,0,47,17,9,19,32,3,150,60:00,15,9,0,0,0,0,0,17,22,0.773,NA
2020-03-03,UAlbany Great Danes,Massachusetts,Away,FALSE,12,17,NA,1,12,10,22,33,25,0,0,25,17,7,7,33,6,300,60:00,17,13,0,0,0,0,0,19,25,0.76,NA,1,17,14,31,48,30,3,0,40,17,13,26,33,7,330,60:00,12,13,0,0,0,0,0,12,13,0.923,NA
2020-03-07,UAlbany Great Danes,Maryland,Away,FALSE,13,14,NA,1,13,11,24,38,24,1,0,27,9,7,7,30,3,120,60:00,14,13,0,0,0,0,0,16,17,0.941,NA,1,14,11,25,50,27,1,0,34,17,4,23,30,6,180,60:00,13,11,0,0,0,0,0,15,19,0.789,NA
2020-02-15,UMBC Retrievers,Georgetown,Home,FALSE,8,14,NA,1,8,4,12,34,17,0,0,23,13,9,5,24,2,90,60:00,14,13,0,0,0,0,0,17,21,0.81,NA,1,14,7,21,47,27,1,0,33,15,5,19,24,5,300,60:00,8,9,0,0,0,0,0,16,17,0.941,NA
2020-02-22,UMBC Retrievers,Mount St. Mary's,Away,FALSE,9,4,NA,1,9,2,11,37,18,0,0,26,15,8,7,15,2,60,60:00,4,16,0,0,0,0,0,23,24,0.958,NA,1,4,3,7,33,20,0,0,25,13,6,8,15,6,240,60:00,9,9,0,0,0,0,0,20,22,0.909,NA
2020-02-29,UMBC Retrievers,Sacred Heart,Home,FALSE,13,6,NA,1,13,8,21,44,25,3,0,40,18,12,19,23,3,90,60:00,6,17,0,0,0,0,0,23,26,0.885,NA,1,6,2,8,36,23,0,1,28,21,5,4,23,6,330,60:00,13,12,0,0,0,0,0,24,29,0.828,NA
2020-03-03,UMBC Retrievers,Towson,Home,FALSE,10,5,NA,1,10,4,14,43,28,2,0,31,13,6,13,18,1,60,60:00,5,7,0,0,0,0,0,17,19,0.895,NA,1,5,4,9,30,12,0,0,18,17,6,5,18,6,270,60:00,10,18,0,0,0,0,0,19,20,0.95,NA
2020-03-07,UMBC Retrievers,High Point,Home,FALSE,19,13,NA,1,19,7,26,47,31,3,0,29,12,8,19,34,2,120,60:00,13,9,0,0,0,0,0,19,20,0.95,NA,1,13,6,19,30,22,0,0,28,16,6,15,34,7,360,60:00,19,12,0,0,0,0,0,19,23,0.826,NA
2020-02-08,UMass Lowell River Hawks,Quinnipiac,Home,FALSE,10,9,NA,1,10,4,14,43,20,1,0,17,12,13,3,22,9,420,60:00,9,10,0,0,0,0,0,19,22,0.864,NA,1,9,4,13,40,19,4,0,37,21,5,19,22,2,120,60:00,10,10,0,0,0,0,0,16,21,0.762,NA
2020-02-15,UMass Lowell River Hawks,Boston U.,Home,FALSE,5,13,NA,1,5,4,9,38,22,0,0,38,14,6,10,20,8,510,60:00,13,16,0,0,0,0,0,15,16,0.938,NA,1,13,6,19,47,29,3,0,29,12,7,10,20,5,240,60:00,5,17,0,0,0,0,0,21,23,0.913,NA
2020-02-18,UMass Lowell River Hawks,Holy Cross,Away,FALSE,12,13,1,1,12,8,20,34,19,3,0,29,23,12,10,27,6,240,64:00,13,7,0,0,0,0,0,21,28,0.75,NA,1,13,4,17,43,20,1,0,33,21,9,17,27,5,240,64:00,12,7,0,0,0,0,0,18,22,0.818,1
2020-02-22,UMass Lowell River Hawks,Siena,Away,FALSE,16,15,NA,1,16,11,27,51,31,0,0,39,17,9,23,33,4,150,60:00,15,11,0,0,0,0,0,11,15,0.733,NA,1,15,9,24,43,26,1,0,36,19,8,10,33,3,150,60:00,16,15,0,0,0,0,0,17,22,0.773,NA
2020-02-25,UMass Lowell River Hawks,Massachusetts,Home,FALSE,9,11,NA,1,9,8,17,38,21,0,0,29,19,4,10,24,5,210,60:00,11,14,0,0,0,0,0,18,22,0.818,NA,1,11,8,19,41,25,1,0,27,19,9,14,24,3,90,60:00,9,12,0,0,0,0,0,22,26,0.846,NA
2020-02-29,UMass Lowell River Hawks,Dartmouth,Home,FALSE,5,14,NA,1,5,4,9,33,15,1,0,23,16,2,8,21,5,240,60:00,14,5,0,0,0,0,0,14,15,0.933,NA,1,14,7,21,35,19,1,1,31,15,6,13,21,5,210,60:00,5,10,0,0,0,0,0,18,19,0.947,NA
2020-03-07,UMass Lowell River Hawks,Merrimack,Away,FALSE,8,6,NA,1,8,4,12,42,23,1,0,32,19,9,7,18,5,240,60:00,6,17,0,0,0,0,0,16,22,0.727,NA,1,6,3,9,40,23,0,0,29,18,8,11,18,4,240,60:00,8,15,0,0,0,0,0,17,20,0.85,NA
2020-02-01,Utah Utes,Bellarmine,Home,FALSE,16,10,NA,1,16,13,29,48,36,0,0,35,11,9,17,29,3,120,60:00,10,10,0,0,0,0,0,12,13,0.923,NA,1,10,4,14,35,20,0,0,21,17,3,12,29,0,0,60:00,16,20,0,0,0,0,0,11,12,0.917,NA
2020-02-08,Utah Utes,Lehigh,Away,FALSE,11,16,NA,1,11,7,18,40,23,1,0,35,17,17,11,30,8,330,60:00,16,13,0,0,0,0,0,21,24,0.875,NA,1,16,10,26,48,29,5,0,52,19,10,19,30,4,180,60:00,11,12,0,0,0,0,0,17,19,0.895,NA
2020-02-15,Utah Utes,Air Force,Home,FALSE,8,9,NA,1,8,3,11,38,23,0,0,29,17,3,11,20,1,30,60:00,9,12,0,0,0,0,0,9,12,0.75,NA,1,9,6,15,40,21,0,0,22,11,3,9,20,5,180,60:00,8,15,0,0,0,0,0,13,14,0.929,NA
2020-02-22,Utah Utes,Furman,Home,FALSE,17,9,NA,1,17,10,27,61,39,3,0,33,13,5,20,28,2,120,60:00,9,10,0,0,0,0,0,18,20,0.9,NA,1,9,6,15,34,19,1,0,28,19,6,8,28,7,300,60:00,17,22,0,0,0,0,0,17,21,0.81,NA
2020-02-29,Utah Utes,Jacksonville,Away,FALSE,15,11,NA,1,15,9,24,37,27,2,0,37,15,2,19,29,2,60,60:00,11,15,0,0,0,0,0,16,19,0.842,NA,1,11,5,16,53,26,0,0,30,7,9,10,29,3,120,60:00,15,12,0,0,0,0,0,19,19,1,NA
2020-03-07,Utah Utes,Mount St. Mary's,Away,FALSE,10,11,1,1,10,4,14,25,19,1,0,28,19,7,4,25,2,60,62:53,11,18,0,0,0,0,0,23,26,0.885,NA,1,11,4,15,51,29,1,0,38,18,8,21,25,4,180,62:53,10,9,0,0,0,0,0,16,18,0.889,1
2020-02-15,VMI Keydets,Manhattan,Away,FALSE,8,10,NA,1,8,3,11,39,22,0,0,27,13,10,9,21,1,60,60:00,10,5,0,0,0,0,0,15,18,0.833,NA,1,10,4,14,26,15,2,0,25,21,4,12,21,4,210,60:00,8,14,0,0,0,0,0,19,22,0.864,NA
2020-02-20,VMI Keydets,Lehigh,Away,FALSE,11,14,NA,1,11,6,17,26,19,1,1,35,14,12,10,28,6,240,60:00,14,9,0,0,0,0,0,13,15,0.867,NA,1,14,10,24,34,23,3,0,46,19,8,18,28,2,90,60:00,11,8,0,0,0,0,0,12,14,0.857,NA
2020-02-29,VMI Keydets,Mount St. Mary's,Away,FALSE,9,10,NA,1,9,3,12,27,12,0,0,22,22,5,12,23,6,270,60:00,10,17,0,0,0,0,0,18,22,0.818,NA,1,10,7,17,49,27,1,0,35,15,13,11,23,2,90,60:00,9,3,0,0,0,0,0,17,20,0.85,NA
2020-03-07,VMI Keydets,Richmond,Home,FALSE,4,17,NA,1,4,1,5,24,16,1,0,31,19,9,12,24,2,90,60:00,17,16,0,0,0,0,0,19,23,0.826,NA,1,17,5,22,53,33,0,0,43,17,12,12,24,2,90,60:00,4,12,0,0,0,0,0,23,25,0.92,NA
2020-02-15,Vermont Catamounts,Holy Cross,Away,FALSE,9,10,NA,1,9,5,14,33,20,0,0,24,16,7,9,23,1,30,60:00,10,12,0,0,0,0,0,17,18,0.944,NA,1,10,7,17,40,22,0,0,31,15,12,14,23,1,60,60:00,9,11,0,0,0,0,0,16,21,0.762,NA
2020-02-22,Vermont Catamounts,Quinnipiac,Home,FALSE,16,7,NA,1,16,6,22,49,31,2,0,29,16,10,9,28,0,0,60:00,7,14,0,0,0,0,0,18,21,0.857,NA,1,7,2,9,39,21,0,0,32,16,7,19,28,4,270,60:00,16,15,0,0,0,0,0,11,14,0.786,NA
2020-02-29,Vermont Catamounts,Merrimack,Home,FALSE,9,8,NA,1,9,5,14,28,20,1,0,25,12,9,10,20,8,390,60:00,8,14,0,0,0,0,0,23,26,0.885,NA,1,8,4,12,36,22,0,0,21,15,6,10,20,4,180,60:00,9,11,0,0,0,0,0,17,21,0.81,NA
2020-03-07,Vermont Catamounts,Dartmouth,Home,FALSE,9,8,NA,1,9,5,14,30,23,2,0,23,15,7,11,19,5,270,60:00,8,12,0,0,0,0,0,17,20,0.85,NA,1,8,5,13,31,20,2,0,19,14,7,8,19,5,270,60:00,9,16,0,0,0,0,0,13,16,0.812,NA
2020-02-08,Villanova Wildcats,Penn St.,Home,FALSE,10,19,NA,1,10,4,14,42,19,0,0,18,9,6,11,32,1,60,60:00,19,12,0,0,0,0,0,18,20,0.9,NA,1,19,12,31,51,31,0,2,34,13,2,21,32,3,150,60:00,10,9,0,0,0,0,0,15,18,0.833,NA
2020-02-15,Villanova Wildcats,Yale,Home,FALSE,12,18,NA,1,12,6,18,39,25,1,0,25,7,8,10,34,7,300,60:00,18,7,0,0,0,0,0,17,21,0.81,NA,1,18,9,27,47,25,5,0,30,16,2,24,34,2,120,60:00,12,13,0,0,0,0,0,13,16,0.812,NA
2020-02-18,Villanova Wildcats,Maryland,Home,FALSE,13,12,NA,1,13,8,21,45,25,1,0,27,13,11,12,29,4,210,60:00,12,14,0,0,0,0,0,17,18,0.944,NA,1,12,9,21,38,26,1,0,31,21,7,17,29,3,90,60:00,13,12,0,0,0,0,0,13,18,0.722,NA
2020-02-22,Villanova Wildcats,Hofstra,Away,FALSE,10,8,NA,1,10,7,17,41,19,1,0,29,15,4,10,21,1,30,60:00,8,13,0,0,0,0,0,19,23,0.826,NA,1,8,4,12,46,21,1,0,30,11,6,11,21,2,90,60:00,10,9,0,0,0,0,0,19,19,1,NA
2020-02-29,Villanova Wildcats,Delaware,Away,FALSE,19,10,NA,1,19,11,30,40,22,1,0,40,24,6,19,32,4,210,60:00,10,15,0,0,0,0,0,23,26,0.885,NA,1,10,5,15,46,25,2,0,25,12,13,13,32,4,180,60:00,19,3,0,0,0,0,0,13,14,0.929,NA
2020-03-06,Villanova Wildcats,Penn,Away,FALSE,12,10,NA,1,12,7,19,44,25,3,0,27,12,10,6,26,5,210,60:00,10,14,0,0,0,0,0,15,19,0.789,NA,1,10,7,17,37,24,2,0,34,21,7,20,26,5,150,60:00,12,13,0,0,0,0,0,10,13,0.769,NA
2020-03-08,Villanova Wildcats,Drexel,Home,FALSE,12,15,NA,1,12,8,20,46,26,4,0,40,10,5,16,30,8,360,60:00,15,11,0,0,0,0,0,17,21,0.81,NA,1,15,10,25,42,26,4,0,32,11,6,14,30,6,300,60:00,12,14,0,0,0,0,0,15,15,1,NA
2020-02-08,Virginia Cavaliers,Loyola Maryland,Home,FALSE,12,9,NA,1,12,9,21,44,27,0,0,44,14,8,10,24,8,420,60:00,9,19,0,0,0,0,0,19,24,0.792,NA,1,9,7,16,55,28,3,0,30,15,8,14,24,2,120,60:00,12,15,0,0,0,0,0,18,20,0.9,NA
2020-02-15,Virginia Cavaliers,Lehigh,Home,FALSE,12,8,NA,1,12,8,20,48,26,1,0,45,14,18,11,23,2,120,60:00,8,11,0,0,0,0,0,17,20,0.85,NA,1,8,3,11,28,19,0,0,36,23,6,12,23,1,60,60:00,12,14,0,0,0,0,0,17,24,0.708,NA
2020-02-22,Virginia Cavaliers,Princeton,Home,FALSE,12,16,NA,1,12,7,19,48,28,1,0,50,15,9,17,31,4,180,60:00,16,14,0,0,0,0,0,17,19,0.895,NA,1,16,7,23,46,30,1,0,37,15,6,14,31,3,90,60:00,12,16,0,0,0,0,0,20,28,0.714,NA
2020-02-25,Virginia Cavaliers,High Point,Home,FALSE,18,15,NA,1,18,13,31,57,33,1,0,45,20,4,25,35,5,330,60:00,15,11,0,0,0,0,0,19,19,1,NA,1,15,10,25,36,26,2,0,24,19,6,10,35,3,120,60:00,18,15,0,0,0,0,0,12,16,0.75,NA
2020-03-01,Virginia Cavaliers,Air Force,Home,FALSE,15,5,NA,1,15,10,25,40,27,2,0,37,16,14,14,23,4,240,60:00,5,8,0,0,0,0,0,23,25,0.92,NA,1,5,3,8,28,13,1,0,27,19,7,9,23,4,210,60:00,15,12,0,0,0,0,0,15,23,0.652,NA
2020-03-08,Virginia Cavaliers,Brown,Away,FALSE,13,14,NA,1,13,9,22,54,29,1,0,39,20,8,15,31,4,180,60:00,14,17,0,0,0,0,0,18,22,0.818,NA,1,14,5,19,46,31,2,0,35,14,9,16,31,6,300,60:00,13,16,0,0,0,0,0,19,26,0.731,NA
2020-02-08,Wagner Seahawks,Hofstra,Away,FALSE,11,21,NA,1,11,5,16,30,19,1,0,24,16,3,9,36,3,180,60:00,21,13,0,0,0,0,0,13,17,0.765,NA,1,21,14,35,47,34,3,1,45,17,4,27,36,3,240,60:00,11,8,0,0,0,0,0,17,21,0.81,NA
2020-02-15,Wagner Seahawks,LIU,Away,FALSE,9,8,1,1,9,2,11,45,21,0,0,28,17,6,16,21,1,60,61:43,8,12,0,0,0,0,0,18,20,0.9,1,1,8,5,13,30,20,0,0,20,13,9,5,21,3,120,61:43,9,12,0,0,0,0,0,22,24,0.917,NA
2020-02-22,Wagner Seahawks,Manhattan,Home,FALSE,5,16,NA,1,5,2,7,32,19,1,0,26,16,6,16,24,2,120,60:00,16,8,0,0,0,0,0,16,18,0.889,NA,1,16,13,29,30,24,0,0,28,14,9,8,24,3,150,60:00,5,14,0,0,0,0,0,19,19,1,NA
2020-02-25,Wagner Seahawks,Monmouth,Home,FALSE,5,9,NA,1,5,1,6,27,10,0,0,19,18,5,4,18,4,180,60:00,9,9,0,0,0,0,0,18,21,0.857,NA,1,9,7,16,35,18,1,0,32,17,7,14,18,1,60,60:00,5,5,0,0,0,0,0,14,17,0.824,NA
2020-02-29,Wagner Seahawks,Mercer,Away,FALSE,8,20,NA,1,8,1,9,30,14,1,0,6,9,0,5,31,1,30,60:00,20,10,0,0,0,0,0,9,9,1,NA,1,20,13,33,41,30,0,0,32,11,4,26,31,5,180,60:00,8,6,0,0,0,0,0,10,10,1,NA
2020-03-07,Wagner Seahawks,Hartford,Home,FALSE,9,18,NA,1,9,5,14,34,21,4,0,17,13,8,11,31,8,390,60:00,18,12,0,0,0,0,0,14,17,0.824,NA,1,18,12,30,42,30,4,0,30,11,7,20,31,8,450,60:00,9,12,0,0,0,0,0,11,12,0.917,NA
2020-02-15,"Yale Elis, Bulldogs",Villanova,Away,FALSE,18,12,NA,1,18,9,27,47,25,5,0,30,16,2,24,34,2,120,60:00,12,13,0,0,0,0,0,13,16,0.812,NA,1,12,6,18,39,25,1,0,25,7,8,10,34,7,300,60:00,18,7,0,0,0,0,0,17,21,0.81,NA
2020-02-22,"Yale Elis, Bulldogs",Penn St.,Away,FALSE,12,10,NA,1,12,3,15,42,28,1,0,42,23,9,16,26,4,180,60:00,10,8,0,0,0,0,0,11,22,0.5,NA,1,10,6,16,47,18,2,0,29,25,11,10,26,1,60,60:00,12,16,0,0,0,0,0,17,22,0.773,NA
2020-02-29,"Yale Elis, Bulldogs",Massachusetts,Away,FALSE,10,13,NA,1,10,8,18,38,22,0,0,32,25,6,20,26,3,150,60:00,13,8,0,0,0,0,0,9,14,0.643,NA,1,13,6,19,36,21,0,0,25,14,13,6,26,3,150,60:00,10,12,0,0,0,0,0,15,21,0.714,NA
2020-03-07,"Yale Elis, Bulldogs","Michigan Costa Mesa, Calif.",Away,FALSE,17,11,NA,1,17,11,28,43,31,2,0,33,15,3,27,30,4,120,60:00,11,10,0,0,0,0,0,10,15,0.667,NA,1,11,8,19,47,21,3,0,18,8,12,3,30,4,120,60:00,17,14,0,0,0,0,0,18,20,0.9,NA
