date,team,opponent,home_away,result,home_score,visitor_score,overtime,goals,assists,points,shots,sog,gb,to,ct,fo_won,f_os_taken,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,goals_allowed,saves,defensive_goals_allowed,defensive_saves
2025-03-28,Lafayette,Bucknell,Home,L,14,5,NA,14,9,23,39,23,30,14,11,10,23,5,3,8,32,18,26,13,7,13,23,5,13,14,9
2025-04-04,Lafayette,Navy,Away,L,8,14,NA,8,2,10,50,25,40,13,9,13,26,14,11,25,36,22,32,17,6,13,26,14,8,8,17
2025-02-01,Lehigh,Rutgers,Home,W,6,10,NA,6,2,8,30,17,34,22,8,12,21,10,4,14,44,22,31,16,9,9,21,10,12,6,11
2025-02-07,Lehigh,Fairfield,Away,L,7,10,NA,7,3,10,23,14,21,26,9,8,20,10,4,14,40,25,36,17,14,12,20,10,15,7,7
2025-02-15,Lehigh,Cornell,Home,L,10,18,NA,10,7,17,40,24,23,14,2,12,32,18,15,33,54,38,37,15,7,20,32,18,20,10,14
2025-02-22,Lehigh,Richmond,Home,L,8,9,NA,8,4,12,32,21,34,17,6,15,20,9,6,15,39,25,30,11,7,5,20,9,16,8,13
2025-02-28,Lehigh,Villanova,Away,W,10,7,NA,10,7,17,39,18,23,15,13,9,20,7,4,11,35,23,22,19,5,11,20,7,16,10,8
2025-03-07,Lehigh,Navy,Away,W,13,8,NA,13,7,20,51,22,38,17,2,23,25,8,8,16,31,18,11,11,4,2,25,8,10,13,9
2025-03-15,Lehigh,Army West Point,Home,W,4,13,NA,4,2,6,27,15,34,26,11,17,21,13,7,20,49,25,33,19,11,4,21,13,12,4,11
2025-03-22,Lehigh,Bucknell,Away,W,10,11,NA,10,5,15,45,23,33,19,5,19,25,11,6,17,36,22,27,13,12,6,25,11,11,10,13
2025-03-29,Lehigh,Loyola Maryland,Home,W,7,3,NA,7,3,10,38,21,37,19,9,9,14,3,1,4,32,16,25,14,8,5,14,3,13,7,14
2025-04-01,Lehigh,Princeton,Away,W,12,17,NA,12,7,19,44,26,35,17,6,13,33,17,11,28,58,31,50,17,8,20,33,17,14,12,14
2025-04-05,Lehigh,Holy Cross,Away,W,10,6,NA,10,7,17,40,23,41,25,5,18,20,6,2,8,38,18,32,19,12,2,20,6,12,10,13
2025-02-01,Loyola Maryland,Georgetown,Away,L,6,13,NA,6,4,10,29,20,24,15,9,5,21,13,8,21,29,25,30,17,8,16,21,13,12,6,14
2025-02-08,Loyola Maryland,Maryland,Home,L,7,8,1,7,2,9,26,17,23,12,11,6,19,8,4,12,31,19,26,18,4,13,19,8,11,7,10
2025-02-15,Loyola Maryland,Johns Hopkins,Home,L,8,9,NA,8,6,14,24,13,27,19,3,10,20,9,6,15,30,22,23,15,9,10,20,9,13,8,5
2025-02-22,Loyola Maryland,Rutgers,Away,L,5,10,NA,5,4,9,29,18,22,14,2,3,19,10,7,17,47,29,39,12,6,16,19,10,19,5,13
2025-03-01,Loyola Maryland,Colgate,Home,W,6,18,NA,6,5,11,39,22,39,25,9,16,27,18,10,28,53,35,44,20,18,11,27,18,17,6,16
2025-03-08,Loyola Maryland,Providence,Away,W,11,12,NA,11,7,18,36,20,28,16,7,13,26,12,5,17,43,27,29,14,7,13,26,12,15,11,9
2025-03-15,Loyola Maryland,Boston U.,Away,L,7,13,NA,7,3,10,33,18,37,15,10,11,24,13,7,20,45,24,36,22,10,13,24,13,11,7,11
2025-03-22,Loyola Maryland,Lafayette,Home,L,10,11,NA,10,8,18,43,26,35,15,11,13,25,11,8,19,32,23,27,21,6,12,25,11,12,10,16
2025-03-29,Loyola Maryland,Lehigh,Away,W,3,7,NA,3,1,4,32,16,25,14,8,5,14,7,3,10,38,21,37,19,9,9,14,7,14,3,13
2025-04-05,Loyola Maryland,Bucknell,Away,L,12,11,1,12,7,19,39,29,26,12,5,12,27,11,9,20,45,28,45,14,7,15,27,11,17,12,17
2025-04-08,Loyola Maryland,Towson,Away,W,12,13,2,12,7,19,34,20,38,28,11,10,29,13,10,23,40,30,49,25,15,19,29,13,17,12,8
2025-02-01,Manhattan,Wagner,Away,W,14,3,NA,14,5,19,35,21,28,9,10,8,20,3,2,5,49,16,29,14,7,12,20,3,13,14,7
2025-02-08,Manhattan,Monmouth,Away,L,9,7,NA,9,2,11,37,23,37,16,14,10,19,7,5,12,30,18,27,20,6,9,19,7,11,9,14
2025-02-15,Manhattan,Vermont,Away,L,6,12,NA,6,5,11,21,13,18,23,8,4,22,12,6,18,45,31,38,25,13,18,22,12,19,6,7
2025-02-22,Manhattan,Fairfield,Away,W,7,8,1,7,4,11,30,19,23,15,8,6,18,8,3,11,48,29,32,13,11,12,18,8,21,7,12
2025-03-01,Manhattan,Stony Brook,Home,W,7,12,NA,7,1,8,31,20,16,14,15,8,23,12,10,22,36,27,27,17,13,15,23,12,15,7,13
2025-03-08,Manhattan,Merrimack,Away,L,12,11,NA,12,7,19,29,26,32,13,7,15,26,11,3,14,30,19,22,15,9,11,26,11,8,12,14
2025-03-15,Manhattan,Mount St. Mary's,Home,W,13,11,NA,13,9,22,40,29,34,10,13,15,28,11,8,19,27,23,25,19,5,13,28,11,12,13,16
2025-03-18,Manhattan,Syracuse,Away,L,2,18,NA,2,0,2,18,9,20,20,3,2,23,18,10,28,71,44,50,11,10,21,23,18,26,2,7
2025-03-26,Manhattan,Quinnipiac,Home,W,7,6,NA,7,4,11,33,19,29,15,13,6,16,6,4,10,32,16,26,20,8,10,16,6,10,7,12
2025-03-29,Manhattan,Canisius,Away,W,7,8,NA,7,2,9,35,17,24,17,10,6,19,8,4,12,44,18,34,20,9,13,19,8,10,7,10
2025-04-05,Manhattan,Siena,Home,W,8,12,NA,8,6,14,31,20,24,17,7,10,24,12,10,22,44,22,31,15,11,14,24,12,10,8,12
2025-02-08,Marist,Mercer,Home,L,16,6,NA,16,6,22,48,31,39,13,9,13,24,6,3,9,44,20,38,19,4,11,24,6,14,16,15
2025-02-15,Marist,Jacksonville,Away,W,12,15,NA,12,5,17,39,19,19,17,3,13,29,15,7,22,50,32,39,12,8,16,29,15,17,12,7
2025-02-22,Marist,Binghamton,Home,L,10,9,NA,10,6,16,46,20,31,11,3,12,22,9,5,14,30,15,22,19,0,10,22,9,6,10,10
2025-02-28,Marist,Denver,Away,L,5,18,NA,5,4,9,37,19,23,12,6,15,27,18,13,31,38,24,31,13,4,12,27,18,6,5,14
2025-03-02,Marist,Air Force,Away,L,8,23,NA,8,3,11,38,20,24,14,4,19,34,23,12,35,50,32,36,11,10,15,34,23,9,8,12
2025-03-08,Marist,Iona,Away,W,12,7,NA,12,6,18,49,23,37,22,9,15,23,7,2,9,33,17,22,17,8,8,23,7,10,12,11
2025-03-15,Marist,Quinnipiac,Home,L,7,8,NA,7,6,13,50,28,35,14,9,13,19,8,6,14,35,19,26,19,7,6,19,8,11,7,21
2025-03-19,Marist,Delaware,Away,W,10,12,NA,10,4,14,33,21,21,20,8,5,25,12,7,19,52,24,35,19,10,20,25,12,12,10,11
2025-03-22,Marist,Mount St. Mary's,Away,L,13,12,NA,13,6,19,43,29,18,11,8,17,29,12,9,21,35,26,24,16,4,12,29,12,14,13,16
2025-03-26,Marist,Canisius,Home,W,14,10,NA,14,6,20,56,28,27,11,8,23,28,10,4,14,23,15,26,14,6,5,28,10,5,14,14
2025-03-29,Marist,Sacred Heart,Away,W,12,13,1,12,5,17,34,16,29,25,6,16,29,13,8,21,51,25,30,18,12,13,29,13,12,12,4
2025-02-01,Marquette,Michigan,Away,W,1,14,NA,1,0,1,26,11,15,23,7,7,19,14,8,22,49,24,38,18,9,12,19,14,10,1,10
2025-02-08,Marquette,Detroit Mercy,Home,L,16,6,NA,16,10,26,49,29,28,15,6,19,26,6,1,7,26,16,18,17,7,7,26,6,10,16,13
2025-02-15,Marquette,Notre Dame,Away,L,9,22,NA,9,5,14,21,18,23,22,7,16,34,22,13,35,50,37,38,13,12,18,34,22,15,9,9
2025-02-22,Marquette,Cleveland St.,Home,L,15,7,NA,15,12,27,56,28,29,9,5,14,26,7,3,10,24,16,25,18,5,12,26,7,9,15,13
2025-03-01,Marquette,Harvard,Away,W,16,20,NA,16,10,26,46,30,43,21,8,26,40,20,12,32,42,27,42,15,14,14,40,20,7,16,14
2025-03-04,Marquette,Bellarmine,Home,W,19,11,NA,19,14,33,50,37,37,16,13,21,33,11,7,18,28,18,22,20,6,12,33,11,7,19,18
2025-03-15,Marquette,Utah,Away,L,12,11,1,12,6,18,48,29,27,13,2,17,26,11,6,17,43,27,23,7,6,9,26,11,16,12,17
2025-03-22,Marquette,"Air Force Chicago, IL",Away,L,9,8,NA,9,6,15,44,16,28,19,8,11,21,8,4,12,39,23,18,15,11,10,21,8,15,9,7
2025-03-29,Marquette,St. John's (NY),Home,L,13,8,NA,13,6,19,50,25,33,17,9,12,25,8,4,12,37,17,24,19,4,13,25,8,9,13,12
2025-04-05,Marquette,Georgetown,Home,W,9,10,2,9,5,14,36,19,18,10,7,8,24,10,7,17,53,27,34,13,6,16,24,10,17,9,10
2025-02-01,Maryland,Richmond,Home,L,12,7,NA,12,9,21,28,16,26,14,7,13,21,7,1,8,32,21,19,10,8,8,21,7,14,12,4
2025-02-08,Maryland,Loyola Maryland,Away,L,8,7,1,8,4,12,31,19,26,18,4,13,19,7,2,9,26,17,23,12,11,6,19,7,10,8,11
2025-02-15,Maryland,Syracuse,Home,L,11,7,NA,11,5,16,32,23,22,12,7,11,22,7,3,10,41,19,23,13,7,11,22,7,12,11,12
2025-02-22,Maryland,Princeton,Away,W,13,9,NA,13,4,17,42,26,34,11,2,16,26,9,4,13,46,21,29,6,6,10,26,9,12,13,13
2025-03-01,Maryland,"Notre Dame Atlanta, Georgia",Away,L,11,10,NA,11,7,18,29,20,19,13,9,6,24,10,7,17,43,27,37,17,8,18,24,10,17,11,9
2025-03-08,Maryland,Delaware,Home,L,14,3,NA,14,11,25,46,30,32,8,9,9,19,3,0,3,34,25,20,11,4,10,19,3,22,14,16
2025-03-15,Maryland,Virginia,Away,W,12,6,NA,12,5,17,30,19,22,20,3,13,22,6,2,8,36,19,32,9,10,9,22,6,13,12,7
2025-03-22,Maryland,Michigan,Home,L,10,11,3,10,10,20,40,22,37,20,11,16,27,11,3,14,35,21,28,18,7,11,27,11,10,10,12
2025-03-29,Maryland,Penn St.,Home,L,13,8,NA,13,11,24,25,19,27,16,12,8,24,8,5,13,33,18,22,16,7,16,24,8,10,13,6
2025-04-05,Maryland,Rutgers,Away,W,6,8,NA,6,5,11,40,20,31,12,8,10,17,8,4,12,28,15,17,17,6,7,17,8,7,6,14
2025-02-08,Massachusetts,Army West Point,Home,W,9,16,NA,9,6,15,31,22,26,24,6,13,29,16,12,28,55,34,30,15,12,16,29,16,18,9,13
2025-02-14,Massachusetts,Quinnipiac,Home,L,19,5,NA,19,12,31,49,36,32,12,8,18,27,5,3,8,25,16,31,18,6,9,27,5,11,19,17
2025-02-18,Massachusetts,Dartmouth,Home,L,11,7,NA,11,7,18,37,22,30,14,9,11,22,7,6,13,49,17,35,17,6,11,22,7,10,11,11
2025-02-22,Massachusetts,NJIT,Home,L,12,4,NA,12,8,20,38,22,25,17,7,9,19,4,1,5,46,22,19,19,7,10,19,4,18,12,10
2025-03-01,Massachusetts,UAlbany,Away,W,10,9,NA,10,6,16,39,23,33,17,9,12,22,9,3,12,39,22,29,17,8,10,22,9,13,10,13
2025-03-08,Massachusetts,Vermont,Away,W,11,7,NA,11,6,17,33,15,21,13,13,5,21,7,3,10,30,15,26,20,7,16,21,7,8,11,4
2025-03-15,Massachusetts,Rutgers,Away,W,11,7,NA,11,5,16,40,25,22,12,6,9,20,7,4,11,35,20,32,17,8,11,20,7,13,11,14
2025-03-18,Massachusetts,UMass Lowell,Away,W,10,9,NA,10,3,13,40,23,22,11,7,10,23,9,2,11,37,18,23,17,6,13,23,9,9,10,13
2025-03-22,Massachusetts,Brown,Home,L,7,8,NA,7,5,12,28,20,28,18,6,8,18,8,4,12,35,24,32,16,11,10,18,8,16,7,13
2025-03-29,Massachusetts,Saint Joseph's,Away,L,11,10,NA,11,3,14,36,21,30,20,5,17,25,10,5,15,39,23,30,14,15,8,25,10,13,11,10
2025-04-05,Massachusetts,High Point,Home,W,9,14,NA,9,5,14,29,18,14,12,7,8,25,14,10,24,34,26,34,16,3,17,25,14,12,9,9
2025-02-01,Mercer,Hampton,Away,W,23,3,NA,23,12,35,61,41,32,22,8,22,27,3,2,5,26,11,14,19,8,5,27,3,8,23,18
2025-02-08,Mercer,Marist,Away,L,6,16,NA,6,3,9,44,20,38,19,4,11,24,16,6,22,48,31,39,13,9,13,24,16,15,6,14
2025-02-15,Mercer,VMI,Home,L,11,14,NA,11,6,17,52,33,35,19,10,22,29,14,6,20,35,25,16,18,10,7,29,14,11,11,22
2025-02-22,Mercer,"Army West Point Naples, Florida",Away,L,4,17,NA,4,1,5,24,16,24,27,7,6,24,17,11,28,66,46,42,19,11,18,24,17,29,4,12
2025-03-01,Mercer,"Drexel Atlanta, Ga.",Away,L,6,21,NA,6,4,10,33,21,27,19,5,14,30,21,13,34,50,37,31,16,6,16,30,21,16,6,15
2025-03-06,Mercer,St. Bonaventure,Away,W,5,9,NA,5,1,6,30,16,25,22,7,10,17,9,1,10,34,17,26,21,13,7,17,9,8,5,11
2025-03-08,Mercer,Le Moyne,Away,L,7,10,NA,7,4,11,36,16,33,19,7,8,21,10,5,15,27,19,24,24,5,13,21,10,9,7,9
2025-03-15,Mercer,St. John's (NY),Away,W,16,20,NA,16,8,24,50,32,31,15,9,13,37,20,13,33,46,34,45,21,4,24,37,20,14,16,16
2025-03-29,Mercer,Queens (NC),Home,W,12,11,NA,12,8,20,45,29,23,8,6,13,27,11,5,16,40,27,29,15,5,14,27,11,16,12,17
2025-04-05,Mercer,Utah,Away,W,10,16,NA,10,7,17,39,24,26,22,5,11,26,16,9,25,59,34,48,15,13,15,26,16,18,10,14
2025-02-01,Merrimack,Bucknell,Away,L,7,23,NA,7,6,13,34,18,34,27,10,12,32,23,19,42,56,34,43,22,13,20,32,23,11,7,11
2025-02-07,Merrimack,UMass Lowell,Away,L,9,14,NA,9,5,14,37,24,23,17,4,12,26,14,8,22,47,33,36,13,11,14,26,14,19,9,15
2025-02-15,Merrimack,Bryant,Home,W,4,19,NA,4,3,7,32,18,14,22,13,10,25,19,12,31,46,30,17,19,10,15,25,19,11,4,14
2025-02-25,Merrimack,Providence,Home,W,7,18,NA,7,3,10,27,16,21,18,5,12,27,18,13,31,48,32,30,10,11,15,27,18,14,7,9
2025-03-04,Merrimack,Holy Cross,Away,L,11,10,1,11,5,16,39,24,31,16,7,12,24,10,8,18,36,29,36,12,11,12,24,10,19,11,13
2025-03-08,Merrimack,Manhattan,Home,L,11,12,NA,11,3,14,30,19,22,15,9,11,26,12,7,19,29,26,32,13,7,15,26,12,14,11,8
2025-03-15,Merrimack,Canisius,Away,L,9,10,NA,9,8,17,25,12,23,21,8,9,21,10,6,16,42,22,31,22,9,12,21,10,12,9,3
2025-03-22,Merrimack,Sacred Heart,Home,W,8,13,NA,8,3,11,47,21,27,22,5,15,25,13,9,22,46,25,29,16,8,10,25,13,12,8,13
2025-03-26,Merrimack,Siena,Home,W,8,16,NA,8,7,15,36,24,28,15,5,10,27,16,13,29,45,36,38,12,9,17,27,16,20,8,16
2025-04-05,Merrimack,Iona,Away,W,19,6,NA,19,11,30,51,32,41,21,13,15,28,6,4,10,29,18,33,27,8,13,28,6,12,19,13
2025-02-01,Michigan,Marquette,Home,W,14,1,NA,14,8,22,49,24,38,18,9,12,19,1,0,1,26,11,15,23,7,7,19,1,10,14,10
2025-02-08,Michigan,North Carolina,Away,L,6,15,NA,6,5,11,35,18,27,20,10,11,25,15,8,23,43,22,35,19,13,14,25,15,7,6,12
2025-02-15,Michigan,Hobart,Away,W,15,9,NA,15,11,26,41,25,40,12,10,11,27,9,5,14,37,16,31,17,6,16,27,9,7,15,10
2025-02-22,Michigan,Duke,Away,W,7,8,1,7,5,12,30,21,22,18,4,8,17,8,3,11,36,18,30,16,9,9,17,8,10,7,14
2025-02-25,Michigan,Canisius,Home,L,16,2,NA,16,13,29,50,34,30,13,20,7,20,2,1,3,18,11,29,29,6,13,20,2,9,16,18
2025-03-04,Michigan,Cleveland St.,Home,L,19,5,NA,19,12,31,48,28,44,21,12,17,28,5,3,8,23,10,21,24,9,11,28,5,5,19,9
2025-03-08,Michigan,Harvard,Away,W,11,14,NA,11,5,16,32,23,33,22,11,15,28,14,10,24,45,26,41,19,14,13,28,14,12,11,12
2025-03-15,Michigan,Notre Dame,Home,W,7,19,NA,7,4,11,30,19,29,18,7,10,30,19,10,29,48,29,42,12,9,20,30,19,10,7,12
2025-03-22,Michigan,Maryland,Away,L,11,10,3,11,3,14,35,21,28,18,7,11,27,10,10,20,40,22,37,20,11,16,27,10,12,11,10
2025-03-29,Michigan,Johns Hopkins,Home,L,11,8,NA,11,6,17,35,21,27,14,10,6,22,8,3,11,38,20,25,17,7,16,22,8,12,11,10
2025-04-06,Michigan,Penn St.,Home,W,8,11,NA,8,5,13,28,17,24,14,10,9,23,11,7,18,38,19,29,12,7,14,23,11,8,8,9
2025-02-08,Monmouth,Manhattan,Home,L,7,9,NA,7,5,12,30,18,27,20,6,9,19,9,2,11,37,23,37,16,14,10,19,9,14,7,11
2025-02-14,Monmouth,Boston U.,Away,L,6,15,NA,6,3,9,21,14,23,21,5,10,24,15,12,27,49,30,32,15,12,14,24,15,15,6,8
2025-02-18,Monmouth,Saint Joseph's,Away,L,3,12,NA,3,1,4,28,18,19,20,6,9,19,12,5,17,41,28,33,18,13,10,19,12,16,3,15
2025-02-25,Monmouth,Wagner,Away,W,16,7,NA,16,8,24,45,29,29,14,9,15,26,7,1,8,26,16,21,15,4,11,26,7,9,16,13
2025-03-01,Monmouth,Mount St. Mary's,Away,L,11,10,NA,11,6,17,46,29,25,11,9,12,25,10,8,18,30,19,38,18,6,13,25,10,9,11,18
2025-03-05,Monmouth,NJIT,Home,L,18,4,NA,18,9,27,39,24,28,12,10,10,25,4,2,6,34,13,33,20,4,15,25,4,9,18,6
2025-03-08,Monmouth,VMI,Home,L,10,11,NA,10,5,15,37,27,36,16,9,12,24,11,7,18,35,20,24,19,6,12,24,11,9,10,17
2025-03-15,Monmouth,Drexel,Away,W,10,13,NA,10,4,14,41,24,30,14,11,4,25,13,8,21,34,24,35,20,6,21,25,13,11,10,14
2025-03-22,Monmouth,Hofstra,Home,W,9,15,NA,9,7,16,50,26,29,11,6,12,27,15,8,23,43,24,42,17,3,15,27,15,9,9,17
2025-03-29,Monmouth,Hampton,Away,W,24,4,NA,24,8,32,67,43,37,12,8,24,30,4,1,5,16,11,16,17,6,6,30,4,7,24,19
2025-04-05,Monmouth,Towson,Home,L,10,12,NA,10,4,14,40,17,19,12,7,7,26,12,8,20,47,23,33,19,7,19,26,12,11,10,7
2025-02-01,Mount St. Mary's,Queens (NC),Away,W,14,9,NA,14,8,22,47,25,20,18,6,12,26,9,7,16,49,20,22,13,8,14,26,9,11,14,11
2025-02-08,Mount St. Mary's,LIU,Home,L,12,15,NA,12,8,20,24,19,22,17,6,13,31,15,9,24,46,32,48,12,11,18,31,15,17,12,7
2025-02-11,Mount St. Mary's,St. Bonaventure,Home,L,8,9,1,8,6,14,34,17,35,18,11,7,21,9,7,16,40,22,48,25,10,14,21,9,13,8,9
2025-02-15,Mount St. Mary's,Wagner,Away,W,15,9,NA,15,7,22,36,23,18,14,8,11,28,9,5,14,36,23,30,12,11,17,28,9,14,15,8
2025-02-19,Mount St. Mary's,UMBC,Away,L,6,12,NA,6,2,8,31,16,14,10,6,3,22,12,4,16,41,23,23,15,6,19,22,12,11,6,10
2025-03-01,Mount St. Mary's,Monmouth,Home,L,10,11,NA,10,8,18,30,19,38,18,6,13,25,11,6,17,46,29,25,11,9,12,25,11,18,10,9
2025-03-08,Mount St. Mary's,Quinnipiac,Home,L,10,21,NA,10,8,18,25,15,21,26,4,13,34,21,10,31,48,34,33,14,12,21,34,21,13,10,5
2025-03-15,Mount St. Mary's,Manhattan,Away,W,11,13,NA,11,8,19,27,23,25,19,5,13,28,13,9,22,40,29,34,10,13,15,28,13,16,11,12
2025-03-22,Mount St. Mary's,Marist,Home,L,12,13,NA,12,9,21,35,26,24,16,4,12,29,13,6,19,43,29,18,11,8,17,29,13,16,12,14
2025-03-29,Mount St. Mary's,Siena,Away,L,8,12,NA,8,5,13,30,16,25,13,4,4,23,12,8,20,43,27,31,11,3,19,23,12,15,8,8
2025-04-05,Mount St. Mary's,Canisius,Home,W,6,12,NA,6,3,9,29,14,17,18,6,10,21,12,6,18,45,21,22,18,8,11,21,12,9,6,8
2025-02-08,NJIT,St. John's (NY),Home,L,14,15,NA,14,8,22,48,28,31,19,4,19,31,15,14,29,36,23,27,17,7,12,31,15,8,14,14
2025-02-22,NJIT,Massachusetts,Away,L,4,12,NA,4,1,5,46,22,19,19,7,10,19,12,8,20,38,22,25,17,7,9,19,12,10,4,18
2025-02-26,NJIT,Drexel,Home,W,5,17,NA,5,4,9,32,16,22,23,5,16,26,17,9,26,43,28,31,17,10,10,26,17,11,5,11
2025-03-05,NJIT,Monmouth,Away,L,4,18,NA,4,2,6,34,13,33,20,4,15,25,18,9,27,39,24,28,12,10,10,25,18,6,4,9
2025-03-08,NJIT,Wagner,Home,W,12,11,NA,12,7,19,50,28,31,15,7,13,26,11,5,16,33,21,21,18,4,13,26,11,10,12,16
2025-03-11,NJIT,Lafayette,Away,L,4,14,NA,4,3,7,33,13,23,18,6,8,20,14,10,24,38,24,32,20,4,12,20,14,10,4,9
2025-03-22,NJIT,Binghamton,Away,W,4,9,NA,4,1,5,20,9,24,32,18,4,17,9,6,15,46,24,36,24,13,13,17,9,15,4,5
2025-03-29,NJIT,Vermont,Home,W,8,19,NA,8,5,13,48,21,30,18,10,13,31,19,16,35,49,28,36,17,11,18,31,19,9,8,13
2025-04-05,NJIT,Bryant,Home,W,6,15,NA,6,3,9,29,16,24,21,9,15,24,15,9,24,56,30,41,13,16,9,24,15,15,6,10
2025-02-01,Navy,High Point,Away,L,14,10,NA,14,8,22,36,21,39,18,13,13,28,10,5,15,32,22,37,17,11,15,28,10,12,14,7
2025-02-08,Navy,Iona,Home,L,22,9,NA,22,14,36,66,37,41,15,5,22,35,9,4,13,32,19,24,15,2,13,35,9,10,22,15
2025-02-16,Navy,Towson,Home,W,14,10,NA,14,6,20,42,23,37,17,5,16,28,10,6,16,46,23,25,15,5,12,28,10,13,14,9
2025-02-22,Navy,Penn St.,Away,L,7,13,NA,7,2,9,26,13,21,19,2,11,24,13,7,20,54,33,37,11,15,13,24,13,20,7,6
2025-03-01,Navy,Boston U.,Home,L,13,9,NA,13,9,22,43,29,40,14,11,10,25,9,6,15,41,16,43,22,5,15,25,9,7,13,16
2025-03-07,Navy,Lehigh,Home,W,8,13,NA,8,8,16,31,18,11,11,4,2,25,13,7,20,51,22,38,17,2,23,25,13,9,8,10
2025-03-15,Navy,Johns Hopkins,Home,W,9,12,NA,9,4,13,34,23,19,7,4,5,25,12,7,19,48,20,30,15,2,20,25,12,8,9,14
2025-03-18,Navy,Le Moyne,Home,W,8,5,NA,8,5,13,38,25,38,12,10,8,17,5,5,10,21,9,21,21,4,9,17,5,4,8,17
2025-03-22,Navy,Holy Cross,Away,L,9,8,1,9,5,14,43,29,30,16,7,16,20,8,5,13,29,18,24,15,5,4,20,8,10,9,20
2025-03-29,Navy,Colgate,Away,L,9,14,NA,9,4,13,37,19,16,19,6,14,28,14,10,24,53,33,33,9,9,14,28,14,19,9,10
2025-04-04,Navy,Lafayette,Home,L,14,8,NA,14,11,25,36,22,32,17,6,13,26,8,2,10,50,25,40,13,9,13,26,8,17,14,8
2025-02-08,North Carolina,Michigan,Home,L,15,6,NA,15,8,23,43,22,35,19,13,14,25,6,5,11,35,18,27,20,10,11,25,6,12,15,7
2025-02-14,North Carolina,Stony Brook,Home,W,9,4,NA,9,5,14,41,26,33,16,11,13,17,4,2,6,19,15,22,19,3,4,17,4,11,9,17
2025-02-22,North Carolina,Johns Hopkins,Away,L,13,12,NA,13,7,20,40,23,29,12,4,13,28,12,7,19,36,19,31,12,3,15,28,12,7,13,10
2025-02-28,North Carolina,Penn,Home,L,16,8,NA,16,11,27,40,26,43,21,10,19,28,8,6,14,37,18,24,17,7,9,28,8,10,16,10
2025-03-02,North Carolina,Princeton,Home,L,12,14,NA,12,3,15,47,23,39,15,4,21,30,14,7,21,44,27,32,6,6,9,30,14,13,12,11
2025-03-08,North Carolina,Hofstra,Home,L,18,7,NA,18,12,30,48,29,43,19,9,25,29,7,2,9,31,18,23,16,4,4,29,7,11,18,11
