date,team,opponent,home_away,result,home_score,visitor_score,overtime,goals,assists,points,shots,sog,gb,to,ct,fo_won,f_os_taken,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,goals_allowed,saves,defensive_goals_allowed,defensive_saves
2025-03-16,North Carolina,Jacksonville,Home,L,20,7,NA,20,12,32,53,30,39,14,7,21,31,7,3,10,26,19,21,16,6,10,31,7,12,20,10
2025-03-21,North Carolina,High Point,Away,W,14,2,NA,14,5,19,49,30,32,12,14,11,20,2,1,3,25,13,24,19,5,9,20,2,11,14,16
2025-03-29,North Carolina,Army West Point,Away,W,12,13,NA,12,4,16,36,22,36,17,8,19,26,13,10,23,38,21,29,15,7,7,26,13,8,12,10
2025-04-05,North Carolina,Virginia,Home,L,18,9,NA,18,7,25,51,26,36,12,5,19,30,9,3,12,32,18,31,14,7,11,30,9,9,18,8
2025-02-12,Notre Dame,Cleveland St.,Home,L,24,6,NA,24,19,43,51,33,40,9,7,20,33,6,2,8,26,18,25,16,3,13,33,6,12,24,9
2025-02-15,Notre Dame,Marquette,Home,L,22,9,NA,22,13,35,50,37,38,13,12,18,34,9,5,14,21,18,23,22,7,16,34,9,9,22,15
2025-02-22,Notre Dame,Georgetown,Away,W,11,9,NA,11,2,13,36,16,27,20,5,16,23,9,4,13,43,25,40,11,12,7,23,9,16,11,5
2025-03-01,Notre Dame,"Maryland Atlanta, Georgia",Away,W,10,11,NA,10,7,17,43,27,37,17,8,18,24,11,7,18,29,20,19,13,9,6,24,11,9,10,17
2025-03-08,Notre Dame,Ohio St.,Home,W,9,10,NA,9,4,13,34,22,30,16,9,9,22,10,4,14,44,30,22,14,10,13,22,10,20,9,13
2025-03-15,Notre Dame,Michigan,Away,W,19,7,NA,19,10,29,48,29,42,12,9,20,30,7,4,11,30,19,29,18,7,10,30,7,12,19,10
2025-03-29,Notre Dame,Duke,Home,L,14,7,NA,14,10,24,38,25,27,12,5,13,23,7,4,11,32,17,23,11,7,10,23,7,10,14,11
2025-04-05,Notre Dame,Syracuse,Away,L,9,14,NA,9,7,16,33,19,25,16,6,9,25,14,9,23,43,25,32,16,7,16,25,14,11,9,10
2025-02-01,Ohio St.,Utah,Home,L,13,19,NA,13,9,22,39,25,31,14,10,11,34,19,8,27,43,34,44,17,9,23,34,19,15,13,12
2025-02-04,Ohio St.,Detroit Mercy,Home,L,14,4,NA,14,5,19,53,30,45,19,13,16,22,4,2,6,28,15,27,23,11,6,22,4,11,14,16
2025-02-08,Ohio St.,Cleveland St.,Home,L,14,4,NA,14,9,23,47,27,41,23,15,14,21,4,1,5,30,12,32,27,15,7,21,4,8,14,13
2025-02-11,Ohio St.,Bellarmine,Home,L,16,4,NA,16,10,26,58,31,45,19,18,15,21,4,1,5,18,11,26,24,9,6,21,4,7,16,15
2025-02-15,Ohio St.,Air Force,Home,W,17,11,NA,17,13,30,36,27,30,14,7,15,32,11,8,19,33,21,28,17,8,17,32,11,10,17,10
2025-02-22,Ohio St.,Virginia,Home,L,14,5,NA,14,7,21,38,21,38,14,9,6,20,5,4,9,39,17,34,21,4,14,20,5,12,14,7
2025-03-01,Ohio St.,Bryant,Home,W,7,5,NA,7,5,12,37,22,29,22,11,8,13,5,1,6,32,12,35,25,13,5,13,5,7,7,15
2025-03-08,Ohio St.,Notre Dame,Away,W,10,9,NA,10,4,14,44,30,22,14,10,13,22,9,4,13,34,22,30,16,9,9,22,9,13,10,20
2025-03-16,Ohio St.,Denver,Away,L,15,11,NA,15,8,23,35,25,30,16,9,15,30,11,6,17,34,22,39,16,10,15,30,11,11,15,10
2025-03-23,Ohio St.,Penn St.,Away,W,13,9,NA,13,7,20,29,20,35,22,10,17,26,9,6,15,40,26,36,15,15,9,26,9,17,13,7
2025-03-29,Ohio St.,Rutgers,Home,W,13,11,NA,13,7,20,40,19,39,21,10,12,28,11,4,15,47,30,46,22,11,16,28,11,19,13,6
2025-04-05,Ohio St.,Johns Hopkins,Away,L,14,10,NA,14,9,23,30,19,21,14,3,9,28,10,6,16,38,25,30,14,8,19,28,10,15,14,5
2025-02-15,Penn,Georgetown,Away,W,6,8,NA,6,4,10,25,14,14,14,2,7,18,8,4,12,41,21,25,14,5,11,18,8,13,6,8
2025-02-18,Penn,UAlbany,Home,L,14,8,NA,14,12,26,34,21,27,15,8,12,26,8,4,12,26,16,23,18,4,14,26,8,8,14,7
2025-02-22,Penn,Delaware,Away,W,10,2,NA,10,5,15,35,22,17,15,8,1,15,2,1,3,29,16,28,17,7,14,15,2,14,10,12
2025-02-28,Penn,North Carolina,Away,L,8,16,NA,8,6,14,37,18,24,17,7,9,28,16,11,27,40,26,43,21,10,19,28,16,10,8,10
2025-03-02,Penn,Duke,Away,L,6,11,NA,6,4,10,35,15,16,18,2,12,20,11,8,19,42,24,30,9,10,8,20,11,13,6,9
2025-03-08,Penn,Villanova,Home,L,11,8,NA,11,7,18,31,20,21,17,7,8,23,8,4,12,36,22,36,21,9,15,23,8,14,11,9
2025-03-15,Penn,Brown,Home,W,9,8,NA,9,5,14,31,18,21,13,11,6,21,8,3,11,38,23,22,14,6,15,21,8,15,9,9
2025-03-18,Penn,Saint Joseph's,Home,L,10,11,NA,10,8,18,33,15,20,21,9,13,25,11,6,17,27,23,24,17,9,12,25,11,12,10,5
2025-03-22,Penn,Dartmouth,Home,L,8,9,1,8,5,13,37,22,21,17,5,13,21,9,2,11,31,17,31,14,7,8,21,9,8,8,14
2025-03-29,Penn,Cornell,Away,L,5,15,NA,5,3,8,37,17,24,15,7,10,23,15,12,27,38,23,26,14,5,13,23,15,8,5,12
2025-04-05,Penn,Yale,Home,L,11,14,NA,11,7,18,45,24,25,14,7,17,28,14,5,19,37,25,22,12,6,11,28,14,11,11,13
2025-02-01,Penn St.,Colgate,Home,L,14,9,NA,14,13,27,45,26,37,18,15,16,27,9,3,12,34,23,21,17,7,11,27,9,14,14,12
2025-02-09,Penn St.,Villanova,Away,W,15,5,NA,15,6,21,34,20,27,19,9,11,24,5,3,8,34,15,25,20,14,13,24,5,10,15,5
2025-02-15,Penn St.,Princeton,Home,L,10,11,1,10,5,15,43,32,26,13,10,20,26,11,7,18,32,22,12,20,6,6,26,11,11,10,22
2025-02-22,Penn St.,Navy,Home,L,13,7,NA,13,7,20,54,33,37,11,15,13,24,7,2,9,26,13,21,19,2,11,24,7,6,13,20
2025-03-01,Penn St.,Yale,Away,W,15,9,NA,15,11,26,42,27,32,13,7,18,27,9,4,13,48,27,23,11,6,9,27,9,18,15,12
2025-03-08,Penn St.,Cornell,Away,L,13,12,1,13,8,21,44,22,32,12,5,16,27,12,6,18,37,16,30,14,8,11,27,12,4,13,9
2025-03-12,Penn St.,Robert Morris,Home,L,22,8,NA,22,15,37,49,34,42,17,10,20,34,8,7,15,28,19,34,19,8,14,34,8,11,22,12
2025-03-23,Penn St.,Ohio St.,Home,W,9,13,NA,9,6,15,40,26,36,15,15,9,26,13,7,20,29,20,35,22,10,17,26,13,7,9,17
2025-03-29,Penn St.,Maryland,Away,L,8,13,NA,8,5,13,33,18,22,16,7,16,24,13,11,24,25,19,27,16,12,8,24,13,6,8,10
2025-04-06,Penn St.,Michigan,Away,W,11,8,NA,11,7,18,38,19,29,12,7,14,23,8,5,13,28,17,24,14,10,9,23,8,9,11,8
2025-02-15,Princeton,Penn St.,Away,L,11,10,1,11,7,18,32,22,12,20,6,6,26,10,5,15,43,32,26,13,10,20,26,10,22,11,11
2025-02-22,Princeton,Maryland,Home,W,9,13,NA,9,4,13,46,21,29,6,6,10,26,13,4,17,42,26,34,11,2,16,26,13,13,9,12
2025-02-28,Princeton,Duke,Away,L,15,14,NA,15,8,23,39,26,34,15,7,14,32,14,10,24,34,20,29,15,6,18,32,14,6,15,11
2025-03-02,Princeton,North Carolina,Away,L,14,12,NA,14,7,21,44,27,32,6,6,9,30,12,3,15,47,23,39,15,4,21,30,12,11,14,13
2025-03-08,Princeton,Rutgers,Home,L,11,5,NA,11,6,17,38,21,24,19,7,6,19,5,2,7,53,29,33,11,9,13,19,5,24,11,10
2025-03-15,Princeton,Cornell,Away,W,10,15,NA,10,5,15,35,22,24,11,3,12,29,15,10,25,51,29,29,11,5,17,29,15,14,10,12
2025-03-22,Princeton,Harvard,Home,W,13,11,NA,13,6,19,45,25,42,20,9,17,27,11,6,17,50,28,32,14,12,10,27,11,17,13,12
2025-03-29,Princeton,Dartmouth,Away,W,11,8,NA,11,5,16,60,32,37,6,12,10,22,8,4,12,34,21,29,18,3,12,22,8,13,11,21
2025-04-01,Princeton,Lehigh,Home,W,17,12,NA,17,11,28,58,31,50,17,8,20,33,12,7,19,44,26,35,17,6,13,33,12,14,17,14
2025-04-05,Princeton,Vermont,Home,L,10,5,NA,10,7,17,49,30,36,12,7,7,18,5,5,10,29,16,34,15,6,11,18,5,11,10,20
2025-02-01,Providence,Holy Cross,Home,L,15,8,NA,15,12,27,50,37,38,16,4,16,25,8,4,12,28,19,24,20,7,9,25,8,11,15,22
2025-02-08,Providence,Bryant,Away,L,15,12,NA,15,11,26,35,27,31,14,10,14,30,12,7,19,45,27,39,12,9,16,30,12,15,15,12
2025-02-15,Providence,Harvard,Home,L,10,12,NA,10,7,17,43,23,31,21,2,19,26,12,7,19,35,24,26,14,7,7,26,12,12,10,13
2025-02-22,Providence,Brown,Away,W,6,7,NA,6,5,11,33,25,21,10,2,8,16,7,5,12,36,22,16,13,4,8,16,7,15,6,19
2025-02-25,Providence,Merrimack,Away,W,18,7,NA,18,13,31,48,32,30,10,11,15,27,7,3,10,27,16,21,18,5,12,27,7,9,18,14
2025-03-01,Providence,Fairfield,Away,L,7,15,NA,7,5,12,30,22,27,21,7,12,24,15,9,24,47,32,34,13,13,12,24,15,17,7,15
2025-03-08,Providence,Loyola Maryland,Home,W,12,11,NA,12,5,17,43,27,29,14,7,13,26,11,7,18,36,20,28,16,7,13,26,11,9,12,15
2025-03-12,Providence,Duke,Away,W,10,16,NA,10,4,14,27,19,23,19,3,11,28,16,10,26,44,28,38,17,10,17,28,16,12,10,9
2025-03-22,Providence,Saint Joseph's,Away,L,8,16,NA,8,6,14,30,18,25,19,4,15,28,16,9,25,44,26,31,13,11,13,28,16,10,8,10
2025-03-29,Providence,Georgetown,Away,W,13,14,NA,13,10,23,35,23,26,17,7,14,30,14,12,26,38,29,36,17,11,16,30,14,15,13,10
2025-04-05,Providence,Villanova,Home,W,8,11,NA,8,5,13,33,18,25,23,8,11,22,11,5,16,41,22,32,18,15,11,22,11,11,8,10
2025-02-01,Queens (NC),Mount St. Mary's,Home,W,9,14,NA,9,7,16,49,20,22,13,8,14,26,14,8,22,47,25,20,18,6,12,26,14,11,9,11
2025-02-07,Queens (NC),Holy Cross,Home,L,12,13,NA,12,6,18,29,13,24,20,10,10,28,13,4,17,56,25,26,14,10,18,28,13,12,12,1
2025-02-16,Queens (NC),Stony Brook,Home,W,6,12,NA,6,5,11,37,19,28,17,7,9,21,12,4,16,50,23,29,17,8,12,21,12,11,6,13
2025-02-22,Queens (NC),Mercyhurst,Away,L,9,8,NA,9,4,13,37,19,21,12,3,13,20,8,2,10,46,20,26,10,7,7,20,8,12,9,10
2025-03-02,Queens (NC),"UMass Lowell Towson, Md.",Away,L,12,11,1,12,5,17,49,29,41,17,9,14,25,11,6,17,34,18,34,22,5,11,25,11,7,12,17
2025-03-04,Queens (NC),VMI,Away,L,7,20,NA,7,2,9,37,20,24,21,5,17,30,20,10,30,47,32,26,12,10,13,30,20,12,7,13
2025-03-08,Queens (NC),LIU,Home,W,9,13,NA,9,4,13,37,21,23,14,7,12,26,13,4,17,39,29,24,14,7,14,26,13,16,9,12
2025-03-11,Queens (NC),High Point,Away,L,7,18,NA,7,3,10,29,15,26,16,9,11,28,18,10,28,46,28,41,14,9,17,28,18,10,7,8
2025-03-18,Queens (NC),Hampton,Away,W,15,8,NA,15,6,21,54,31,45,11,12,19,27,8,3,11,29,21,28,21,5,8,27,8,13,15,16
2025-03-29,Queens (NC),Mercer,Away,W,11,12,NA,11,5,16,40,27,29,15,5,14,27,12,8,20,45,29,23,8,6,13,27,12,17,11,16
2025-04-05,Queens (NC),Jacksonville,Home,W,6,11,NA,6,3,9,33,15,28,18,8,7,20,11,10,21,42,22,33,20,7,13,20,11,11,6,9
2025-02-14,Quinnipiac,Massachusetts,Away,L,5,19,NA,5,3,8,25,16,31,18,6,9,27,19,12,31,49,36,32,12,8,18,27,19,17,5,11
2025-02-18,Quinnipiac,St. John's (NY),Away,L,9,15,NA,9,4,13,31,17,25,17,6,12,25,15,8,23,47,31,38,18,8,13,25,15,16,9,8
2025-02-22,Quinnipiac,Bryant,Home,L,10,18,NA,10,1,11,34,20,25,21,9,16,32,18,12,30,48,33,33,18,11,16,32,18,15,10,10
2025-02-28,Quinnipiac,Air Force,Away,L,8,21,NA,8,5,13,32,18,19,17,3,18,32,21,17,38,50,31,36,10,9,14,32,21,10,8,10
2025-03-02,Quinnipiac,Denver,Away,L,7,14,NA,7,5,12,27,14,23,16,9,11,24,14,10,24,48,26,33,14,8,13,24,14,12,7,7
2025-03-08,Quinnipiac,Mount St. Mary's,Away,L,21,10,NA,21,10,31,48,34,33,14,12,21,34,10,8,18,25,15,21,26,4,13,34,10,5,21,13
2025-03-15,Quinnipiac,Marist,Away,L,8,7,NA,8,6,14,35,19,26,19,7,6,19,7,6,13,50,28,35,14,9,13,19,7,21,8,11
2025-03-22,Quinnipiac,Canisius,Home,W,9,10,NA,9,7,16,29,14,20,11,11,9,22,10,8,18,29,21,23,14,5,13,22,10,11,9,5
2025-03-26,Quinnipiac,Manhattan,Away,W,6,7,NA,6,4,10,32,16,26,20,8,10,16,7,4,11,33,19,29,15,13,6,16,7,12,6,10
2025-03-29,Quinnipiac,Iona,Home,W,8,12,NA,8,6,14,49,26,32,16,13,12,24,12,10,22,33,17,29,20,9,12,24,12,5,8,18
2025-04-05,Quinnipiac,Sacred Heart,Home,W,7,12,NA,7,5,12,37,19,30,16,9,13,23,12,8,20,49,30,33,11,7,10,23,12,18,7,12
2025-02-01,Richmond,Maryland,Away,L,7,12,NA,7,1,8,32,21,19,10,8,8,21,12,9,21,28,16,26,14,7,13,21,12,4,7,14
2025-02-08,Richmond,Robert Morris,Home,L,17,2,NA,17,10,27,47,30,33,20,15,9,23,2,0,2,24,13,36,27,10,14,23,2,11,17,13
2025-02-15,Richmond,Virginia,Away,L,13,10,NA,13,10,23,45,26,37,19,11,12,25,10,5,15,35,24,35,19,7,13,25,10,14,13,13
2025-02-22,Richmond,Lehigh,Away,L,9,8,NA,9,6,15,39,25,30,11,7,5,20,8,4,12,32,21,34,17,6,15,20,8,13,9,16
2025-03-02,Richmond,Cornell,Home,L,11,12,NA,11,7,18,40,27,30,13,12,8,27,12,5,17,37,25,33,19,5,19,27,12,13,11,16
2025-03-04,Richmond,Mercyhurst,Home,L,23,3,NA,23,13,36,56,37,45,13,12,25,30,3,1,4,19,5,17,21,3,5,30,3,2,23,14
2025-03-08,Richmond,UMBC,Home,L,14,8,NA,14,9,23,43,22,30,17,9,14,26,8,5,13,25,13,25,25,5,12,26,8,5,14,8
2025-03-15,Richmond,Duke,Home,L,12,13,2,12,5,17,46,26,30,15,8,19,29,13,7,20,35,23,25,13,5,10,29,13,10,12,14
2025-03-22,Richmond,Georgetown,Away,L,13,12,NA,13,8,21,38,21,41,12,11,13,29,12,9,21,36,20,31,18,9,16,29,12,8,13,8
2025-03-29,Richmond,St. Bonaventure,Home,L,22,5,NA,22,13,35,68,33,40,12,17,12,28,5,4,9,21,13,28,25,3,16,28,5,8,22,11
2025-04-05,Richmond,Hobart,Away,W,15,7,NA,15,10,25,47,25,37,13,12,11,24,7,5,12,29,15,23,21,5,13,24,7,8,15,10
2025-02-08,Robert Morris,Richmond,Away,L,2,17,NA,2,0,2,24,13,36,27,10,14,23,17,10,27,47,30,33,20,15,9,23,17,13,2,11
2025-02-15,Robert Morris,High Point,Away,W,11,17,NA,11,6,17,38,23,36,16,6,18,31,17,12,29,43,27,39,15,9,13,31,17,10,11,12
2025-02-18,Robert Morris,St. Bonaventure,Home,W,8,7,NA,8,5,13,35,19,27,18,5,10,17,7,3,10,41,20,26,17,4,7,17,7,13,8,11
2025-02-22,Robert Morris,Canisius,Home,W,9,7,NA,9,5,14,39,24,40,12,13,14,19,7,3,10,32,20,24,18,3,5,19,7,13,9,15
2025-03-01,Robert Morris,Hobart,Home,L,17,7,NA,17,15,32,36,29,52,20,14,12,25,7,4,11,52,30,31,19,11,13,25,7,23,17,12
2025-03-08,Robert Morris,Bellarmine,Away,W,10,13,NA,10,6,16,44,22,23,17,2,11,25,13,7,20,36,24,23,19,7,14,25,13,11,10,12
2025-03-12,Robert Morris,Penn St.,Away,L,8,22,NA,8,7,15,28,19,34,19,8,14,34,22,15,37,49,34,42,17,10,20,34,22,12,8,11
2025-03-15,Robert Morris,Detroit Mercy,Away,W,19,4,NA,19,15,34,45,34,31,10,8,16,26,4,2,6,32,21,21,14,6,10,26,4,17,19,15
2025-03-22,Robert Morris,Wagner,Home,L,15,8,NA,15,11,26,41,28,36,15,7,17,27,8,7,15,25,14,25,20,7,10,27,8,6,15,13
2025-03-29,Robert Morris,Mercyhurst,Home,L,17,8,NA,17,12,29,49,36,49,14,14,26,29,8,5,13,31,15,23,17,9,3,29,8,7,17,19
2025-04-05,Robert Morris,LIU,Away,W,13,9,NA,13,11,24,37,21,27,19,6,17,26,9,5,14,41,26,24,15,5,9,26,9,17,13,8
2025-02-01,Rutgers,Lehigh,Away,W,10,6,NA,10,4,14,44,22,31,16,9,9,21,6,2,8,30,17,34,22,8,12,21,6,11,10,12
2025-02-04,Rutgers,LIU,Home,L,17,3,NA,17,11,28,48,26,38,13,10,15,23,3,1,4,30,14,28,17,5,8,23,3,11,17,9
2025-02-08,Rutgers,Stony Brook,Home,L,8,9,NA,8,5,13,30,21,26,17,9,9,21,9,3,12,43,21,33,16,6,12,21,9,12,8,13
2025-02-15,Rutgers,Army West Point,Away,W,3,9,NA,3,2,5,33,14,20,20,7,12,15,9,8,17,47,25,27,16,8,3,15,9,16,3,11
2025-02-22,Rutgers,Loyola Maryland,Home,L,10,5,NA,10,7,17,47,29,39,12,6,16,19,5,4,9,29,18,22,14,2,3,19,5,13,10,19
2025-03-01,Rutgers,Saint Joseph's,Home,W,5,11,NA,5,3,8,37,20,33,24,11,10,18,11,5,16,38,26,37,21,16,8,18,11,15,5,15
2025-03-08,Rutgers,Princeton,Away,L,5,11,NA,5,2,7,53,29,33,11,9,13,19,11,6,17,38,21,24,19,7,6,19,11,10,5,24
2025-03-11,Rutgers,St. John's (NY),Home,W,21,11,NA,21,15,36,48,34,45,12,10,21,36,11,4,15,33,24,22,16,3,15,36,11,13,21,13
2025-03-15,Rutgers,Massachusetts,Home,W,7,11,NA,7,4,11,35,20,32,17,8,11,20,11,5,16,40,25,22,12,6,9,20,11,14,7,13
2025-03-22,Rutgers,Johns Hopkins,Away,W,11,8,NA,11,7,18,31,20,25,12,4,10,23,8,5,13,34,18,27,15,5,13,23,8,10,11,9
2025-03-29,Rutgers,Ohio St.,Away,W,11,13,NA,11,4,15,47,30,46,22,11,16,28,13,7,20,40,19,39,21,10,12,28,13,6,11,19
2025-04-05,Rutgers,Maryland,Home,W,8,6,NA,8,4,12,28,15,17,17,6,7,17,6,5,11,40,20,31,12,8,10,17,6,14,8,7
2025-02-08,Sacred Heart,Saint Joseph's,Away,L,12,11,NA,12,9,21,34,19,33,20,9,17,26,11,5,16,44,26,29,14,11,9,26,11,15,12,7
2025-02-15,Sacred Heart,Holy Cross,Home,L,11,7,NA,11,7,18,32,22,31,25,6,13,22,7,3,10,30,17,26,21,6,9,22,7,10,11,11
2025-02-19,Sacred Heart,Fairfield,Away,W,12,13,2,12,7,19,43,20,37,24,13,16,30,13,6,19,55,27,33,14,13,14,30,13,14,12,8
2025-02-22,Sacred Heart,Stony Brook,Away,L,7,6,1,7,2,9,31,15,21,18,7,11,16,6,4,10,46,20,35,17,8,5,16,6,14,7,8
2025-03-01,Sacred Heart,Wagner,Home,L,20,6,NA,20,12,32,63,36,37,12,15,18,29,6,1,7,32,18,28,23,5,11,29,6,12,20,16
2025-03-08,Sacred Heart,Canisius,Away,L,8,10,NA,8,5,13,35,17,28,20,7,7,22,10,6,16,36,20,34,16,10,15,22,10,10,8,9
2025-03-15,Sacred Heart,Siena,Home,W,11,10,1,11,5,16,52,23,36,13,10,8,24,10,5,15,36,22,25,17,6,16,24,10,12,11,12
2025-03-22,Sacred Heart,Merrimack,Away,W,13,8,NA,13,9,22,46,25,29,16,8,10,25,8,3,11,47,21,27,22,5,15,25,8,13,13,12
2025-03-26,Sacred Heart,Iona,Away,L,16,1,NA,16,8,24,56,31,50,21,12,14,21,1,1,2,28,9,23,22,9,7,21,1,8,16,15
2025-03-29,Sacred Heart,Marist,Home,W,13,12,1,13,8,21,51,25,30,18,12,13,29,12,5,17,34,16,29,25,6,16,29,12,4,13,12
2025-04-05,Sacred Heart,Quinnipiac,Away,W,12,7,NA,12,8,20,49,30,33,11,7,10,23,7,5,12,37,19,30,16,9,13,23,7,12,12,18
2025-02-08,Saint Joseph's,Sacred Heart,Home,L,11,12,NA,11,5,16,44,26,29,14,11,9,26,12,9,21,34,19,33,20,9,17,26,12,7,11,15
2025-02-15,Saint Joseph's,Duke,Away,L,9,11,NA,9,5,14,25,20,29,22,9,10,24,11,7,18,32,16,34,18,13,14,24,11,5,9,11
2025-02-18,Saint Joseph's,Monmouth,Home,L,12,3,NA,12,5,17,41,28,33,18,13,10,19,3,1,4,28,18,19,20,6,9,19,3,15,12,16
2025-02-22,Saint Joseph's,Towson,Away,W,11,6,NA,11,5,16,31,16,30,15,4,11,21,6,3,9,50,23,32,13,7,10,21,6,17,11,5
2025-03-01,Saint Joseph's,Rutgers,Away,W,11,5,NA,11,5,16,38,26,37,21,16,8,18,5,3,8,37,20,33,24,11,10,18,5,15,11,15
2025-03-09,Saint Joseph's,Drexel,Away,L,17,11,NA,17,12,29,48,25,42,18,11,16,31,11,5,16,36,24,29,18,8,15,31,11,13,17,8
2025-03-15,Saint Joseph's,Villanova,Home,L,12,8,NA,12,10,22,38,21,35,16,14,7,23,8,5,13,41,26,31,21,9,16,23,8,18,12,9
2025-03-18,Saint Joseph's,Penn,Away,L,11,10,NA,11,6,17,27,23,24,17,9,12,25,10,8,18,33,15,20,21,9,13,25,10,5,11,12
2025-03-22,Saint Joseph's,Providence,Home,L,16,8,NA,16,9,25,44,26,31,13,11,13,28,8,6,14,30,18,25,19,4,15,28,8,10,16,10
2025-03-29,Saint Joseph's,Massachusetts,Home,L,10,11,NA,10,5,15,39,23,30,14,15,8,25,11,3,14,36,21,30,20,5,17,25,11,10,10,13
2025-04-05,Saint Joseph's,St. Bonaventure,Away,W,15,3,NA,15,11,26,51,33,33,17,6,15,21,3,0,3,28,15,20,16,9,6,21,3,12,15,18
2025-02-08,Siena,Boston U.,Home,L,7,9,NA,7,5,12,38,19,30,25,14,13,20,9,5,14,43,23,32,23,13,7,20,9,14,7,12
2025-02-14,Siena,Hofstra,Away,L,17,11,NA,17,11,28,41,29,38,16,7,19,30,11,10,21,48,26,30,16,2,11,30,11,15,17,12
2025-02-22,Siena,LIU,Away,W,12,13,NA,12,10,22,40,27,26,17,7,19,28,13,9,22,33,26,18,10,7,9,28,13,13,12,15
2025-03-03,Siena,Dartmouth,Away,W,13,16,NA,13,9,22,46,23,40,21,8,20,33,16,9,25,41,32,47,16,14,13,33,16,16,13,10
2025-03-05,Siena,Binghamton,Away,W,10,6,NA,10,3,13,43,25,26,15,8,14,20,6,2,8,39,17,17,14,6,6,20,6,11,10,15
2025-03-15,Siena,Sacred Heart,Away,W,10,11,1,10,5,15,36,22,25,17,6,16,24,11,5,16,52,23,36,13,10,8,24,11,12,10,12
2025-03-22,Siena,Iona,Home,W,18,12,NA,18,11,29,58,29,49,20,11,27,34,12,7,19,21,19,30,17,11,7,34,12,7,18,11
2025-03-26,Siena,Merrimack,Away,W,16,8,NA,16,13,29,45,36,38,12,9,17,27,8,7,15,36,24,28,15,5,10,27,8,16,16,20
2025-03-29,Siena,Mount St. Mary's,Home,L,12,8,NA,12,8,20,43,27,31,11,3,19,23,8,5,13,30,16,25,13,4,4,23,8,8,12,15
2025-04-05,Siena,Manhattan,Away,W,12,8,NA,12,10,22,44,22,31,15,11,14,24,8,6,14,31,20,24,17,7,10,24,8,12,12,10
2025-02-02,St. Bonaventure,VMI,Home,W,7,18,NA,7,4,11,33,20,24,21,4,13,27,18,11,29,54,30,32,12,8,14,27,18,12,7,13
