date,team,opponent,home_away,result,home_score,visitor_score,overtime,goals,assists,points,shots,sog,gb,to,ct,fo_won,f_os_taken,defensive_goals,defensive_assists,defensive_points,defensive_shots,defensive_sog,defensive_gb,defensive_to,defensive_ct,defensive_fo_won,defensive_f_os_taken,goals_allowed,saves,defensive_goals_allowed,defensive_saves
2025-02-08,St. Bonaventure,Bucknell,Home,W,8,21,NA,8,5,13,33,20,24,21,5,15,32,21,9,30,59,38,33,10,12,17,32,21,17,8,12
2025-02-11,St. Bonaventure,Mount St. Mary's,Away,L,9,8,1,9,7,16,40,22,48,25,10,14,21,8,6,14,34,17,35,18,11,7,21,8,9,9,13
2025-02-18,St. Bonaventure,Robert Morris,Away,W,7,8,NA,7,3,10,41,20,26,17,4,7,17,8,5,13,35,19,27,18,5,10,17,8,11,7,13
2025-02-25,St. Bonaventure,Mercyhurst,Home,L,11,9,NA,11,10,21,46,23,36,21,10,16,24,9,4,13,35,15,20,23,9,8,24,9,6,11,12
2025-03-01,St. Bonaventure,Le Moyne,Away,L,9,10,NA,9,5,14,37,21,20,14,3,10,23,10,2,12,32,17,25,20,5,13,23,10,7,9,12
2025-03-06,St. Bonaventure,Mercer,Home,W,9,5,NA,9,1,10,34,17,26,21,13,7,17,5,1,6,30,16,25,22,7,10,17,5,11,9,8
2025-03-08,St. Bonaventure,Cleveland St.,Home,W,8,6,NA,8,4,12,40,19,26,15,10,7,17,6,2,8,28,16,26,21,9,10,17,6,10,8,11
2025-03-11,St. Bonaventure,Canisius,Away,L,7,6,NA,7,6,13,34,19,25,16,3,7,15,6,3,9,27,15,31,18,8,8,15,6,9,7,12
2025-03-15,St. Bonaventure,Bellarmine,Away,W,5,9,NA,5,3,8,34,21,29,21,7,9,17,9,8,17,32,23,25,18,7,8,17,9,14,5,16
2025-03-25,St. Bonaventure,Binghamton,Home,L,5,6,1,5,4,9,36,22,28,20,9,10,15,6,1,7,50,26,27,16,9,5,15,6,20,5,17
2025-03-29,St. Bonaventure,Richmond,Away,L,5,22,NA,5,4,9,21,13,28,25,3,16,28,22,13,35,68,33,40,12,17,12,28,22,11,5,8
2025-04-05,St. Bonaventure,Saint Joseph's,Home,W,3,15,NA,3,0,3,28,15,20,16,9,6,21,15,11,26,51,33,33,17,6,15,21,15,18,3,12
2025-02-08,St. John's (NY),NJIT,Away,L,15,14,NA,15,14,29,36,23,27,17,7,12,31,14,8,22,48,28,31,19,4,19,31,14,14,15,8
2025-02-15,St. John's (NY),Delaware,Away,W,10,17,NA,10,7,17,36,18,28,18,9,10,29,17,5,22,50,30,33,17,7,19,29,17,13,10,8
2025-02-18,St. John's (NY),Quinnipiac,Home,L,15,9,NA,15,8,23,47,31,38,18,8,13,25,9,4,13,31,17,25,17,6,12,25,9,8,15,16
2025-02-22,St. John's (NY),Hofstra,Home,L,12,13,1,12,5,17,37,24,39,24,13,13,29,13,5,18,36,28,36,22,11,16,29,13,15,12,12
2025-02-28,St. John's (NY),Jacksonville,Home,L,10,11,1,10,4,14,42,21,29,20,13,9,25,11,7,18,46,27,37,22,15,16,25,11,16,10,11
2025-03-04,St. John's (NY),Fairfield,Home,W,8,20,NA,8,6,14,36,15,31,25,11,11,30,20,12,32,68,40,45,15,11,19,30,20,20,8,7
2025-03-08,St. John's (NY),Bryant,Away,W,6,9,NA,6,4,10,43,21,34,15,5,9,18,9,4,13,34,19,34,18,10,9,18,9,10,6,15
2025-03-11,St. John's (NY),Rutgers,Away,W,11,21,NA,11,4,15,33,24,22,16,3,15,36,21,15,36,48,34,45,12,10,21,36,21,13,11,13
2025-03-15,St. John's (NY),Mercer,Home,W,20,16,NA,20,13,33,46,34,45,21,4,24,37,16,8,24,50,32,31,15,9,13,37,16,16,20,14
2025-03-22,St. John's (NY),Hobart Ridgefield HS,Away,L,13,11,NA,13,8,21,45,29,34,7,11,7,28,11,6,17,46,27,35,15,1,21,28,11,16,13,16
2025-03-29,St. John's (NY),Marquette,Away,L,8,13,NA,8,4,12,37,17,24,19,4,13,25,13,6,19,50,25,33,17,9,12,25,13,12,8,9
2025-04-05,St. John's (NY),Denver,Home,W,7,14,NA,7,5,12,37,19,27,23,6,10,24,14,7,21,37,25,38,16,11,14,24,14,11,7,12
2025-02-08,Stony Brook,Rutgers,Away,L,9,8,NA,9,3,12,43,21,33,16,6,12,21,8,5,13,30,21,26,17,9,9,21,8,13,9,12
2025-02-14,Stony Brook,North Carolina,Away,W,4,9,NA,4,2,6,19,15,22,19,3,4,17,9,5,14,41,26,33,16,11,13,17,9,17,4,11
2025-02-16,Stony Brook,Queens (NC),Away,W,12,6,NA,12,4,16,50,23,29,17,8,12,21,6,5,11,37,19,28,17,7,9,21,6,13,12,11
2025-02-22,Stony Brook,Sacred Heart,Home,L,6,7,1,6,4,10,46,20,35,17,8,5,16,7,2,9,31,15,21,18,7,11,16,7,8,6,14
2025-02-25,Stony Brook,Iona,Home,L,11,7,NA,11,6,17,40,24,42,18,8,16,22,7,2,9,29,18,22,21,7,6,22,7,11,11,13
2025-03-01,Stony Brook,Manhattan,Away,W,12,7,NA,12,10,22,36,27,27,17,13,15,23,7,1,8,31,20,16,14,15,8,23,7,13,12,15
2025-03-08,Stony Brook,Binghamton,Home,L,10,12,NA,10,6,16,40,19,29,16,4,9,24,12,7,19,44,30,39,18,6,15,24,12,18,10,9
2025-03-15,Stony Brook,Hofstra,Away,W,12,13,2,12,2,14,38,21,26,14,1,19,30,13,5,18,47,24,26,9,9,11,30,13,11,12,9
2025-03-22,Stony Brook,Towson,Away,W,12,13,1,12,4,16,35,21,30,18,6,18,28,13,7,20,47,29,38,13,8,10,28,13,16,12,9
2025-03-29,Stony Brook,Fairfield,Home,W,17,16,NA,17,6,23,35,24,41,20,6,18,37,16,8,24,55,36,51,16,14,19,37,16,20,17,7
2025-04-05,Stony Brook,Delaware,Away,L,9,17,NA,9,3,12,41,24,29,18,7,15,28,17,10,27,49,34,28,10,9,13,28,17,17,9,15
2025-02-01,Syracuse,Jacksonville,Home,L,24,5,NA,24,13,37,58,39,42,9,12,20,33,5,4,9,30,16,23,22,1,13,33,5,11,24,15
2025-02-07,Syracuse,Vermont,Home,L,13,5,NA,13,9,22,48,31,35,13,12,9,21,5,2,7,28,17,25,22,7,12,21,5,12,13,18
2025-02-10,Syracuse,Towson,Home,L,18,7,NA,18,11,29,45,29,34,10,8,18,29,7,4,11,38,16,21,16,4,11,29,7,9,18,11
2025-02-15,Syracuse,Maryland,Away,L,7,11,NA,7,3,10,41,19,23,13,7,11,22,11,5,16,32,23,22,12,7,11,22,11,12,7,12
2025-02-22,Syracuse,Harvard,Home,L,14,15,NA,14,10,24,50,27,40,15,9,28,32,15,9,24,40,24,24,15,3,4,32,15,9,14,13
2025-03-01,Syracuse,Utah,Away,W,15,5,NA,15,8,23,40,24,37,18,14,15,24,5,1,6,34,16,25,23,10,9,24,5,11,15,9
2025-03-09,Syracuse,Johns Hopkins,Home,W,13,10,NA,13,9,22,46,19,32,11,7,13,26,10,5,15,35,22,20,15,5,13,26,10,12,13,6
2025-03-18,Syracuse,Manhattan,Home,L,18,2,NA,18,10,28,71,44,50,11,10,21,23,2,0,2,18,9,20,20,3,2,23,2,7,18,26
2025-03-22,Syracuse,Colgate,Home,W,16,12,NA,16,11,27,49,26,37,15,6,18,31,12,8,20,49,30,32,15,7,13,31,12,18,16,10
2025-03-29,Syracuse,Virginia,Away,L,12,10,NA,12,6,18,52,28,31,8,10,9,25,10,6,16,43,27,37,13,5,16,25,10,17,12,16
2025-04-05,Syracuse,Notre Dame,Home,L,14,9,NA,14,9,23,43,25,32,16,7,16,25,9,7,16,33,19,25,16,6,9,25,9,10,14,11
2025-02-04,Towson,Johns Hopkins,Home,L,10,11,NA,10,7,17,33,20,28,21,4,10,24,11,6,17,37,22,32,18,10,14,24,11,11,10,10
2025-02-10,Towson,Syracuse,Away,L,7,18,NA,7,4,11,38,16,21,16,4,11,29,18,11,29,45,29,34,10,8,18,29,18,11,7,9
2025-02-16,Towson,Navy,Away,W,10,14,NA,10,6,16,46,23,25,15,5,12,28,14,6,20,42,23,37,17,5,16,28,14,9,10,13
2025-02-22,Towson,Saint Joseph's,Home,W,6,11,NA,6,3,9,50,23,32,13,7,10,21,11,5,16,31,16,30,15,4,11,21,11,5,6,17
2025-02-28,Towson,UMBC,Away,L,17,10,NA,17,10,27,33,20,36,17,7,15,31,10,6,16,34,18,27,19,10,16,31,10,8,17,3
2025-03-08,Towson,"Virginia Houston, TX",Away,L,6,11,NA,6,3,9,45,21,35,22,10,12,20,11,7,18,41,22,32,16,14,8,20,11,11,6,15
2025-03-15,Towson,Delaware,Home,W,19,18,1,19,9,28,51,36,32,11,7,17,39,18,15,33,46,33,43,12,6,22,39,18,15,19,17
2025-03-22,Towson,Stony Brook,Home,W,13,12,1,13,7,20,47,29,38,13,8,10,28,12,4,16,35,21,30,18,6,18,28,12,9,13,16
2025-03-29,Towson,Drexel,Away,W,12,8,NA,12,7,19,41,22,39,11,8,15,24,8,5,13,31,16,26,15,4,9,24,8,8,12,10
2025-04-05,Towson,Monmouth,Away,L,12,10,NA,12,8,20,47,23,33,19,7,19,26,10,4,14,40,17,19,12,7,7,26,10,7,12,11
2025-04-08,Towson,Loyola Maryland,Home,W,13,12,2,13,10,23,40,30,49,25,15,19,29,12,7,19,34,20,38,28,11,10,29,12,8,13,17
2025-02-14,UAlbany,Colgate,Home,L,14,19,NA,14,10,24,43,23,32,19,11,16,36,19,12,31,62,30,52,14,10,20,36,19,11,14,9
2025-02-18,UAlbany,Penn,Away,L,8,14,NA,8,4,12,26,16,23,18,4,14,26,14,12,26,34,21,27,15,8,12,26,14,7,8,8
2025-02-22,UAlbany,Drexel,Home,L,16,9,NA,16,9,25,48,19,42,16,7,14,26,9,8,17,33,20,29,15,3,12,26,9,11,16,3
2025-03-01,UAlbany,Massachusetts,Home,W,9,10,NA,9,3,12,39,22,29,17,8,10,22,10,6,16,39,23,33,17,9,12,22,10,13,9,13
2025-03-05,UAlbany,Georgetown,Home,W,7,12,NA,7,4,11,37,21,31,18,5,11,23,12,7,19,38,23,43,15,9,12,23,12,11,7,14
2025-03-08,UAlbany,Hobart,Away,L,17,12,NA,17,12,29,49,37,22,9,5,9,32,12,7,19,44,22,31,16,2,23,32,12,10,17,20
2025-03-15,UAlbany,Bryant,Away,W,11,12,NA,11,6,17,38,21,28,14,10,3,26,12,7,19,44,25,40,17,10,23,26,12,13,11,10
2025-03-18,UAlbany,Virginia,Away,L,9,12,NA,9,4,13,39,23,30,16,6,13,24,12,7,19,39,29,31,14,10,11,24,12,17,9,14
2025-03-22,UAlbany,UMBC,Home,L,12,13,1,12,6,18,29,21,37,19,7,11,29,13,7,20,40,21,31,16,8,18,29,13,8,12,9
2025-03-29,UAlbany,UMass Lowell,Home,L,17,6,NA,17,8,25,51,25,41,10,10,16,26,6,2,8,32,15,27,17,3,10,26,6,9,17,8
2025-04-01,UAlbany,Cornell,Away,W,11,18,NA,11,6,17,31,17,28,17,6,10,32,18,12,30,47,29,38,17,7,22,32,18,11,11,6
2025-04-05,UAlbany,Binghamton,Away,W,11,9,NA,11,4,15,36,21,21,18,7,12,23,9,6,15,44,19,22,13,9,11,23,9,10,11,10
2022-03-26,UMBC,Binghamton,Away,L,8,12,NA,8,6,14,27,18,21,19,6,18,24,12,4,16,38,22,25,18,8,6,24,12,10,8,10
2025-02-15,UMBC,Drexel,Away,L,9,6,NA,9,5,14,30,16,22,20,7,10,19,6,5,11,33,16,24,20,11,9,19,6,10,9,7
2025-02-19,UMBC,Mount St. Mary's,Home,L,12,6,NA,12,4,16,41,23,23,15,6,19,22,6,2,8,31,16,14,10,6,3,22,6,10,12,11
2025-02-28,UMBC,Towson,Home,L,10,17,NA,10,6,16,34,18,27,19,10,16,31,17,10,27,33,20,36,17,7,15,31,17,3,10,8
2025-03-08,UMBC,Richmond,Away,L,8,14,NA,8,5,13,25,13,25,25,5,12,26,14,9,23,43,22,30,17,9,14,26,14,8,8,5
2025-03-15,UMBC,Vermont,Home,L,10,7,NA,10,7,17,44,23,28,11,11,5,21,7,4,11,36,16,31,21,4,16,21,7,9,10,13
2025-03-22,UMBC,UAlbany,Away,L,13,12,1,13,7,20,40,21,31,16,8,18,29,12,6,18,29,21,37,19,7,11,29,12,9,13,8
2025-03-29,UMBC,Bryant,Away,L,7,12,NA,7,1,8,42,17,29,13,7,12,22,12,6,18,31,18,33,14,8,10,22,12,6,7,10
2025-04-04,UMBC,UMass Lowell,Home,L,14,4,NA,14,7,21,51,29,33,13,11,9,21,4,4,8,28,17,23,22,4,12,21,4,13,14,15
2025-02-07,UMass Lowell,Merrimack,Home,L,14,9,NA,14,8,22,47,33,36,13,11,14,26,9,5,14,37,24,23,17,4,12,26,9,15,14,19
2025-02-11,UMass Lowell,Holy Cross,Away,L,9,14,NA,9,5,14,21,13,31,24,7,15,26,14,7,21,44,31,39,17,12,11,26,14,17,9,4
2025-02-14,UMass Lowell,Mercyhurst,Home,L,15,7,NA,15,7,22,42,32,37,17,8,20,24,7,2,9,25,15,19,16,7,4,24,7,8,15,17
2025-02-22,UMass Lowell,Wagner,Away,L,13,12,NA,13,5,18,42,21,24,21,6,17,29,12,2,14,37,24,25,16,10,12,29,12,12,13,8
2025-03-02,UMass Lowell,"Queens (NC) Towson, Md.",Away,W,11,12,1,11,6,17,34,18,34,22,5,11,25,12,5,17,49,29,41,17,9,14,25,12,17,11,7
2025-03-08,UMass Lowell,Fairfield,Away,L,5,19,NA,5,2,7,30,17,27,21,5,15,28,19,13,32,43,26,30,12,16,13,28,19,7,5,12
2025-03-14,UMass Lowell,Binghamton,Home,L,12,14,NA,12,7,19,30,22,24,15,2,13,30,14,3,17,45,23,30,12,5,17,30,14,9,12,10
2025-03-18,UMass Lowell,Massachusetts,Home,W,9,10,NA,9,2,11,37,18,23,17,6,13,23,10,3,13,40,23,22,11,7,10,23,10,13,9,9
2025-03-29,UMass Lowell,UAlbany,Away,L,6,17,NA,6,2,8,32,15,27,17,3,10,26,17,8,25,51,25,41,10,10,16,26,17,8,6,9
2025-04-04,UMass Lowell,UMBC,Away,L,4,14,NA,4,4,8,28,17,23,22,4,12,21,14,7,21,51,29,33,13,11,9,21,14,15,4,13
2025-02-01,Utah,Ohio St.,Away,L,19,13,NA,19,8,27,43,34,44,17,9,23,34,13,9,22,39,25,31,14,10,11,34,13,12,19,15
2025-02-08,Utah,Delaware,Home,L,12,13,NA,12,6,18,47,27,30,16,9,10,27,13,9,22,39,24,28,20,10,17,27,13,11,12,15
2025-02-15,Utah,Denver,Away,L,8,10,NA,8,4,12,41,24,31,21,5,12,21,10,5,15,39,24,29,17,11,9,21,10,14,8,16
2025-02-21,Utah,"Vermont Hooksett, NH",Away,W,10,11,NA,10,6,16,36,21,17,12,9,5,24,11,9,20,30,17,27,20,5,19,24,11,6,10,11
2025-03-01,Utah,Syracuse,Home,W,5,15,NA,5,1,6,34,16,25,23,10,9,24,15,8,23,40,24,37,18,14,15,24,15,9,5,11
2025-03-08,Utah,Dartmouth,Away,L,9,11,NA,9,8,17,45,25,41,15,7,12,24,11,7,18,47,24,37,13,10,12,24,11,13,9,16
2025-03-15,Utah,Marquette,Home,L,11,12,1,11,6,17,43,27,23,7,6,9,26,12,6,18,48,29,27,13,2,17,26,12,17,11,16
2025-03-22,Utah,Virginia,Away,L,9,14,NA,9,4,13,43,24,43,23,8,17,27,14,8,22,46,28,40,17,12,10,27,14,14,9,15
2025-03-29,Utah,Bellarmine,Away,W,11,9,NA,11,7,18,56,33,34,13,11,16,24,9,3,12,40,21,23,20,8,8,24,9,12,11,22
2025-04-05,Utah,Mercer,Home,W,16,10,NA,16,9,25,59,34,48,15,13,15,26,10,7,17,39,24,26,22,5,11,26,10,14,16,18
2025-02-02,VMI,St. Bonaventure,Away,W,18,7,NA,18,11,29,54,30,32,12,8,14,27,7,4,11,33,20,24,21,4,13,27,7,13,18,12
2025-02-08,VMI,High Point,Home,L,11,12,1,11,5,16,29,21,21,13,8,9,27,12,6,18,47,32,30,13,6,18,27,12,20,11,10
2025-02-15,VMI,Mercer,Away,L,14,11,NA,14,6,20,35,25,16,18,10,7,29,11,6,17,52,33,35,19,10,22,29,11,22,14,11
2025-02-18,VMI,Hampton,Home,L,28,4,NA,28,16,44,73,44,46,14,14,28,35,4,2,6,30,11,17,23,3,7,35,4,7,28,16
2025-02-22,VMI,Iona,Away,W,19,4,NA,19,13,32,48,30,35,16,11,11,25,4,2,6,34,18,35,27,8,14,25,4,14,19,11
2025-03-04,VMI,Queens (NC),Home,L,20,7,NA,20,10,30,47,32,26,12,10,13,30,7,2,9,37,20,24,21,5,17,30,7,13,20,12
2025-03-08,VMI,Monmouth,Away,L,11,10,NA,11,7,18,35,20,24,19,6,12,24,10,5,15,37,27,36,16,9,12,24,10,17,11,9
2025-03-15,VMI,Le Moyne,Home,W,9,10,NA,9,7,16,42,19,22,11,7,9,20,10,6,16,34,19,21,18,4,11,20,10,9,9,10
2025-03-22,VMI,Mercyhurst,Home,W,18,12,NA,18,8,26,59,35,42,15,5,22,34,12,6,18,36,26,25,9,6,12,34,12,14,18,17
2025-03-29,VMI,Cleveland St.,Away,W,11,9,NA,11,5,16,42,26,34,11,8,7,24,9,4,13,39,24,34,16,5,17,24,9,15,11,15
2025-04-05,VMI,Detroit Mercy,Home,W,9,10,1,9,5,14,53,22,24,16,11,9,23,10,6,16,47,29,28,18,9,14,23,10,19,9,13
2025-02-07,Vermont,Syracuse,Away,L,5,13,NA,5,2,7,28,17,25,22,7,12,21,13,9,22,48,31,35,13,12,9,21,13,18,5,12
2025-02-15,Vermont,Manhattan,Home,L,12,6,NA,12,6,18,45,31,38,25,13,18,22,6,5,11,21,13,18,23,8,4,22,6,7,12,19
2025-02-21,Vermont,"Utah Hooksett, NH",Away,L,11,10,NA,11,9,20,30,17,27,20,5,19,24,10,6,16,36,21,17,12,9,5,24,10,11,11,6
2025-02-28,Vermont,Dartmouth,Away,L,9,14,NA,9,6,15,34,17,43,22,9,12,26,14,8,22,54,32,39,14,14,14,26,14,18,9,8
2025-03-08,Vermont,Massachusetts,Home,W,7,11,NA,7,3,10,30,15,26,20,7,16,21,11,6,17,33,15,21,13,13,5,21,11,4,7,8
2025-03-15,Vermont,UMBC,Away,L,7,10,NA,7,4,11,36,16,31,21,4,16,21,10,7,17,44,23,28,11,11,5,21,10,13,7,9
2025-03-22,Vermont,Bryant,Home,W,16,12,NA,16,9,25,35,24,34,19,10,20,30,12,10,22,33,21,36,18,11,10,30,12,9,16,8
2025-03-29,Vermont,NJIT,Away,W,19,8,NA,19,16,35,49,28,36,17,11,18,31,8,5,13,48,21,30,18,10,13,31,8,13,19,9
2025-04-05,Vermont,Princeton,Away,L,5,10,NA,5,5,10,29,16,34,15,6,11,18,10,7,17,49,30,36,12,7,7,18,10,20,5,11
2025-02-09,Villanova,Penn St.,Home,W,5,15,NA,5,3,8,34,15,25,20,14,13,24,15,6,21,34,20,27,19,9,11,24,15,5,5,10
2025-02-15,Villanova,Yale,Home,W,13,11,NA,13,5,18,46,24,29,15,10,12,26,11,7,18,39,21,31,21,9,14,26,11,10,13,11
2025-02-22,Villanova,Colgate,Home,W,5,16,NA,5,1,6,42,23,31,33,11,15,24,16,9,25,50,31,51,24,26,9,24,16,15,5,18
2025-02-28,Villanova,Lehigh,Home,W,7,10,NA,7,4,11,35,23,22,19,5,11,20,10,7,17,39,18,23,15,13,9,20,10,8,7,16
2025-03-04,Villanova,Drexel,Home,W,9,6,NA,9,4,13,31,19,25,19,7,9,18,6,3,9,38,17,34,20,11,9,18,6,11,9,10
2025-03-08,Villanova,Penn,Away,L,8,11,NA,8,4,12,36,22,36,21,9,15,23,11,7,18,31,20,21,17,7,8,23,11,9,8,14
2025-03-15,Villanova,Saint Joseph's,Away,L,8,12,NA,8,5,13,41,26,31,21,9,16,23,12,10,22,38,21,35,16,14,7,23,12,9,8,18
2025-03-17,Villanova,Brown,Home,L,16,9,NA,16,4,20,39,27,36,22,8,18,28,9,8,17,47,28,29,15,11,10,28,9,19,16,11
2025-03-29,Villanova,Denver,Away,W,10,9,1,10,6,16,52,25,39,18,8,17,23,9,7,16,32,17,25,18,11,6,23,9,8,10,15
2025-04-05,Villanova,Providence,Away,W,11,8,NA,11,5,16,41,22,32,18,15,11,22,8,5,13,33,18,25,23,8,11,22,8,10,11,11
2025-02-08,Virginia,Colgate,Home,L,19,9,NA,19,14,33,69,36,57,20,14,20,32,9,5,14,46,21,32,25,9,12,32,9,12,19,17
2025-02-15,Virginia,Richmond,Home,L,10,13,NA,10,5,15,35,24,35,19,7,13,25,13,10,23,45,26,37,19,11,12,25,13,13,10,14
2025-02-18,Virginia,High Point,Home,L,17,8,NA,17,11,28,44,30,40,13,14,15,28,8,6,14,28,15,27,23,6,13,28,8,7,17,13
2025-02-22,Virginia,Ohio St.,Away,L,5,14,NA,5,4,9,39,17,34,21,4,14,20,14,7,21,38,21,38,14,9,6,20,14,7,5,12
2025-03-01,Virginia,Johns Hopkins,Away,W,12,13,NA,12,9,21,36,22,27,18,7,13,29,13,8,21,30,21,18,15,7,16,29,13,8,12,10
2025-03-08,Virginia,"Towson Houston, TX",Away,W,11,6,NA,11,7,18,41,22,32,16,14,8,20,6,3,9,45,21,35,22,10,12,20,6,15,11,11
2025-03-15,Virginia,Maryland,Home,W,6,12,NA,6,2,8,36,19,32,9,10,9,22,12,5,17,30,19,22,20,3,13,22,12,7,6,13
2025-03-18,Virginia,UAlbany,Home,L,12,9,NA,12,7,19,39,29,31,14,10,11,24,9,4,13,39,23,30,16,6,13,24,9,14,12,17
2025-03-22,Virginia,Utah,Home,L,14,9,NA,14,8,22,46,28,40,17,12,10,27,9,4,13,43,24,43,23,8,17,27,9,15,14,14
2025-03-29,Virginia,Syracuse,Home,L,10,12,NA,10,6,16,43,27,37,13,5,16,25,12,6,18,52,28,31,8,10,9,25,12,16,10,17
2025-04-05,Virginia,North Carolina,Away,L,9,18,NA,9,3,12,32,18,31,14,7,11,30,18,7,25,51,26,36,12,5,19,30,18,8,9,9
2025-02-01,Wagner,Manhattan,Home,W,3,14,NA,3,2,5,49,16,29,14,7,12,20,14,5,19,35,21,28,9,10,8,20,14,7,3,13
2025-02-07,Wagner,Hofstra,Away,L,5,17,NA,5,1,6,29,18,22,19,2,15,26,17,8,25,60,32,36,12,7,11,26,17,15,5,13
2025-02-15,Wagner,Mount St. Mary's,Home,W,9,15,NA,9,5,14,36,23,30,12,11,17,28,15,7,22,36,23,18,14,8,11,28,15,8,9,14
2025-02-22,Wagner,UMass Lowell,Home,L,12,13,NA,12,2,14,37,24,25,16,10,12,29,13,5,18,42,21,24,21,6,17,29,13,8,12,12
2025-02-25,Wagner,Monmouth,Home,W,7,16,NA,7,1,8,26,16,21,15,4,11,26,16,8,24,45,29,29,14,9,15,26,16,13,7,9
2025-03-01,Wagner,Sacred Heart,Away,L,6,20,NA,6,1,7,32,18,28,23,5,11,29,20,12,32,63,36,37,12,15,18,29,20,16,6,12
2025-03-08,Wagner,NJIT,Away,W,11,12,NA,11,5,16,33,21,21,18,4,13,26,12,7,19,50,28,31,15,7,13,26,12,16,11,10
2025-03-15,Wagner,Cleveland St.,Home,W,8,14,NA,8,5,13,27,18,30,16,8,16,25,14,9,23,34,24,30,17,10,9,25,14,10,8,10
2025-03-22,Wagner,Robert Morris,Away,L,8,15,NA,8,7,15,25,14,25,20,7,10,27,15,11,26,41,28,36,15,7,17,27,15,13,8,6
2025-03-28,Wagner,LIU,Home,W,12,11,1,12,6,18,39,26,25,12,4,12,26,11,8,19,37,29,24,13,3,14,26,11,18,12,14
2025-04-05,Wagner,Le Moyne,Away,W,4,9,NA,4,2,6,33,18,30,13,9,7,17,9,6,15,26,15,24,19,5,10,17,9,6,4,14
2025-02-15,Yale,Villanova,Away,W,11,13,NA,11,7,18,39,21,31,21,9,14,26,13,5,18,46,24,29,15,10,12,26,13,11,11,10
2025-02-19,Yale,Army West Point,Home,W,3,14,NA,3,1,4,33,19,25,18,6,9,21,14,6,20,42,26,33,17,11,12,21,14,12,3,16
2025-03-01,Yale,Penn St.,Home,W,9,15,NA,9,4,13,48,27,23,11,6,9,27,15,11,26,42,27,32,13,7,18,27,15,12,9,18
2025-03-08,Yale,Denver,Home,W,15,10,NA,15,6,21,46,32,37,19,9,23,28,10,7,17,39,21,23,17,9,5,28,10,11,15,17
2025-03-15,Yale,Harvard,Away,W,11,14,NA,11,5,16,41,19,27,22,3,19,29,14,7,21,49,24,39,14,14,10,29,14,10,11,8
2025-03-22,Yale,Cornell,Home,L,14,19,NA,14,9,23,45,27,32,13,3,17,35,19,14,33,51,33,26,9,9,18,35,19,14,14,13
2025-03-29,Yale,Brown,Home,W,15,12,NA,15,8,23,52,26,39,17,6,15,29,12,4,16,47,24,26,15,10,14,29,12,12,15,11
2025-04-05,Yale,Penn,Away,L,14,11,NA,14,5,19,37,25,22,12,6,11,28,11,7,18,45,24,25,14,7,17,28,11,13,14,11
