URL,Institution,Conference,Games,Fouls,GS,Goals,Assists,Points,Shots,SOG,Ground Balls,Turnovers,CT,FOs Won,FOs Taken,G Min,Goals Allowed,Saves,Freepos Shots,Freepos Goals,RC,YC,Draw Controls,Clears,Clr Att
https://stats.ncaa.org/team/5/15840,Akron,MAC,17,287,,137,37,174,409,307,377,342,163,,0,1021:01:00,217,163,87,34,,38,220,222,281
https://stats.ncaa.org/team/23/15840,American,Patriot,18,244,,233,104,337,514,410,271,270,157,,0,1067:53:00,237,172,99,46,,26,260,233,284
https://stats.ncaa.org/team/28/15840,Arizona St.,Pac-12,19,642,,251,141,392,553,399,379,358,135,,0,1145:18:00,243,165,95,39,,65,303,306,355
https://stats.ncaa.org/team/725/15840,Army West Point,Patriot,18,271,,265,93,358,578,443,280,211,116,,0,1080:00:00,223,171,100,52,,32,263,256,299
https://stats.ncaa.org/team/62/15840,Binghamton,America East,16,242,,191,73,264,441,316,267,231,104,,0,964:34:00,206,139,109,47,,27,230,258,293
https://stats.ncaa.org/team/67/15840,Boston College,ACC,23,343,,388,148,536,778,570,309,264,197,,0,1338:23:00,239,124,162,83,,28,380,387,416
https://stats.ncaa.org/team/68/15840,Boston U.,Patriot,17,307,,164,61,225,408,298,258,308,139,,0,1020:48:00,271,168,71,30,,34,267,222,271
https://stats.ncaa.org/team/80/15840,Brown,Ivy League,15,260,,167,84,251,424,292,226,202,82,,0,898:25:00,176,128,59,26,,24,209,245,271
https://stats.ncaa.org/team/81/15840,Bryant,NEC,17,202,,276,158,434,626,480,258,208,121,18,18,1020:44:00,171,140,73,28,,14,316,214,237
https://stats.ncaa.org/team/83/15840,Bucknell,Patriot,16,293,,176,92,268,449,337,264,238,147,,0,960:48:00,220,158,91,38,,26,222,265,305
https://stats.ncaa.org/team/87/15840,Butler,Big East,15,241,,198,116,314,448,333,206,257,120,,0,900:00:00,206,122,76,34,,50,234,234,295
https://stats.ncaa.org/team/107/15840,California,Pac-12,18,400,,177,68,245,462,331,259,274,96,,0,1080:00:00,304,162,94,39,,40,271,257,315
https://stats.ncaa.org/team/115/15840,Campbell,Big South,17,280,,258,116,374,594,451,356,265,192,1,1,1007:58:00,212,146,124,47,,28,286,247,293
https://stats.ncaa.org/team/116/15840,Canisius,MAAC,16,293,,203,72,275,467,346,252,262,128,,0,960:02:00,209,138,70,31,,34,236,250,289
https://stats.ncaa.org/team/127/15840,Central Conn. St.,NEC,14,216,,92,32,124,254,189,200,260,71,10,10,828:05:00,222,183,62,23,,28,108,199,293
https://stats.ncaa.org/team/129/15840,Central Mich.,MAC,20,237,,285,111,396,629,451,333,270,176,,0,1199:39:00,242,164,138,60,,23,304,275,319
https://stats.ncaa.org/team/140/15840,Cincinnati,AAC,17,339,,198,64,262,536,375,276,258,142,,0,1019:43:00,239,128,124,49,,46,264,231,267
https://stats.ncaa.org/team/149/15840,Coastal Carolina,ASUN,17,360,,203,106,309,467,352,227,231,128,9,9,1020:45:00,217,164,69,36,,47,222,237,287
https://stats.ncaa.org/team/153/15840,Colgate,Patriot,18,288,,188,74,262,492,368,277,301,106,,0,1080:15:00,259,198,88,36,,28,313,263,315
https://stats.ncaa.org/team/157/15840,Colorado,Pac-12,17,389,,220,67,287,526,390,260,234,96,,0,1023:00:00,213,159,119,55,,41,267,268,303
https://stats.ncaa.org/team/158/15840,Columbia,Ivy League,15,252,,139,51,190,376,250,244,237,97,,0,883:28:00,264,145,84,35,,7,187,199,249
https://stats.ncaa.org/team/167/15840,Cornell,Ivy League,16,325,,212,62,274,504,361,264,229,113,,0,967:19:00,199,153,111,51,,26,218,262,301
https://stats.ncaa.org/team/172/15840,Dartmouth,Ivy League,15,334,,128,37,165,346,243,244,261,86,,0,900:00:00,190,138,76,36,1,36,192,229,291
https://stats.ncaa.org/team/173/15840,Davidson,Atlantic 10,18,268,,253,128,381,515,387,284,284,143,,0,1079:34:00,187,201,101,52,,39,242,300,346
https://stats.ncaa.org/team/180/15840,Delaware,CAA,17,287,,157,72,229,429,328,260,289,137,,0,1020:00:00,240,164,71,23,,37,217,274,331
https://stats.ncaa.org/team/178/15840,Delaware St.,ASUN,14,201,,80,22,102,224,173,193,265,77,39,39,838:40:00,241,153,53,17,,31,101,141,207
https://stats.ncaa.org/team/183/15840,Denver,Big East,21,521,,280,117,397,683,485,393,283,273,,0,1250:12:00,176,123,117,51,,46,267,400,442
https://stats.ncaa.org/team/184/15840,Detroit Mercy,MAC,15,256,,142,71,213,376,272,232,256,93,,0,910:26:00,248,120,69,28,,39,228,179,226
https://stats.ncaa.org/team/191/15840,Drexel,CAA,20,369,,258,88,346,614,453,327,293,162,32,32,1204:24:00,211,208,143,63,,30,301,344,382
https://stats.ncaa.org/team/193/15840,Duke,ACC,20,404,,324,149,473,659,494,301,284,226,,0,1200:00:00,220,142,119,57,,44,372,251,296
https://stats.ncaa.org/team/194/15840,Duquesne,Atlantic 10,17,284,,206,57,263,490,370,347,305,191,21,21,1021:02:00,239,143,103,44,,24,202,324,384
https://stats.ncaa.org/team/196/15840,East Carolina,AAC,18,252,,217,82,299,527,370,246,214,128,12,12,1082:31:00,225,174,120,53,,23,237,253,288
https://stats.ncaa.org/team/1068/15840,Elon,CAA,16,223,,195,61,256,439,332,243,222,93,,0,962:15:00,251,115,103,47,,34,231,226,269
https://stats.ncaa.org/team/220/15840,Fairfield,MAAC,20,323,,279,137,416,651,480,353,279,195,,0,1201:36:00,222,172,118,55,,54,274,351,393
https://stats.ncaa.org/team/235/15840,Florida,AAC,22,500,,338,164,502,706,553,351,253,187,,0,1320:00:00,208,189,130,66,,36,325,340,377
https://stats.ncaa.org/team/244/15840,Furman,Big South,16,368,,181,80,261,447,322,265,257,132,,0,966:54:00,252,141,69,29,,39,241,224,271
https://stats.ncaa.org/team/1092/15840,Gardner-Webb,Big South,19,315,,256,121,377,557,413,387,323,185,,0,1139:30:00,263,186,107,44,,33,266,298,353
https://stats.ncaa.org/team/248/15840,George Mason,Atlantic 10,17,327,,172,62,234,446,344,229,258,128,,0,949:01:00,248,153,76,34,,54,248,183,212
https://stats.ncaa.org/team/249/15840,George Washington,Atlantic 10,18,309,,162,55,217,460,344,242,303,129,,0,1079:49:00,234,202,96,35,,40,218,251,302
https://stats.ncaa.org/team/251/15840,Georgetown,Big East,18,339,,246,82,328,564,411,249,242,148,18,18,1083:30:00,206,147,108,51,,33,280,289,321
https://stats.ncaa.org/team/275/15840,Harvard,Ivy League,15,311,,152,56,208,395,281,269,241,124,,0,907:19:00,168,114,56,23,,21,174,264,313
https://stats.ncaa.org/team/19651/15840,High Point,Big South,19,315,,297,147,444,603,457,459,300,228,,0,1160:00:00,232,169,96,45,,30,292,301,359
https://stats.ncaa.org/team/283/15840,Hofstra,CAA,17,343,,196,73,269,485,362,251,206,114,,0,1024:06:00,185,163,119,61,,32,220,299,325
https://stats.ncaa.org/team/285/15840,Holy Cross,Patriot,16,178,,196,69,265,478,357,291,249,150,,0,961:03:00,211,158,77,32,,31,190,255,313
https://stats.ncaa.org/team/290/15840,Howard,NEC,17,113,,90,29,119,261,200,204,309,108,12,12,998:21:00,309,197,57,20,,11,137,159,225
https://stats.ncaa.org/team/310/15840,Iona,MAAC,16,311,,232,87,319,562,404,232,196,100,,0,960:00:00,210,134,134,65,,45,273,219,239
https://stats.ncaa.org/team/316/15840,Jacksonville,ASUN,19,334,,327,148,475,704,524,282,247,200,,0,1138:38:00,159,170,109,55,,34,305,277,306
https://stats.ncaa.org/team/317/15840,James Madison,CAA,19,559,,259,131,390,529,394,286,266,162,,0,1140:00:00,180,157,88,45,,38,261,317,363
https://stats.ncaa.org/team/322/15840,Johns Hopkins,Big Ten,19,478,,213,82,295,562,402,342,249,182,129,129,1143:31:00,211,159,130,54,,32,223,326,363
https://stats.ncaa.org/team/1157/15840,Kennesaw St.,ASUN,18,292,,255,97,352,535,407,290,295,125,,0,1080:00:00,220,164,123,59,,28,290,261,311
https://stats.ncaa.org/team/331/15840,Kent St.,MAC,18,232,,187,54,241,477,334,315,319,119,,0,1088:00:00,259,198,76,33,,25,235,250,312
https://stats.ncaa.org/team/361/15840,LIU,NEC,18,182,,175,72,247,478,353,274,257,120,1,1,1080:00:00,199,201,80,33,,30,198,290,329
https://stats.ncaa.org/team/340/15840,La Salle,Atlantic 10,17,193,,146,35,181,415,324,290,269,128,13,13,1028:48:00,229,188,95,38,,39,189,247,290
https://stats.ncaa.org/team/342/15840,Lafayette,Patriot,15,203,,119,50,169,384,273,241,223,95,20,20,900:00:00,238,150,68,25,,14,164,233,284
https://stats.ncaa.org/team/352/15840,Lehigh,Patriot,18,339,,198,114,312,491,369,290,257,152,,0,1082:56:00,201,224,85,32,,40,199,286,345
https://stats.ncaa.org/team/355/15840,Liberty,ASUN,19,424,,265,104,369,611,479,397,317,258,,0,1146:02:00,226,134,123,53,,44,262,320,388
https://stats.ncaa.org/team/363/15840,Longwood,Big South,17,235,,177,114,291,383,320,329,301,155,,0,1018:22:00,232,161,66,22,,32,221,261,310
https://stats.ncaa.org/team/367/15840,Louisville,ACC,18,377,,244,82,326,554,421,300,251,137,,0,1089:00:00,242,126,141,66,,36,266,251,286
https://stats.ncaa.org/team/369/15840,Loyola Maryland,Patriot,22,499,,365,174,539,709,548,323,285,181,19,19,1320:00:00,177,157,112,63,,33,379,340,368
https://stats.ncaa.org/team/381/15840,Manhattan,MAAC,19,252,,228,86,314,573,419,289,300,159,,0,1155:11:00,234,179,138,52,,24,295,290,340
https://stats.ncaa.org/team/386/15840,Marist,MAAC,16,268,,160,78,238,428,312,232,240,97,,0,958:44:00,239,163,63,31,,43,202,256,307
https://stats.ncaa.org/team/387/15840,Marquette,Big East,18,378,,258,116,374,582,419,298,296,152,,0,1080:00:00,270,149,124,51,,38,312,260,318
https://stats.ncaa.org/team/392/15840,Maryland,Big Ten,21,317,,338,149,487,700,561,366,231,178,12,12,1260:00:00,164,185,109,52,,27,328,321,349
https://stats.ncaa.org/team/400/15840,Massachusetts,Atlantic 10,20,348,,320,140,460,672,526,362,240,230,,0,1137:00:00,194,112,121,54,,20,315,292,317
https://stats.ncaa.org/team/406/15840,Mercer,Big South,19,294,,309,122,431,628,484,356,245,190,,0,1137:59:00,208,161,113,55,,29,302,268,315
https://stats.ncaa.org/team/410/15840,Merrimack,NEC,16,257,,165,57,222,417,299,254,268,116,,0,964:00:00,216,136,93,42,,38,220,208,259
https://stats.ncaa.org/team/418/15840,Michigan,Big Ten,18,338,,219,86,305,499,362,253,253,143,12,12,1088:10:00,167,162,91,46,,45,239,291,342
https://stats.ncaa.org/team/439/15840,Monmouth,MAAC,19,421,,273,101,374,625,475,340,288,167,,0,1145:44:00,232,151,103,51,,41,317,312,345
https://stats.ncaa.org/team/450/15840,Mount St. Mary's,NEC,20,213,,257,106,363,574,431,349,304,156,,0,1207:16:00,171,151,93,45,,30,249,350,399
https://stats.ncaa.org/team/726/15840,Navy,Patriot,20,383,,269,103,372,687,483,393,281,162,,0,1199:29:00,179,168,152,61,,48,309,325,371
https://stats.ncaa.org/team/469/15840,New Hampshire,America East,15,179,,170,77,247,389,309,230,208,88,,0,902:54:00,203,128,90,40,1,18,175,241,278
https://stats.ncaa.org/team/482/15840,Niagara,MAAC,18,264,,207,78,285,492,375,324,302,151,,0,1097:11:00,237,204,97,46,,52,221,271,328
https://stats.ncaa.org/team/457/15840,North Carolina,ACC,22,351,,370,196,566,744,551,312,239,165,,0,1334:28:00,187,179,115,51,,24,363,353,381
https://stats.ncaa.org/team/509/15840,Northwestern,Big Ten,21,422,,333,143,476,743,541,319,310,162,,0,1260:40:00,247,175,167,79,,58,383,349,396
https://stats.ncaa.org/team/513/15840,Notre Dame,ACC,19,438,,288,113,401,633,469,256,234,172,,0,1153:09:00,223,178,136,66,,39,320,281,323
https://stats.ncaa.org/team/518/15840,Ohio St.,Big Ten,16,369,,200,83,283,493,351,262,261,130,22,22,965:53:00,180,137,105,40,,40,254,255,303
https://stats.ncaa.org/team/523/15840,Old Dominion,AAC,17,267,,207,85,292,488,367,236,308,144,16,16,1026:04:00,234,193,114,49,,34,222,239,302
https://stats.ncaa.org/team/529/15840,Oregon,Pac-12,18,474,,200,55,255,456,345,331,277,106,,0,1082:31:00,270,177,90,41,,35,235,240,309
https://stats.ncaa.org/team/540/15840,Penn,Ivy League,15,287,,166,71,237,431,295,235,252,128,,0,900:00:00,159,144,62,25,,19,213,241,284
https://stats.ncaa.org/team/539/15840,Penn St.,Big Ten,15,351,,175,75,250,468,335,238,173,123,11,11,903:00:00,166,107,99,32,,31,192,263,287
https://stats.ncaa.org/team/545/15840,Pittsburgh,ACC,19,480,,221,81,302,477,353,287,309,153,,0,1148:58:00,230,200,108,57,,18,242,342,394
https://stats.ncaa.org/team/1320/15840,Presbyterian,Big South,17,201,,127,32,159,324,255,290,293,116,10,10,1018:49:00,253,152,110,44,,13,175,243,295
https://stats.ncaa.org/team/554/15840,Princeton,Ivy League,19,376,,288,116,404,641,480,335,228,166,,0,1140:00:00,218,194,163,73,,33,264,299,339
https://stats.ncaa.org/team/562/15840,Quinnipiac,MAAC,16,297,,183,66,249,499,353,272,233,142,,0,965:22:00,197,175,109,49,1,44,199,265,307
https://stats.ncaa.org/team/563/15840,Radford,Big South,16,269,,112,39,151,332,250,295,318,129,,0,959:38:00,247,169,73,28,,39,179,239,300
https://stats.ncaa.org/team/575/15840,Richmond,Atlantic 10,18,269,,273,146,419,621,467,283,246,121,,0,1052:09:00,171,172,111,41,,44,276,291,317
https://stats.ncaa.org/team/579/15840,Robert Morris,MAC,18,444,,223,86,309,563,419,319,303,147,,0,1080:00:00,234,170,122,48,,36,261,269,342
https://stats.ncaa.org/team/587/15840,Rutgers,Big Ten,21,455,,285,126,411,633,457,398,342,195,,0,1263:00:00,214,178,129,65,,45,296,355,421
https://stats.ncaa.org/team/590/15840,Sacred Heart,NEC,16,248,,158,52,210,391,303,240,243,111,,0,960:00:00,154,175,62,32,,28,186,216,248
https://stats.ncaa.org/team/600/15840,Saint Francis (PA),NEC,16,164,,156,65,221,375,307,241,276,118,,0,959:59:00,219,186,97,40,,29,211,197,254
https://stats.ncaa.org/team/606/15840,Saint Joseph's,Atlantic 10,21,423,,265,104,369,643,469,310,301,168,,0,1259:59:00,247,201,137,58,,32,308,339,390
https://stats.ncaa.org/team/626/15840,San Diego St.,MPSF,15,401,,200,64,264,464,360,264,214,134,,0,902:49:00,216,180,95,43,,38,180,266,320
https://stats.ncaa.org/team/639/15840,Siena,MAAC,18,466,,229,118,347,501,353,281,239,120,,0,1079:00:00,219,179,78,27,,44,228,267,299
https://stats.ncaa.org/team/657/15840,Southern California,Pac-12,18,457,,273,94,367,607,457,345,235,177,,0,1082:18:00,196,118,112,52,,37,272,290,342
https://stats.ncaa.org/team/596/15840,St. Bonaventure,Atlantic 10,15,119,,123,53,176,364,270,194,234,95,,0,907:59:00,230,160,87,22,,19,161,242,297
https://stats.ncaa.org/team/674/15840,Stanford,Pac-12,19,485,,296,169,465,606,467,349,241,125,,0,1142:18:00,238,188,88,44,,39,286,276,303
https://stats.ncaa.org/team/678/15840,Stetson,ASUN,15,101,,165,60,225,388,293,230,234,119,4,4,885:00:00,238,115,57,25,,39,211,197,223
https://stats.ncaa.org/team/683/15840,Stony Brook,America East,19,410,,282,126,408,595,442,311,215,203,,0,1140:00:00,126,129,113,52,,33,238,330,355
https://stats.ncaa.org/team/688/15840,Syracuse,ACC,21,522,,324,145,469,682,507,295,286,137,,0,1261:29:00,245,131,116,52,,45,371,320,352
https://stats.ncaa.org/team/690/15840,Temple,AAC,17,196,,219,95,314,504,388,289,236,131,,0,1023:49:00,188,142,84,42,,23,241,227,263
https://stats.ncaa.org/team/711/15840,Towson,CAA,17,371,,208,70,278,511,358,296,241,119,,0,1029:43:00,193,150,102,46,,39,238,277,314
https://stats.ncaa.org/team/14/15840,UAlbany,America East,17,458,,230,113,343,486,373,303,270,141,,0,1020:00:00,226,173,80,34,,41,250,283,347
https://stats.ncaa.org/team/108/15840,UC Davis,MPSF,13,168,,154,80,234,339,250,178,202,65,,0,780:00:00,175,152,66,30,,21,182,212,238
https://stats.ncaa.org/team/164/15840,UConn,Big East,18,355,,283,114,397,598,448,285,284,142,,0,1081:42:00,236,189,119,54,,40,316,292,341
https://stats.ncaa.org/team/391/15840,UMBC,America East,17,322,,228,76,304,537,392,280,247,136,12,12,1019:59:00,214,182,114,57,,42,269,263,313
https://stats.ncaa.org/team/368/15840,UMass Lowell,America East,17,313,,165,58,223,451,327,228,251,120,,0,1018:56:00,218,165,80,30,,38,213,247,292
https://stats.ncaa.org/team/740/15840,VCU,Atlantic 10,17,313,,185,63,248,469,342,301,284,128,7,7,1020:00:00,220,211,111,42,,31,217,284,347
https://stats.ncaa.org/team/736/15840,Vanderbilt,AAC,18,443,,233,128,361,517,393,297,277,154,,0,1083:49:00,233,173,90,38,,35,248,293,340
https://stats.ncaa.org/team/738/15840,Vermont,America East,19,411,,250,98,348,569,408,328,309,226,,0,1143:54:00,194,150,113,55,,29,239,317,362
https://stats.ncaa.org/team/739/15840,Villanova,Big East,16,244,,173,64,237,414,311,232,259,106,,0,967:46:00,203,147,73,37,,35,231,263,309
https://stats.ncaa.org/team/746/15840,Virginia,ACC,20,299,,285,110,395,630,433,261,266,125,,0,1199:28:00,273,150,124,63,,38,338,275,315
https://stats.ncaa.org/team/742/15840,Virginia Tech,ACC,18,234,,232,94,326,528,372,283,228,145,,0,1089:11:00,227,135,65,28,,32,237,287,307
https://stats.ncaa.org/team/748/15840,Wagner,NEC,18,244,,185,66,251,498,384,330,263,174,24,24,1084:16:00,186,184,97,44,,20,191,291,330
https://stats.ncaa.org/team/786/15840,William & Mary,CAA,16,413,,175,76,251,449,324,322,308,146,,0,959:43:00,260,171,89,31,,56,219,256,334
https://stats.ncaa.org/team/792/15840,Winthrop,Big South,18,240,,190,77,267,413,322,256,334,121,,0,1085:19:00,291,158,97,40,,36,252,243,294
https://stats.ncaa.org/team/2915/15840,Wofford,Big South,16,258,,164,81,245,413,295,315,274,113,,0,968:00:00,254,153,94,35,,18,200,247,295
https://stats.ncaa.org/team/813/15840,Yale,Ivy League,17,375,,236,87,323,544,413,272,227,134,,0,1020:00:00,226,136,119,55,,31,276,259,288
https://stats.ncaa.org/team/817/15840,Youngstown St.,MAC,18,243,,246,98,344,555,416,294,314,151,15,15,1082:39:00,252,183,130,64,,60,253,269,350