URL,Institution,Conference,Goals,Assists,Points,ShAtt,Fouls,Red Cards,Yellow Cards,GC,Goal App,GGS,Goalie Min. Plyd,GA,Saves,Combined Sho,Shutouts,G Wins,G Loss,DSaves,Corners,PK,PK Att
http://stats.ncaa.org/team/26172/15301,A&M-Corpus Christi,Southland,18,14,50,186,139,1,13,,,,1649:51:00,21,120,,5,,,,64,,1
http://stats.ncaa.org/team/2/15301,Abilene Christian,Southland,30,18,78,356,160,1,8,,,,1960:00:00,22,89,,9,,,,110,5,6
http://stats.ncaa.org/team/721/15301,Air Force,Mountain West,3,2,8,86,61,,3,,,,732:51:00,16,42,,1,,,,32,1,3
http://stats.ncaa.org/team/5/15301,Akron,MAC,8,8,24,71,75,,2,,,,830:00:00,13,48,,3,,,,35,,1
http://stats.ncaa.org/team/8/15301,Alabama,SEC,20,17,57,172,180,1,16,,,,1580:09:00,21,77,,5,,,,95,2,2
http://stats.ncaa.org/team/6/15301,Alabama A&M,SWAC,8,3,19,101,42,1,6,,,,730:07:00,7,39,,4,,,,39,2,2
http://stats.ncaa.org/team/7/15301,Alabama St.,SWAC,29,21,79,137,73,,13,,,,1104:45:00,24,61,2,4,,,,44,2,2
http://stats.ncaa.org/team/17/15301,Alcorn,SWAC,11,5,27,64,51,,5,,,,1008:01:00,36,87,1,1,,,,14,2,3
http://stats.ncaa.org/team/23/15301,American,Patriot,1,1,3,39,42,,2,,,,470:00:00,9,23,,,,,,14,,
http://stats.ncaa.org/team/27/15301,App State,Sun Belt,12,8,32,129,157,,13,,,,1691:05:00,33,75,,6,,,,95,2,4
http://stats.ncaa.org/team/29/15301,Arizona,Pac-12,24,21,69,199,151,1,12,,,,1370:00:00,12,62,1,7,,,,78,,2
http://stats.ncaa.org/team/28/15301,Arizona St.,Pac-12,28,26,82,240,137,,9,,,,1616:13:00,16,58,1,6,,,,86,1,1
http://stats.ncaa.org/team/2678/15301,Ark.-Pine Bluff,SWAC,21,19,61,152,52,,10,,,,1170:00:00,27,58,,2,,,,51,,5
http://stats.ncaa.org/team/31/15301,Arkansas,SEC,37,36,110,248,152,,18,,,,1440:23:00,22,53,1,2,,,,90,,1
http://stats.ncaa.org/team/30/15301,Arkansas St.,Sun Belt,25,13,63,221,161,1,13,,,,1562:38:00,10,59,,11,,,,78,4,5
http://stats.ncaa.org/team/725/15301,Army West Point,Patriot,10,6,26,57,29,,2,,,,471:23:00,2,15,,3,,,,16,,
http://stats.ncaa.org/team/37/15301,Auburn,SEC,27,30,84,243,146,1,10,,,,1728:49:00,15,84,2,8,,,,116,2,2
http://stats.ncaa.org/team/43/15301,Austin Peay,OVC,11,9,31,85,79,,5,,,,965:06:00,17,44,,,,,,34,,
http://stats.ncaa.org/team/47/15301,Ball St.,MAC,13,12,38,124,96,,3,,,,937:22:00,9,26,,4,,,,62,1,1
http://stats.ncaa.org/team/51/15301,Baylor,Big 12,16,12,44,214,147,,10,,,,1249:46:00,11,60,,7,,,,68,,2
http://stats.ncaa.org/team/52/15301,Bellarmine,ASUN,6,4,16,105,80,,2,,,,1050:00:00,11,42,,3,,,,38,,
http://stats.ncaa.org/team/14927/15301,Belmont,OVC,11,11,33,97,69,,,,,,923:00:00,8,60,1,4,,,,34,,
http://stats.ncaa.org/team/62/15301,Binghamton,America East,11,7,29,92,85,,9,,,,723:40:00,4,27,1,4,,,,28,,2
http://stats.ncaa.org/team/66/15301,Boise St.,Mountain West,10,7,27,115,108,1,7,,,,920:00:00,8,28,1,5,,,,35,,1
http://stats.ncaa.org/team/67/15301,Boston College,ACC,17,13,47,160,113,,5,,,,1322:36:00,27,71,,2,,,,71,1,2
http://stats.ncaa.org/team/68/15301,Boston U.,Patriot,4,5,13,55,34,,,,,,480:33:00,4,17,,2,,,,18,,
http://stats.ncaa.org/team/71/15301,Bowling Green,MAC,17,11,45,126,113,,9,,,,743:54:00,3,17,2,6,,,,55,3,3
http://stats.ncaa.org/team/81/15301,Bryant,NEC,5,4,14,85,62,,2,,,,740:00:00,11,44,,3,,,,28,,1
http://stats.ncaa.org/team/83/15301,Bucknell,Patriot,1,1,3,64,47,,2,,,,490:00:00,2,32,3,3,,,,28,,
http://stats.ncaa.org/team/86/15301,Buffalo,MAC,17,18,52,123,72,,5,,,,757:05:00,5,28,1,4,,,,33,3,3
http://stats.ncaa.org/team/87/15301,Butler,Big East,39,26,104,168,95,,7,,,,1098:14:00,9,44,,5,,,,56,2,2
http://stats.ncaa.org/team/77/15301,BYU,WCC,47,38,132,296,143,1,4,,,,1466:12:00,19,60,1,4,,,,99,4,4
http://stats.ncaa.org/team/107/15301,California,Pac-12,11,6,28,154,111,,4,,,,1205:24:00,17,68,,4,,,,50,1,1
http://stats.ncaa.org/team/30135/15301,California Baptist,WAC,37,39,113,327,182,,8,,,,1592:08:00,15,55,,6,,,,100,,
http://stats.ncaa.org/team/115/15301,Campbell,Big South,26,30,82,236,111,,8,,,,1214:30:00,11,24,1,6,,,,139,,
http://stats.ncaa.org/team/116/15301,Canisius,MAAC,6,6,18,57,67,,3,,,,630:00:00,18,30,,1,,,,22,,
http://stats.ncaa.org/team/1004/15301,Central Ark.,Southland,38,30,106,320,152,2,13,,,,2131:03:00,35,76,,7,,,,114,3,6
http://stats.ncaa.org/team/127/15301,Central Conn. St.,NEC,19,16,54,138,88,,4,,,,720:00:00,4,18,,6,,,,47,1,1
http://stats.ncaa.org/team/129/15301,Central Mich.,MAC,15,10,40,136,67,,2,,,,827:22:00,9,23,,3,,,,56,,1
http://stats.ncaa.org/team/48/15301,Charleston So.,Big South,4,3,11,77,52,,2,,,,860:26:00,11,33,,2,,,,28,,
http://stats.ncaa.org/team/458/15301,Charlotte,C-USA,13,10,36,126,106,,10,,,,1083:35:00,12,56,1,4,,,,45,1,2
http://stats.ncaa.org/team/693/15301,Chattanooga,SoCon,11,10,32,109,113,,8,,,,1022:21:00,6,33,1,6,,,,31,1,1
http://stats.ncaa.org/team/136/15301,Chicago St.,WAC,7,3,17,87,182,,20,,,,1530:00:00,80,138,,,,,,21,1,1
http://stats.ncaa.org/team/140/15301,Cincinnati,AAC,11,11,33,123,112,,11,,,,1014:35:00,14,39,,3,,,,31,1,1
http://stats.ncaa.org/team/147/15301,Clemson,ACC,33,30,96,226,196,1,15,,,,1768:34:00,15,79,1,6,,,,75,2,4
http://stats.ncaa.org/team/148/15301,Cleveland St.,Horizon,25,20,70,151,83,1,3,,,,922:47:00,15,36,1,2,,,,55,3,3
http://stats.ncaa.org/team/149/15301,Coastal Carolina,Sun Belt,18,13,49,129,115,,6,,,,1377:59:00,28,89,,5,,,,55,,1
http://stats.ncaa.org/team/1014/15301,Col. of Charleston,CAA,4,1,9,67,74,,5,,,,830:00:00,21,33,,1,,,,27,1,1
http://stats.ncaa.org/team/153/15301,Colgate,Patriot,12,10,34,133,72,,4,,,,901:39:00,10,20,,3,,,,40,,
http://stats.ncaa.org/team/157/15301,Colorado,Pac-12,18,16,52,210,150,,8,,,,1602:28:00,13,92,,8,,,,60,1,1
http://stats.ncaa.org/team/154/15301,Colorado Col.,Mountain West,8,7,23,106,64,,1,,,,762:03:00,10,14,,2,,,,50,,
http://stats.ncaa.org/team/156/15301,Colorado St.,Mountain West,6,2,14,76,72,,5,,,,650:00:00,13,24,,1,,,,19,2,3
http://stats.ncaa.org/team/169/15301,Creighton,Big East,11,8,30,118,107,,4,,,,912:38:00,14,21,,2,,,,44,3,3
http://stats.ncaa.org/team/173/15301,Davidson,Atlantic 10,20,13,53,121,94,,3,,,,1322:09:00,10,41,1,6,,,,48,,1
http://stats.ncaa.org/team/175/15301,Dayton,Atlantic 10,23,24,70,186,145,1,15,,,,1296:18:00,19,55,2,5,,,,57,2,3
http://stats.ncaa.org/team/180/15301,Delaware,CAA,8,3,19,66,69,,2,,,,630:00:00,15,51,,2,,,,35,,
http://stats.ncaa.org/team/178/15301,Delaware St.,DI Independent,4,3,11,22,35,,3,,,,540:00:00,41,37,,,,,,12,,
http://stats.ncaa.org/team/183/15301,Denver,Summit League,40,44,124,296,186,1,9,,,,1942:12:00,12,49,,12,,,,121,2,2
http://stats.ncaa.org/team/176/15301,DePaul,Big East,9,5,23,83,93,,3,,,,746:36:00,13,22,,1,,,,32,,
http://stats.ncaa.org/team/184/15301,Detroit Mercy,Horizon,7,6,20,125,93,,5,,,,847:06:00,22,38,,1,,,,39,,
http://stats.ncaa.org/team/30095/15301,Dixie St.,WAC,19,16,54,189,160,,5,,,,1412:07:00,28,84,,2,,,,74,,1
http://stats.ncaa.org/team/189/15301,Drake,MVC,3,3,9,87,80,,5,,,,719:23:00,6,37,,3,,,,27,1,1
http://stats.ncaa.org/team/191/15301,Drexel,CAA,15,13,43,98,99,,3,,,,762:58:00,10,39,1,2,,,,33,2,2
http://stats.ncaa.org/team/193/15301,Duke,ACC,32,34,98,260,187,,8,,,,1992:55:00,17,66,2,12,,,,133,1,1
http://stats.ncaa.org/team/194/15301,Duquesne,Atlantic 10,7,7,21,109,67,,3,,,,838:07:00,13,41,,3,,,,27,1,1
http://stats.ncaa.org/team/196/15301,East Carolina,AAC,12,10,34,98,117,,10,,,,1038:13:00,13,43,,2,,,,55,1,1
http://stats.ncaa.org/team/201/15301,Eastern Ill.,OVC,5,4,14,68,76,,2,,,,939:44:00,22,56,,1,,,,19,1,1
http://stats.ncaa.org/team/202/15301,Eastern Ky.,OVC,14,11,39,146,117,,5,,,,929:27:00,19,65,,3,,,,48,1,1
http://stats.ncaa.org/team/204/15301,Eastern Mich.,MAC,17,9,43,126,71,,2,,,,810:00:00,13,39,,2,,,,39,1,1
http://stats.ncaa.org/team/207/15301,Eastern Wash.,Big Sky,18,13,49,150,132,2,10,,,,1035:22:00,15,53,1,4,,,,52,1,2
http://stats.ncaa.org/team/1068/15301,Elon,CAA,9,6,24,72,88,,5,,,,910:00:00,10,29,,6,,,,23,1,2
http://stats.ncaa.org/team/198/15301,ETSU,SoCon,6,4,16,71,76,,6,,,,761:41:00,17,43,,,,,,26,,
http://stats.ncaa.org/team/219/15301,Evansville,MVC,2,1,5,66,63,,2,,,,790:16:00,3,44,,5,,,,25,,2
http://stats.ncaa.org/team/220/15301,Fairfield,MAAC,10,7,27,91,64,1,7,,,,576:47:00,9,23,,1,,,,31,2,2
http://stats.ncaa.org/team/222/15301,Fairleigh Dickinson,NEC,14,13,41,96,82,,7,,,,736:56:00,11,38,1,3,,,,26,2,2
http://stats.ncaa.org/team/28755/15301,FGCU,ASUN,14,15,43,179,121,,8,,,,1045:22:00,9,37,,5,,,,55,1,2
http://stats.ncaa.org/team/231/15301,FIU,C-USA,12,9,33,112,113,,14,,,,1035:00:00,29,52,1,2,,,,39,,1
http://stats.ncaa.org/team/229/15301,Fla. Atlantic,C-USA,12,12,36,102,99,1,7,,,,1030:00:00,14,32,,5,,,,55,,
http://stats.ncaa.org/team/235/15301,Florida,SEC,32,34,98,236,162,1,21,,,,1608:00:00,32,54,,3,,,,94,2,2
http://stats.ncaa.org/team/234/15301,Florida St.,ACC,41,30,112,273,141,,8,,,,1500:00:00,8,31,1,11,,,,98,2,2
http://stats.ncaa.org/team/236/15301,Fordham,Atlantic 10,6,8,20,67,80,,5,,,,775:23:00,6,27,1,4,,,,23,1,1
http://stats.ncaa.org/team/96/15301,Fresno St.,Mountain West,17,21,55,106,89,1,5,,,,872:32:00,13,36,2,2,,,,69,,
http://stats.ncaa.org/team/244/15301,Furman,SoCon,17,17,51,166,109,,5,,,,1065:24:00,8,50,4,5,,,,72,1,3
http://stats.ncaa.org/team/253/15301,Ga. Southern,Sun Belt,13,11,37,125,144,3,16,,,,1550:00:00,30,78,,1,,,,49,,
http://stats.ncaa.org/team/1092/15301,Gardner-Webb,Big South,9,8,26,96,92,1,8,,,,960:00:00,27,55,,3,,,,46,,
http://stats.ncaa.org/team/248/15301,George Mason,Atlantic 10,8,7,23,64,83,,8,,,,932:15:00,15,36,,,,,,22,,
http://stats.ncaa.org/team/249/15301,George Washington,Atlantic 10,16,8,40,138,91,,5,,,,1039:17:00,12,57,1,5,,,,50,,
http://stats.ncaa.org/team/251/15301,Georgetown,Big East,32,23,87,214,106,,5,,,,1309:32:00,4,29,9,10,,,,119,2,3
http://stats.ncaa.org/team/257/15301,Georgia,SEC,18,17,53,203,126,,14,,,,1420:14:00,20,60,,3,,,,58,1,1
http://stats.ncaa.org/team/254/15301,Georgia St.,Sun Belt,25,14,64,196,114,,15,,,,1431:43:00,16,53,,5,,,,74,2,2
http://stats.ncaa.org/team/260/15301,Gonzaga,WCC,19,15,53,145,142,,3,,,,1010:00:00,10,45,2,6,,,,55,3,4
http://stats.ncaa.org/team/261/15301,Grambling,SWAC,29,11,69,181,93,,11,,,,1034:41:00,14,40,1,4,,,,56,1,11
http://stats.ncaa.org/team/1104/15301,Grand Canyon,WAC,38,43,119,299,209,2,15,,,,1646:47:00,31,92,1,5,,,,69,3,3
http://stats.ncaa.org/team/794/15301,Green Bay,Horizon,9,7,25,59,65,,2,,,,560:00:00,17,34,,,,,,21,1,1
http://stats.ncaa.org/team/19651/15301,High Point,Big South,32,29,93,175,81,,5,,,,1003:35:00,7,31,,7,,,,71,3,3
http://stats.ncaa.org/team/283/15301,Hofstra,CAA,32,37,101,165,101,,5,,,,845:28:00,9,18,2,3,,,,85,1,1
http://stats.ncaa.org/team/285/15301,Holy Cross,Patriot,3,3,9,25,37,,1,,,,360:00:00,8,26,,,,,,7,,
http://stats.ncaa.org/team/288/15301,Houston,AAC,24,21,69,117,82,,4,,,,1019:43:00,9,34,1,4,,,,57,1,1
http://stats.ncaa.org/team/287/15301,Houston Baptist,Southland,14,11,39,192,95,,10,,,,1398:29:00,28,53,,1,,,,72,,
http://stats.ncaa.org/team/295/15301,Idaho,Big Sky,16,10,42,125,107,,3,,,,999:43:00,12,31,2,4,,,,37,1,1
http://stats.ncaa.org/team/294/15301,Idaho St.,Big Sky,7,4,18,66,59,,3,,,,768:17:00,19,51,,,,,,36,,
http://stats.ncaa.org/team/301/15301,Illinois,Big Ten,14,9,37,125,120,,3,,,,1102:11:00,12,57,,4,,,,43,,
http://stats.ncaa.org/team/299/15301,Illinois St.,MVC,16,10,42,186,119,,8,,,,1112:53:00,16,33,1,4,,,,48,,
http://stats.ncaa.org/team/306/15301,Indiana,Big Ten,13,9,35,129,113,,5,,,,1104:08:00,12,48,,5,,,,56,1,1
http://stats.ncaa.org/team/305/15301,Indiana St.,MVC,9,7,25,97,106,,8,,,,927:10:00,11,53,,6,,,,32,,
http://stats.ncaa.org/team/310/15301,Iona,MAAC,4,,8,50,68,,2,,,,564:07:00,17,28,,,,,,21,1,1
http://stats.ncaa.org/team/312/15301,Iowa,Big Ten,11,6,28,176,203,1,10,,,,1559:13:00,16,86,,7,,,,54,1,1
http://stats.ncaa.org/team/311/15301,Iowa St.,Big 12,9,7,25,140,166,,11,,,,1263:27:00,14,59,,3,,,,54,1,1
http://stats.ncaa.org/team/2699/15301,IUPUI,Horizon,9,8,26,111,105,,9,,,,850:00:00,6,40,1,6,,,,50,,
http://stats.ncaa.org/team/314/15301,Jackson St.,SWAC,23,14,60,124,43,,6,,,,900:00:00,17,36,,2,,,,23,,2
http://stats.ncaa.org/team/316/15301,Jacksonville,ASUN,6,4,16,40,78,,10,,,,1025:42:00,21,67,,1,,,,37,,
http://stats.ncaa.org/team/315/15301,Jacksonville St.,OVC,20,16,56,155,86,1,8,,,,943:00:00,18,51,,1,,,,53,,
http://stats.ncaa.org/team/317/15301,James Madison,CAA,6,5,17,50,50,,3,,,,590:00:00,10,22,,,,,,30,,
http://stats.ncaa.org/team/328/15301,Kansas,Big 12,13,10,36,136,124,,11,,,,1230:00:00,10,43,,6,,,,59,1,1
http://stats.ncaa.org/team/2707/15301,Kansas City,Summit League,16,13,45,130,174,,9,,,,1577:48:00,36,83,,2,,,,47,1,1
http://stats.ncaa.org/team/327/15301,Kansas St.,Big 12,13,10,36,134,119,,8,,,,1320:22:00,29,77,,4,,,,49,1,2
http://stats.ncaa.org/team/1157/15301,Kennesaw St.,ASUN,14,9,37,182,151,,9,,,,1462:48:00,21,68,,6,,,,59,,
http://stats.ncaa.org/team/331/15301,Kent St.,MAC,5,6,16,77,88,,4,,,,630:00:00,14,32,,2,,,,29,,
http://stats.ncaa.org/team/334/15301,Kentucky,SEC,16,8,40,115,86,1,10,,,,965:25:00,26,59,,,,,,38,5,6
http://stats.ncaa.org/team/340/15301,La Salle,Atlantic 10,21,16,58,120,81,,4,,,,810:00:00,5,25,,5,,,,48,1,2
http://stats.ncaa.org/team/342/15301,Lafayette,Patriot,5,5,15,65,26,,1,,,,400:00:00,4,5,1,1,,,,26,,
http://stats.ncaa.org/team/346/15301,Lamar University,Southland,24,18,66,173,99,,5,,,,1100:06:00,14,76,,5,,,,63,2,2
http://stats.ncaa.org/team/352/15301,Lehigh,Patriot,3,3,9,74,59,,2,,,,600:00:00,4,22,,3,,,,37,,
http://stats.ncaa.org/team/355/15301,Liberty,ASUN,18,10,46,195,157,,1,,,,1729:42:00,22,66,,8,,,,84,1,2
http://stats.ncaa.org/team/28600/15301,Lipscomb,ASUN,26,20,72,183,114,,3,,,,1124:09:00,9,30,2,4,,,,58,3,3
http://stats.ncaa.org/team/32/15301,Little Rock,Sun Belt,11,10,32,159,89,,6,,,,1332:42:00,16,71,,4,,,,33,1,1
http://stats.ncaa.org/team/361/15301,LIU,NEC,4,2,10,48,55,,5,,,,470:00:00,5,15,2,3,,,,10,1,1
http://stats.ncaa.org/team/370/15301,LMU (CA),WCC,6,6,18,75,75,,2,,,,834:05:00,19,39,,,,,,33,,
http://stats.ncaa.org/team/363/15301,Longwood,Big South,12,11,35,135,68,,2,,,,960:00:00,10,36,1,5,,,,32,,
http://stats.ncaa.org/team/671/15301,Louisiana,Sun Belt,26,27,79,210,186,2,11,,,,1836:47:00,24,89,3,10,,,,99,,2
http://stats.ncaa.org/team/366/15301,Louisiana Tech,C-USA,25,14,64,230,136,,9,,,,1460:39:00,18,52,,6,,,,74,,2
http://stats.ncaa.org/team/367/15301,Louisville,ACC,12,8,32,105,89,,6,,,,1096:59:00,13,54,,5,,,,42,1,1
http://stats.ncaa.org/team/371/15301,Loyola Chicago,MVC,21,17,59,185,81,,2,,,,1004:29:00,8,15,2,6,,,,87,,1
http://stats.ncaa.org/team/369/15301,Loyola Maryland,Patriot,4,4,12,52,62,,3,,,,563:31:00,3,16,,3,,,,18,,
http://stats.ncaa.org/team/365/15301,LSU,SEC,21,20,62,238,209,4,26,,,,1782:52:00,20,91,1,6,,,,79,1,3
http://stats.ncaa.org/team/380/15301,Maine,America East,3,2,8,120,69,1,5,,,,674:19:00,12,36,,,,,,35,,
http://stats.ncaa.org/team/381/15301,Manhattan,MAAC,10,5,25,75,42,,1,,,,556:43:00,8,32,,1,,,,41,,
http://stats.ncaa.org/team/386/15301,Marist,MAAC,1,2,4,9,7,,3,,,,90:00:00,3,13,,,,,,4,,
http://stats.ncaa.org/team/387/15301,Marquette,Big East,16,14,46,99,106,,2,,,,915:54:00,10,43,2,4,,,,46,,
http://stats.ncaa.org/team/388/15301,Marshall,C-USA,16,8,40,86,92,,8,,,,909:20:00,22,62,,,,,,26,1,2
http://stats.ncaa.org/team/392/15301,Maryland,Big Ten,8,6,22,103,81,,5,,,,1138:56:00,29,67,,1,,,,36,,
http://stats.ncaa.org/team/400/15301,Massachusetts,Atlantic 10,9,9,27,101,105,,5,,,,1126:26:00,9,33,3,6,,,,40,,
http://stats.ncaa.org/team/402/15301,McNeese,Southland,13,13,39,114,61,,3,,,,1010:00:00,16,60,,1,,,,56,,
http://stats.ncaa.org/team/404/15301,Memphis,AAC,17,14,48,192,149,,13,,,,1085:49:00,10,27,,6,,,,70,,1
http://stats.ncaa.org/team/406/15301,Mercer,SoCon,36,31,103,280,171,,18,,,,1761:48:00,28,103,1,4,,,,117,5,7
http://stats.ncaa.org/team/410/15301,Merrimack,NEC,9,7,25,112,65,,3,,,,646:56:00,13,37,,3,,,,35,,
http://stats.ncaa.org/team/415/15301,Miami (FL),ACC,8,11,27,76,71,1,8,,,,1190:00:00,35,62,1,1,,,,35,,
http://stats.ncaa.org/team/414/15301,Miami (OH),MAC,10,12,32,71,80,,4,,,,720:00:00,17,48,,2,,,,22,,1
http://stats.ncaa.org/team/418/15301,Michigan,Big Ten,21,17,59,171,83,1,7,,,,1065:13:00,14,53,,4,,,,54,,2
http://stats.ncaa.org/team/416/15301,Michigan St.,Big Ten,10,7,27,74,132,,9,,,,1116:34:00,23,55,,1,,,,22,1,1
http://stats.ncaa.org/team/419/15301,Middle Tenn.,C-USA,12,7,31,96,49,,9,,,,540:00:00,8,14,,2,,,,31,1,1
http://stats.ncaa.org/team/797/15301,Milwaukee,Horizon,25,24,74,173,105,,10,,,,1103:28:00,6,36,2,8,,,,78,2,2
http://stats.ncaa.org/team/428/15301,Minnesota,Big Ten,7,7,21,166,105,,4,,,,1146:53:00,10,30,1,6,,,,80,,
http://stats.ncaa.org/team/430/15301,Mississippi St.,SEC,18,22,58,156,120,,12,,,,1230:00:00,16,47,1,4,,,,72,1,2
http://stats.ncaa.org/team/434/15301,Missouri,SEC,24,17,65,209,169,1,19,,,,1320:00:00,24,61,,2,,,,64,,1
http://stats.ncaa.org/team/669/15301,Missouri St.,MVC,13,10,36,125,144,,5,,,,1237:03:00,21,71,1,3,,,,55,2,3
http://stats.ncaa.org/team/439/15301,Monmouth,MAAC,14,9,37,152,70,,2,,,,870:00:00,5,21,,5,,,,89,2,2
